x_rad_per_sec,y_rad_per_sec,z_rad_per_sec,rms_rad_per_sec,TimeInterval,Date,,,,X_Gangle,Y_Gangle,Z_Gangle
4.351717,0.674357,0.017919,4.403693,5191.533121,2001-01-01 01:26:31.533 +0000,,,,-64.219257,-4.553033,5.604316
4.564986,0.595971,-0.293502,4.613071,5191.513132,2001-01-01 01:26:31.513 +0000,,,,-59.654271,-3.957062,5.310814
4.529112,0.295364,0.063955,4.539184,5191.493174,2001-01-01 01:26:31.493 +0000,,,,-55.125159,-3.661698,5.374769
4.206789,-0.042154,0.228316,4.213191,5191.473185,2001-01-01 01:26:31.473 +0000,,,,-50.91837,-3.703852,5.603085
3.907849,-0.089386,0.171933,3.91265,5191.453226,2001-01-01 01:26:31.453 +0000,,,,-47.010521,-3.793238,5.775018
3.994257,-0.041512,0.121098,3.996308,5191.433237,2001-01-01 01:26:31.433 +0000,,,,-43.016264,-3.83475,5.896116
4.111348,0.035184,0.08535,4.112384,5191.413248,2001-01-01 01:26:31.413 +0000,,,,-38.904916,-3.799566,5.981466
3.940277,0.126714,0.102111,3.943636,5191.39329,2001-01-01 01:26:31.393 +0000,,,,-34.964639,-3.672852,6.083577
3.847471,0.044371,0.002337,3.847727,5191.373328,2001-01-01 01:26:31.373 +0000,,,,-31.117168,-3.628481,6.085914
4.111406,0.008136,-0.081264,4.112217,5191.35337,2001-01-01 01:26:31.353 +0000,,,,-27.005762,-3.620345,6.00465
4.359813,-0.091028,-0.191511,4.364966,5191.333381,2001-01-01 01:26:31.333 +0000,,,,-22.645949,-3.711373,5.813139
4.22785,-0.097588,-0.220165,4.234704,5191.313422,2001-01-01 01:26:31.313 +0000,,,,-18.418099,-3.808961,5.592974
3.596554,-0.024114,-0.047253,3.596945,5191.293433,2001-01-01 01:26:31.293 +0000,,,,-14.821545,-3.833075,5.545721
2.830428,0.015017,0.063938,2.83119,5191.273475,2001-01-01 01:26:31.273 +0000,,,,-11.991117,-3.818058,5.609659
2.36416,-0.035531,0.008572,2.364442,5191.253486,2001-01-01 01:26:31.253 +0000,,,,-9.626957,-3.853589,5.618231
1.90773,-0.037269,-0.126999,1.912316,5191.233497,2001-01-01 01:26:31.233 +0000,,,,-7.719227,-3.890858,5.491232
1.272095,-0.032699,-0.243495,1.295602,5191.213538,2001-01-01 01:26:31.214 +0000,,,,-6.447132,-3.923557,5.247737
0.900091,-0.045719,-0.228874,0.929858,5191.193549,2001-01-01 01:26:31.194 +0000,,,,-5.547041,-3.969276,5.018863
0.527642,-0.035164,-0.158757,0.552129,5191.173591,2001-01-01 01:26:31.174 +0000,,,,-5.019399,-4.00444,4.860106
0.287707,-0.021023,0.028712,0.289899,5191.153602,2001-01-01 01:26:31.154 +0000,,,,-4.731692,-4.025463,4.888818
0.183975,-0.003944,0.072843,0.19791,5191.133643,2001-01-01 01:26:31.134 +0000,,,,-4.547717,-4.029407,4.961661
0.049019,0.004292,-0.001818,0.04924,5191.113654,2001-01-01 01:26:31.114 +0000,,,,-4.498698,-4.025115,4.959843
-0.01896,-0.009676,-0.03002,0.036801,5191.093696,2001-01-01 01:26:31.094 +0000,,,,-4.517658,-4.034791,4.929823
-0.034166,-0.018074,0.024394,0.045707,5191.073707,2001-01-01 01:26:31.074 +0000,,,,-4.551824,-4.052865,4.954217
-0.030156,-0.010523,0.06073,0.068617,5191.053718,2001-01-01 01:26:31.054 +0000,,,,-4.58198,-4.063388,5.014947
-0.037439,-0.011666,0.031834,0.050509,5191.033759,2001-01-01 01:26:31.034 +0000,,,,-4.619419,-4.075054,5.046781
-0.00207,-0.011722,-0.001051,0.01195,5191.01377,2001-01-01 01:26:31.014 +0000,,,,-4.621489,-4.086776,5.04573
-0.023147,-0.020343,-0.034293,0.046105,5190.993812,2001-01-01 01:26:30.994 +0000,,,,-4.644636,-4.107119,5.011437
-0.082686,-0.016196,-0.062488,0.1049,5190.973823,2001-01-01 01:26:30.974 +0000,,,,-4.727322,-4.123315,4.948949
-0.128727,-0.017205,-0.026466,0.132541,5190.953864,2001-01-01 01:26:30.954 +0000,,,,-4.856049,-4.14052,4.922483
0.029424,-0.007245,0.076083,0.081895,5190.933875,2001-01-01 01:26:30.934 +0000,,,,-4.826625,-4.147765,4.998566
-0.046087,-0.016937,0.056366,0.074753,5190.913917,2001-01-01 01:26:30.914 +0000,,,,-4.872712,-4.164702,5.054932
-0.560022,-0.015104,0.088154,0.567119,5190.893928,2001-01-01 01:26:30.894 +0000,,,,-5.432734,-4.179806,5.143086
-0.545253,0.016865,0.088166,0.552593,5190.873939,2001-01-01 01:26:30.874 +0000,,,,-5.977987,-4.162941,5.231252
-0.174922,0.00205,0.019116,0.175976,5190.85398,2001-01-01 01:26:30.854 +0000,,,,-6.152909,-4.160891,5.250368
0.229083,-0.034886,0.040107,0.23517,5190.833991,2001-01-01 01:26:30.834 +0000,,,,-5.923826,-4.195777,5.290475
-0.212642,0.002641,0.266754,0.341147,5190.814033,2001-01-01 01:26:30.814 +0000,,,,-6.136468,-4.193136,5.557229
-1.708298,0.049505,0.275766,1.731121,5190.794044,2001-01-01 01:26:30.794 +0000,,,,-7.844766,-4.143631,5.832995
-2.0743,0.02345,0.187886,2.082923,5190.774085,2001-01-01 01:26:30.774 +0000,,,,-9.919066,-4.120181,6.020881
-2.169721,0.014665,0.110333,2.172574,5190.754096,2001-01-01 01:26:30.754 +0000,,,,-12.088787,-4.105516,6.131214
-2.05476,0.021191,0.130324,2.058998,5190.734138,2001-01-01 01:26:30.734 +0000,,,,-14.143547,-4.084325,6.261538
-2.084376,0.017884,0.094873,2.086611,5190.714149,2001-01-01 01:26:30.714 +0000,,,,-16.227923,-4.066441,6.356411
-2.248472,0.036883,0.072343,2.249938,5190.69419,2001-01-01 01:26:30.694 +0000,,,,-18.476395,-4.029558,6.428754
-2.23143,0.002879,0.101401,2.233735,5190.674201,2001-01-01 01:26:30.674 +0000,,,,-20.707825,-4.026679,6.530155
-2.209185,-0.020882,-0.035154,2.209563,5190.654212,2001-01-01 01:26:30.654 +0000,,,,-22.91701,-4.047561,6.495001
-2.50745,0.030305,0.073819,2.508719,5190.634254,2001-01-01 01:26:30.634 +0000,,,,-25.42446,-4.017256,6.56882
-2.778641,0.071765,0.118891,2.782109,5190.614265,2001-01-01 01:26:30.614 +0000,,,,-28.203101,-3.945491,6.687711
-2.647947,0.026932,0.04403,2.64845,5190.594306,2001-01-01 01:26:30.594 +0000,,,,-30.851048,-3.918559,6.731741
-2.516048,0.018634,0.095163,2.517916,5190.574317,2001-01-01 01:26:30.574 +0000,,,,-33.367096,-3.899925,6.826904
-2.796259,0.021575,0.075099,2.797351,5190.554359,2001-01-01 01:26:30.554 +0000,,,,-36.163355,-3.87835,6.902003
-3.109954,0.048064,0.110308,3.112281,5190.53437,2001-01-01 01:26:30.534 +0000,,,,-39.273309,-3.830286,7.012311
-3.127441,0.10458,0.137818,3.132223,5190.514411,2001-01-01 01:26:30.514 +0000,,,,-42.40075,-3.725706,7.150129
-2.843885,-0.180601,0.180041,2.855296,5190.494422,2001-01-01 01:26:30.494 +0000,,,,-45.244635,-3.906307,7.33017
-2.837748,-0.32127,0.156958,2.860186,5190.474433,2001-01-01 01:26:30.474 +0000,,,,-48.082383,-4.227577,7.487128
-3.165961,-0.53674,0.139301,3.214157,5190.454475,2001-01-01 01:26:30.454 +0000,,,,-51.248344,-4.764317,7.626429
-3.456318,-0.264153,0.175067,3.470815,5190.434486,2001-01-01 01:26:30.434 +0000,,,,-54.704662,-5.02847,7.801496
-3.556038,-0.12683,0.165473,3.562145,5190.414527,2001-01-01 01:26:30.415 +0000,,,,-58.2607,-5.1553,7.966969
-3.597778,-0.302654,0.156052,3.613856,5190.394538,2001-01-01 01:26:30.395 +0000,,,,-61.858478,-5.457954,8.123021
-3.734969,-0.178492,0.006266,3.739237,5190.37458,2001-01-01 01:26:30.375 +0000,,,,-65.593447,-5.636446,8.129287
-3.99029,0.101176,-0.119096,3.993349,5190.354615,2001-01-01 01:26:30.355 +0000,,,,-69.583737,-5.53527,8.010191
-4.026981,0.1428,-0.076716,4.030242,5190.334656,2001-01-01 01:26:30.335 +0000,,,,-73.610718,-5.39247,7.933475
-3.932829,0.115078,-0.114472,3.936177,5190.314667,2001-01-01 01:26:30.315 +0000,,,,-77.543547,-5.277392,7.819003
-3.912488,0.192666,-0.191478,3.921906,5190.294678,2001-01-01 01:26:30.295 +0000,,,,-81.456035,-5.084726,7.627525
-3.858892,0.130915,-0.193086,3.865937,5190.27472,2001-01-01 01:26:30.275 +0000,,,,-85.314927,-4.953811,7.434439
-3.790465,0.04795,-0.16248,3.794249,5190.254731,2001-01-01 01:26:30.255 +0000,,,,-89.105392,-4.905861,7.271959
-3.829518,-0.127659,-0.086402,3.83262,5190.234772,2001-01-01 01:26:30.235 +0000,,,,-92.93491,-5.03352,7.185557
-3.930564,-0.115681,0.047516,3.932553,5190.214783,2001-01-01 01:26:30.215 +0000,,,,-96.865474,-5.149201,7.233073
-3.890821,-0.071746,0.139556,3.893984,5190.194825,2001-01-01 01:26:30.195 +0000,,,,-100.756295,-5.220947,7.372629
-4.024811,-0.066656,0.084144,4.026242,5190.174836,2001-01-01 01:26:30.175 +0000,,,,-104.781106,-5.287603,7.456773
-4.309319,-0.080715,0.083331,4.310881,5190.154877,2001-01-01 01:26:30.155 +0000,,,,-109.090425,-5.368318,7.540104
-4.672645,-0.123115,0.274395,4.682314,5190.134888,2001-01-01 01:26:30.135 +0000,,,,-113.76307,-5.491433,7.814499
-5.192134,-0.20031,0.228358,5.201012,5190.114899,2001-01-01 01:26:30.115 +0000,,,,-118.955204,-5.691743,8.042857
-5.514495,-0.284163,0.018051,5.521841,5190.094941,2001-01-01 01:26:30.095 +0000,,,,-124.469699,-5.975906,8.060908
-5.641193,0.026573,-0.074472,5.641747,5190.074952,2001-01-01 01:26:30.075 +0000,,,,-130.110892,-5.949333,7.986436
-5.412725,0.130598,0.136215,5.416013,5190.054993,2001-01-01 01:26:30.055 +0000,,,,-135.523617,-5.818735,8.122651
-4.991059,-0.167051,0.263817,5.000818,5190.035004,2001-01-01 01:26:30.035 +0000,,,,-140.514676,-5.985786,8.386468
-4.506455,-0.497017,0.229518,4.539586,5190.015046,2001-01-01 01:26:30.015 +0000,,,,-145.021131,-6.482803,8.615986
-4.107194,-0.596482,0.381006,4.167733,5189.995057,2001-01-01 01:26:29.995 +0000,,,,-149.128325,-7.079285,8.996992
-3.400347,-0.490966,0.62163,3.491394,5189.975098,2001-01-01 01:26:29.975 +0000,,,,-152.528672,-7.570251,9.618622
-2.540598,-0.30944,0.541458,2.616021,5189.955109,2001-01-01 01:26:29.955 +0000,,,,-155.06927,-7.879691,10.16008
-1.674015,-0.239104,0.298152,1.717088,5189.93512,2001-01-01 01:26:29.935 +0000,,,,-156.743285,-8.118795,10.458232
-0.923383,-0.128103,0.162941,0.946359,5189.915162,2001-01-01 01:26:29.915 +0000,,,,-157.666668,-8.246898,10.621173
-0.422815,-0.049968,0.16397,0.456241,5189.895173,2001-01-01 01:26:29.895 +0000,,,,-158.089483,-8.296866,10.785143
-0.151382,0.026926,0.162387,0.223632,5189.875214,2001-01-01 01:26:29.875 +0000,,,,-158.240865,-8.26994,10.94753
-0.043248,-0.110788,0.012831,0.119621,5189.855225,2001-01-01 01:26:29.855 +0000,,,,-158.284113,-8.380728,10.960361
-0.0368,-0.042764,-0.050352,0.07562,5189.835267,2001-01-01 01:26:29.835 +0000,,,,-158.320913,-8.423492,10.910009
-0.029245,-0.023661,-0.08134,0.089617,5189.815278,2001-01-01 01:26:29.815 +0000,,,,-158.350158,-8.447153,10.828669
0.003599,-0.016112,-0.054426,0.056875,5189.795319,2001-01-01 01:26:29.795 +0000,,,,-158.346559,-8.463265,10.774243
0.007865,-0.008668,-0.060828,0.061944,5189.77533,2001-01-01 01:26:29.775 +0000,,,,-158.338694,-8.471933,10.713415
0.015757,0.003915,-0.143085,0.144003,5189.755341,2001-01-01 01:26:29.755 +0000,,,,-158.322937,-8.468018,10.57033
0.036467,-0.001577,-0.215589,0.218657,5189.735383,2001-01-01 01:26:29.735 +0000,,,,-158.28647,-8.469595,10.354741
0.099678,-0.012917,-0.082636,0.13012,5189.715394,2001-01-01 01:26:29.715 +0000,,,,-158.186792,-8.482512,10.272105
-0.044778,0.032486,-0.202339,0.209765,5189.695435,2001-01-01 01:26:29.695 +0000,,,,-158.23157,-8.450026,10.069766
-0.123887,0.006392,0.036544,0.129322,5189.675446,2001-01-01 01:26:29.675 +0000,,,,-158.355457,-8.443634,10.10631
1.379371,-0.016517,-0.193663,1.392998,5189.655488,2001-01-01 01:26:29.655 +0000,,,,-156.976086,-8.460151,9.912647
1.505055,-0.078671,0.048837,1.507901,5189.635498,2001-01-01 01:26:29.635 +0000,,,,-155.471031,-8.538822,9.961484
1.629709,-0.01158,0.00355,1.629754,5189.61554,2001-01-01 01:26:29.616 +0000,,,,-153.841322,-8.550402,9.965034
1.91287,0.01748,0.039575,1.913359,5189.595551,2001-01-01 01:26:29.596 +0000,,,,-151.928452,-8.532922,10.004609
2.359727,-0.084368,0.075991,2.362457,5189.575562,2001-01-01 01:26:29.576 +0000,,,,-149.568725,-8.61729,10.0806
2.661259,-0.088358,0.096201,2.664462,5189.555603,2001-01-01 01:26:29.556 +0000,,,,-146.907466,-8.705648,10.176801
2.850395,-0.011429,0.13253,2.853498,5189.535614,2001-01-01 01:26:29.536 +0000,,,,-144.057071,-8.717077,10.309331
3.011015,0.175939,0.036938,3.016377,5189.515656,2001-01-01 01:26:29.516 +0000,,,,-141.046056,-8.541138,10.346269
3.158551,0.294932,-0.133351,3.175093,5189.495667,2001-01-01 01:26:29.496 +0000,,,,-137.887505,-8.246206,10.212918
3.326323,-0.180802,-0.004842,3.331237,5189.475708,2001-01-01 01:26:29.476 +0000,,,,-134.561182,-8.427008,10.208076
3.232073,0.118956,0.189245,3.239793,5189.455719,2001-01-01 01:26:29.456 +0000,,,,-131.329109,-8.308052,10.397321
3.241671,0.593128,-0.190232,3.300973,5189.435761,2001-01-01 01:26:29.436 +0000,,,,-128.087438,-7.714924,10.207089
3.550413,-0.074259,-0.49086,3.584953,5189.415772,2001-01-01 01:26:29.416 +0000,,,,-124.537025,-7.789183,9.716229
3.621945,-0.337919,-0.300534,3.650068,5189.395813,2001-01-01 01:26:29.396 +0000,,,,-120.91508,-8.127102,9.415695
3.333339,-0.311379,0.174002,3.35237,5189.375824,2001-01-01 01:26:29.376 +0000,,,,-117.581741,-8.438481,9.589697
3.291501,0.271139,0.111231,3.304522,5189.355871,2001-01-01 01:26:29.356 +0000,,,,-114.29024,-8.167342,9.700928
3.714891,0.154126,-0.372834,3.736733,5189.335913,2001-01-01 01:26:29.336 +0000,,,,-110.575349,-8.013216,9.328094
4.135576,-0.345831,-0.633627,4.198103,5189.315924,2001-01-01 01:26:29.316 +0000,,,,-106.439773,-8.359047,8.694467
4.211972,-0.1555,-0.370775,4.231118,5189.295965,2001-01-01 01:26:29.296 +0000,,,,-102.227801,-8.514547,8.323692
4.449116,0.031667,0.284245,4.458299,5189.275976,2001-01-01 01:26:29.276 +0000,,,,-97.778685,-8.48288,8.607937
4.70206,0.035963,0.223967,4.707528,5189.256018,2001-01-01 01:26:29.256 +0000,,,,-93.076625,-8.446917,8.831904
4.902241,-0.129932,-0.146073,4.906138,5189.236029,2001-01-01 01:26:29.236 +0000,,,,-88.174384,-8.576849,8.685831
4.769682,-0.427375,-0.199585,4.792948,5189.21607,2001-01-01 01:26:29.216 +0000,,,,-83.404702,-9.004224,8.486246
4.666883,-0.184851,-0.313131,4.681027,5189.196081,2001-01-01 01:26:29.196 +0000,,,,-78.737819,-9.189075,8.173115
4.462696,-0.07205,-0.300925,4.473411,5189.176092,2001-01-01 01:26:29.176 +0000,,,,-74.275123,-9.261125,7.87219
4.332567,-0.767854,0.092231,4.40105,5189.156134,2001-01-01 01:26:29.156 +0000,,,,-69.942556,-10.028979,7.964421
4.51012,-0.725632,0.311291,4.578714,5189.136145,2001-01-01 01:26:29.136 +0000,,,,-65.432436,-10.754611,8.275712
4.466042,-0.074583,0.390431,4.483696,5189.116186,2001-01-01 01:26:29.116 +0000,,,,-60.966394,-10.829194,8.666143
4.198876,-0.209158,-0.098247,4.20523,5189.096197,2001-01-01 01:26:29.096 +0000,,,,-56.767518,-11.038352,8.567896
3.874981,-0.292372,-0.052124,3.886345,5189.076239,2001-01-01 01:26:29.076 +0000,,,,-52.892537,-11.330724,8.515772
3.970093,-0.183521,-0.002627,3.974333,5189.05625,2001-01-01 01:26:29.056 +0000,,,,-48.922444,-11.514245,8.513145
3.907009,0.024277,0.043397,3.907325,5189.036291,2001-01-01 01:26:29.036 +0000,,,,-45.015435,-11.489968,8.556542
3.782457,-0.064565,-0.089697,3.784071,5189.016302,2001-01-01 01:26:29.016 +0000,,,,-41.232978,-11.554533,8.466845
3.744821,-0.024054,-0.066554,3.74549,5188.996313,2001-01-01 01:26:28.996 +0000,,,,-37.488157,-11.578587,8.400291
3.989178,-0.037813,-0.102265,3.990668,5188.976355,2001-01-01 01:26:28.976 +0000,,,,-33.498979,-11.6164,8.298026
4.127285,-0.021575,-0.039404,4.12753,5188.956366,2001-01-01 01:26:28.956 +0000,,,,-29.371694,-11.637975,8.258622
3.866838,-0.003533,0.010078,3.866853,5188.936407,2001-01-01 01:26:28.936 +0000,,,,-25.504856,-11.641508,8.2687
3.682893,0.026359,0.089962,3.684086,5188.916418,2001-01-01 01:26:28.916 +0000,,,,-21.821963,-11.615149,8.358662
3.41803,0.044463,0.165058,3.422301,5188.89646,2001-01-01 01:26:28.896 +0000,,,,-18.403933,-11.570686,8.52372
3.073124,-0.03615,-0.020834,3.073408,5188.876471,2001-01-01 01:26:28.876 +0000,,,,-15.330809,-11.606836,8.502886
2.585334,-0.052607,-0.068959,2.586788,5188.856512,2001-01-01 01:26:28.857 +0000,,,,-12.745475,-11.659443,8.433927
2.024498,-0.002519,0.103424,2.027139,5188.836523,2001-01-01 01:26:28.837 +0000,,,,-10.720977,-11.661962,8.537351
1.644852,-0.001648,0.137189,1.650564,5188.816534,2001-01-01 01:26:28.817 +0000,,,,-9.076125,-11.66361,8.67454
1.268487,-0.010378,0.164591,1.279163,5188.796576,2001-01-01 01:26:28.797 +0000,,,,-7.807638,-11.673988,8.839131
0.770185,-0.021588,0.087532,0.775444,5188.776587,2001-01-01 01:26:28.777 +0000,,,,-7.037453,-11.695576,8.926663
0.397323,0.003579,0.036864,0.399045,5188.756628,2001-01-01 01:26:28.757 +0000,,,,-6.64013,-11.691997,8.963527
0.244912,0.002402,0.036907,0.247689,5188.736639,2001-01-01 01:26:28.737 +0000,,,,-6.395218,-11.689595,9.000434
0.296344,0.008087,0.16546,0.339503,5188.716681,2001-01-01 01:26:28.717 +0000,,,,-6.098874,-11.681508,9.165894
0.23925,-0.00535,-0.079578,0.252194,5188.696692,2001-01-01 01:26:28.697 +0000,,,,-5.859624,-11.686858,9.086316
0.186279,0.019993,-0.153731,0.242349,5188.676733,2001-01-01 01:26:28.677 +0000,,,,-5.673345,-11.666865,8.932585
0.097729,0.02528,-0.143658,0.175578,5188.656744,2001-01-01 01:26:28.657 +0000,,,,-5.575616,-11.641585,8.788927
0.019435,0.000973,-0.042612,0.046845,5188.636755,2001-01-01 01:26:28.637 +0000,,,,-5.556181,-11.640612,8.746315
0.004586,-0.012889,-0.043743,0.045832,5188.616797,2001-01-01 01:26:28.617 +0000,,,,-5.551595,-11.653501,8.702572
0.031387,-0.016124,-0.067061,0.075777,5188.596808,2001-01-01 01:26:28.597 +0000,,,,-5.520208,-11.669625,8.635511
0.037749,0.004095,-0.077758,0.086533,5188.576849,2001-01-01 01:26:28.577 +0000,,,,-5.482459,-11.66553,8.557753
0.049569,0.009379,-0.097994,0.110217,5188.55686,2001-01-01 01:26:28.557 +0000,,,,-5.43289,-11.656151,8.459759
0.005246,0.061701,-0.035393,0.071325,5188.536902,2001-01-01 01:26:28.537 +0000,,,,-5.427644,-11.59445,8.424366
-0.026368,0.115131,0.040113,0.124737,5188.516913,2001-01-01 01:26:28.517 +0000,,,,-5.454012,-11.479319,8.464479
-0.350775,0.338319,-0.07274,0.492741,5188.496954,2001-01-01 01:26:28.497 +0000,,,,-5.804787,-11.141,8.391739
-0.554123,0.196675,0.002137,0.587995,5188.476965,2001-01-01 01:26:28.477 +0000,,,,-6.35891,-10.944325,8.393876
-0.504821,0.142821,0.177852,0.553961,5188.456976,2001-01-01 01:26:28.457 +0000,,,,-6.863731,-10.801504,8.571728
-0.72032,-0.189848,0.119602,0.754458,5188.437018,2001-01-01 01:26:28.437 +0000,,,,-7.584051,-10.991352,8.69133
