x_times_g,y_times_g,z_times_g,g_measured,TimeInterval,Date,,,,X-axis,Y-axis,Z-axis
0.020554,-1.009384,-0.023773,1.009873,39661.16874,2001-01-01 11:01:01.169 +0000,,,,1.155065161,-89.94394103,-1.336087881
-0.00444,-1.005219,-0.022614,1.005483,39661.14914,2001-01-01 11:01:01.149 +0000,,,,-0.251629585,-89.96972936,-1.282028529
0.001343,-1.007446,-0.008759,1.007485,39661.12955,2001-01-01 11:01:01.130 +0000,,,,0.075809218,-89.99553571,-0.494449634
-0.007111,-1.005402,-0.064514,1.007494,39661.10996,2001-01-01 11:01:01.110 +0000,,,,-0.401404474,-89.7599343,-3.651630436
0.048569,-1.016129,-0.008759,1.017326,39661.09037,2001-01-01 11:01:01.090 +0000,,,,2.692972221,-89.86266344,-0.48492885
-0.003128,-1.003693,0.063553,1.005708,39661.07077,2001-01-01 11:01:01.071 +0000,,,,-0.177193777,-89.768879,3.60975349
0.030777,-1.012787,-0.11496,1.019755,39661.05118,2001-01-01 11:01:01.051 +0000,,,,1.696781447,-89.19881758,-6.388914169
-0.011917,-1.004196,-0.116882,1.011046,39661.03159,2001-01-01 11:01:01.032 +0000,,,,-0.668019024,-89.21247825,-6.610572478
0.011185,-1.006912,-0.00499,1.006987,39661.012,2001-01-01 11:01:01.012 +0000,,,,0.632043999,-89.99146592,-0.281957117
-0.005722,-1.005814,0.014359,1.005932,39660.99241,2001-01-01 11:01:00.992 +0000,,,,-0.323997761,-89.98639143,0.81314551
0.01532,-1.010345,-0.057907,1.012119,39660.97281,2001-01-01 11:01:00.973 +0000,,,,0.857008924,-89.79653442,-3.246007226
0.01236,-1.008331,-0.055771,1.009948,39660.95325,2001-01-01 11:01:00.953 +0000,,,,0.694363743,-89.81458082,-3.139241309
0.00618,-1.007889,-0.057449,1.009544,39660.93366,2001-01-01 11:01:00.934 +0000,,,,0.34743349,-89.81021293,-3.236689611
-0.005081,-1.001587,-0.033005,1.002143,39660.91407,2001-01-01 11:01:00.914 +0000,,,,-0.289880789,-89.93620961,-1.884331137
0.012375,-1.010071,-0.026154,1.010485,39660.89447,2001-01-01 11:01:00.894 +0000,,,,0.69446713,-89.95251336,-1.468238789
0.011398,-1.007507,-0.022125,1.007815,39660.87488,2001-01-01 11:01:00.875 +0000,,,,0.643024509,-89.96477526,-1.248491099
0.015503,-1.007614,-0.029694,1.008171,39660.85529,2001-01-01 11:01:00.855 +0000,,,,0.874056096,-89.93619711,-1.674852003
-0.000229,-1.002655,-0.058594,1.004366,39660.8357,2001-01-01 11:01:00.836 +0000,,,,-0.013006919,-89.80380906,-3.335659156
0.006653,-1.008026,-0.135178,1.017071,39660.81611,2001-01-01 11:01:00.816 +0000,,,,0.368510671,-88.95896529,-7.577463894
0.012161,-1.008072,-0.11763,1.014985,39660.79651,2001-01-01 11:01:00.797 +0000,,,,0.676417978,-89.20520385,-6.601862418
-0.007965,-0.999222,-0.09053,1.003346,39660.77692,2001-01-01 11:01:00.777 +0000,,,,-0.453341054,-89.52643103,-5.180573197
0.005005,-1.002823,-0.046188,1.003898,39660.75737,2001-01-01 11:01:00.757 +0000,,,,0.284547169,-89.87668371,-2.629585719
-0.006302,-0.999496,-0.073975,1.00225,39660.73778,2001-01-01 11:01:00.738 +0000,,,,-0.359468405,-89.68403024,-4.234833838
0.013107,-1.006332,-0.136078,1.015576,39660.71819,2001-01-01 11:01:00.718 +0000,,,,0.728199997,-88.93605976,-7.651764876
0.006104,-1.003418,-0.112,1.009668,39660.6986,2001-01-01 11:01:00.699 +0000,,,,0.343076435,-89.28164162,-6.347155926
0.008286,-1.001404,-0.073868,1.004159,39660.679,2001-01-01 11:01:00.679 +0000,,,,0.470849892,-89.68388142,-4.212569367
0.003769,-0.999527,-0.088669,1.003459,39660.65941,2001-01-01 11:01:00.659 +0000,,,,0.21446347,-89.54851301,-5.071807904
0.01709,-1.005783,-0.088562,1.009819,39660.63982,2001-01-01 11:01:00.640 +0000,,,,0.960420045,-89.53657357,-5.001852407
0.019699,-1.000641,-0.069916,1.003274,39660.62023,2001-01-01 11:01:00.620 +0000,,,,1.121604368,-89.6978884,-3.992735518
-0.010391,-0.991394,-0.13974,1.001248,39660.60063,2001-01-01 11:01:00.601 +0000,,,,-0.593920059,-88.86536751,-8.091010173
-0.009659,-0.994156,-0.087372,0.998035,39660.58104,2001-01-01 11:01:00.581 +0000,,,,-0.555636242,-89.55467414,-5.051467252
0.011612,-1.001526,-0.093582,1.005956,39660.56145,2001-01-01 11:01:00.561 +0000,,,,0.65752279,-89.49129254,-5.329385186
0.011063,-0.996002,-0.175522,1.01141,39660.54189,2001-01-01 11:01:00.542 +0000,,,,0.619692197,-88.22128031,-10.03251139
0.047516,-0.99762,-0.164993,1.012287,39660.5223,2001-01-01 11:01:00.522 +0000,,,,2.660726845,-88.30735848,-9.39202637
0.004608,-0.988495,-0.157562,1.000984,39660.5027,2001-01-01 11:01:00.503 +0000,,,,0.263503751,-88.56010599,-9.15995799
-0.021103,-0.978088,-0.203491,0.999255,39660.48311,2001-01-01 11:01:00.483 +0000,,,,-1.211276876,-87.54971984,-12.00302446
0.019791,-0.985062,-0.219147,1.009338,39660.46352,2001-01-01 11:01:00.464 +0000,,,,1.113343115,-87.18610319,-12.72143052
0.02301,-0.984619,-0.230545,1.011511,39660.44393,2001-01-01 11:01:00.444 +0000,,,,1.288989361,-86.87938146,-13.36967004
0.036987,-0.981949,-0.217758,1.006484,39660.42433,2001-01-01 11:01:00.424 +0000,,,,2.093877791,-87.15569,-12.70860998
-0.05452,-0.96228,-0.195251,0.983402,39660.40474,2001-01-01 11:01:00.405 +0000,,,,-3.236618505,-87.55459877,-11.86984503
-0.01651,-0.959351,-0.313461,1.009398,39660.38515,2001-01-01 11:01:00.385 +0000,,,,-0.928587511,-84.13598533,-18.80301372
0.012177,-0.974579,-0.208862,0.996783,39660.36556,2001-01-01 11:01:00.366 +0000,,,,0.702271415,-87.42838394,-12.40008051
0.057312,-0.972763,-0.231506,1.001573,39660.34597,2001-01-01 11:01:00.346 +0000,,,,3.280596362,-86.6535956,-13.70171156
0.01532,-0.962372,-0.301651,1.008656,39660.3264,2001-01-01 11:01:00.326 +0000,,,,0.862903442,-84.58483125,-18.0361963
0.013367,-0.955566,-0.353989,1.019114,39660.30681,2001-01-01 11:01:00.307 +0000,,,,0.737499651,-82.51861272,-21.18631554
-0.014114,-0.941742,-0.3246,0.996214,39660.28722,2001-01-01 11:01:00.287 +0000,,,,-0.814939472,-83.60414279,-20.09862435
0.007385,-0.949265,-0.279266,0.989519,39660.26763,2001-01-01 11:01:00.268 +0000,,,,0.432156171,-85.29998662,-17.21803255
0.021194,-0.945557,-0.360367,1.012122,39660.24803,2001-01-01 11:01:00.248 +0000,,,,1.185763362,-82.15311589,-21.94241079
0.02005,-0.934845,-0.368439,1.005029,39660.22844,2001-01-01 11:01:00.228 +0000,,,,1.137614516,-81.71379485,-22.85018601
0.016098,-0.928085,-0.315735,0.980454,39660.20885,2001-01-01 11:01:00.209 +0000,,,,0.959658782,-83.85336842,-20.12543901
0.005951,-0.921188,-0.348633,0.984971,39660.18926,2001-01-01 11:01:00.189 +0000,,,,0.351460222,-82.48143567,-22.33394348
0.004837,-0.915695,-0.410263,1.003413,39660.16967,2001-01-01 11:01:00.170 +0000,,,,0.27526218,-79.58319597,-26.07111481
0.010071,-0.902374,-0.444489,1.005958,39660.15007,2001-01-01 11:01:00.150 +0000,,,,0.570249689,-77.64409496,-28.62572623
0.015457,-0.895554,-0.380753,0.973256,39660.13048,2001-01-01 11:01:00.130 +0000,,,,0.935112744,-80.78979815,-25.38915372
-0.013168,-0.883957,-0.379456,0.96205,39660.11089,2001-01-01 11:01:00.111 +0000,,,,-0.815265785,-80.73745456,-25.8972758
-0.005753,-0.864792,-0.502319,1.000111,39660.0913,2001-01-01 11:01:00.091 +0000,,,,-0.329556512,-73.73207436,-33.88692024
0.049454,-0.872513,-0.579819,1.048768,39660.07173,2001-01-01 11:01:00.072 +0000,,,,2.58010929,-68.78799926,-37.20573347
0.031525,-0.841568,-0.611557,1.040785,39660.05214,2001-01-01 11:01:00.052 +0000,,,,1.668521852,-65.98264096,-40.77062057
0.02182,-0.834579,-0.558014,1.004181,39660.03255,2001-01-01 11:01:00.033 +0000,,,,1.240198954,-69.51087785,-38.68062565
0.007095,-0.835175,-0.538162,0.993572,39660.01296,2001-01-01 11:01:00.013 +0000,,,,0.411804168,-70.87161897,-37.64959896
0.001465,-0.82103,-0.575912,1.002879,39659.99337,2001-01-01 11:00:59.993 +0000,,,,0.083457138,-68.00245334,-40.50897834
0.030914,-0.809738,-0.628998,1.025802,39659.97377,2001-01-01 11:00:59.974 +0000,,,,1.684303001,-63.90527362,-43.7686754
0.004929,-0.790009,-0.605301,0.995252,39659.95418,2001-01-01 11:00:59.954 +0000,,,,0.285116171,-65.11768786,-44.12218151
-0.016953,-0.788788,-0.579727,0.979059,39659.93459,2001-01-01 11:00:59.935 +0000,,,,-1.0135287,-66.90465941,-42.96358047
0.003311,-0.775101,-0.628555,0.997935,39659.915,2001-01-01 11:00:59.915 +0000,,,,0.190493713,-62.99069059,-46.29369717
0.027817,-0.765427,-0.647873,1.00319,39659.89543,2001-01-01 11:00:59.895 +0000,,,,1.584488881,-61.21631952,-47.83900129
0.022324,-0.751694,-0.64653,0.991737,39659.87584,2001-01-01 11:00:59.876 +0000,,,,1.300908214,-60.8934902,-48.82268572
0.009354,-0.731812,-0.671631,0.99334,39659.85625,2001-01-01 11:00:59.856 +0000,,,,0.543187284,-58.34539729,-51.42708874
0.021622,-0.722183,-0.77504,1.059577,39659.83666,2001-01-01 11:00:59.837 +0000,,,,1.10377576,-50.22556415,-56.0383941
0.00148,-0.697845,-0.744812,1.020654,39659.81707,2001-01-01 11:00:59.817 +0000,,,,0.081400641,-51.51729717,-56.82163088
0.003815,-0.692261,-0.678696,0.969468,39659.79747,2001-01-01 11:00:59.797 +0000,,,,0.232570491,-56.35949861,-54.77337587
0.01207,-0.679001,-0.731094,0.997841,39659.77788,2001-01-01 11:00:59.778 +0000,,,,0.694623658,-51.78317136,-57.75549006
0.004013,-0.657776,-0.746902,0.995263,39659.75832,2001-01-01 11:00:59.758 +0000,,,,0.232124495,-49.69776722,-59.91599867
0.006424,-0.641693,-0.822723,1.043401,39659.73873,2001-01-01 11:00:59.739 +0000,,,,0.33809413,-43.46993351,-63.40990255
-0.034073,-0.619339,-0.687592,0.926026,39659.71913,2001-01-01 11:00:59.719 +0000,,,,-2.278483136,-52.57529497,-60.77082769
-0.022964,-0.602783,-0.766403,0.97532,39659.69954,2001-01-01 11:00:59.700 +0000,,,,-1.383670546,-45.71609084,-64.60245415
0.016663,-0.598984,-0.794785,0.99536,39659.67995,2001-01-01 11:00:59.680 +0000,,,,0.963819527,-43.46542134,-65.68800794
0.038055,-0.588028,-0.830521,1.018327,39659.66036,2001-01-01 11:00:59.660 +0000,,,,2.104608089,-40.38843057,-67.31111941
0.022751,-0.562042,-0.856857,1.024994,39659.64076,2001-01-01 11:00:59.641 +0000,,,,1.241156505,-37.41500696,-69.73248846
-0.018845,-0.528046,-0.845871,0.997339,39659.6212,2001-01-01 11:00:59.621 +0000,,,,-1.085765669,-36.4141922,-71.73403991
0.007126,-0.524796,-0.801041,0.957668,39659.60161,2001-01-01 11:00:59.602 +0000,,,,0.445198474,-39.27627182,-71.02295522
0.009949,-0.500854,-0.843872,0.981363,39659.58202,2001-01-01 11:00:59.582 +0000,,,,0.591931907,-35.11605234,-73.4383856
0.002441,-0.472107,-0.897949,1.014497,39659.56243,2001-01-01 11:00:59.562 +0000,,,,0.135891069,-30.3493756,-76.0596604
-0.043182,-0.424835,-0.93782,1.030464,39659.54283,2001-01-01 11:00:59.543 +0000,,,,-2.33282996,-25.73481411,-78.99672108
-0.020493,-0.421738,-0.853439,0.952177,39659.52324,2001-01-01 11:00:59.523 +0000,,,,-1.295448082,-30.05762069,-78.20063127
0.037186,-0.424072,-0.838501,0.940374,39659.50365,2001-01-01 11:00:59.504 +0000,,,,2.411702153,-31.04692821,-77.80460189
0.045944,-0.395721,-0.932678,1.014197,39659.48406,2001-01-01 11:00:59.484 +0000,,,,2.562770804,-24.40897283,-80.34295855
0.034119,-0.300644,-0.973282,1.019229,39659.46446,2001-01-01 11:00:59.464 +0000,,,,1.883239126,-17.58795113,-84.62633562
-0.001282,-0.321991,-0.944977,0.998329,39659.44487,2001-01-01 11:00:59.445 +0000,,,,-0.073699325,-19.82824056,-83.7387359
0.004517,-0.308899,-0.94899,0.998008,39659.42531,2001-01-01 11:00:59.425 +0000,,,,0.259842477,-18.93153418,-84.2571304
0.011642,-0.282684,-0.960052,1.000873,39659.40572,2001-01-01 11:00:59.406 +0000,,,,0.665935226,-17.04833914,-85.2339033
0.000732,-0.236099,-0.968704,0.997061,39659.38613,2001-01-01 11:00:59.386 +0000,,,,0.042188141,-14.12252549,-86.70659503
0.034103,-0.218246,-0.975937,1.000623,39659.36653,2001-01-01 11:00:59.367 +0000,,,,1.953036436,-12.89079558,-87.13774377
0.029892,-0.185532,-1.022354,1.039482,39659.34694,2001-01-01 11:00:59.347 +0000,,,,1.58595844,-10.0571532,-88.02159313
0.01889,-0.159088,-0.992828,1.005671,39659.32735,2001-01-01 11:00:59.327 +0000,,,,1.070399396,-9.164916921,-88.51916502
0.026825,-0.134995,-1.001678,1.01109,39659.30776,2001-01-01 11:00:59.308 +0000,,,,1.504143098,-7.657309779,-88.91658169
0.060699,-0.119247,-1.021835,1.030559,39659.28816,2001-01-01 11:00:59.288 +0000,,,,3.282407986,-6.492535813,-88.99618874
0.024643,-0.084732,-1.112534,1.116028,39659.26857,2001-01-01 11:00:59.269 +0000,,,,1.134020886,-3.914299846,-89.59898648
-0.062744,-0.033508,-1.132874,1.135104,39659.24898,2001-01-01 11:00:59.249 +0000,,,,-2.796448355,-1.491007159,-89.74411116
0.011154,-0.05574,-1.094604,1.09608,39659.22939,2001-01-01 11:00:59.229 +0000,,,,0.531988231,-2.663284133,-89.83086026
0.018082,-0.055008,-1.011581,1.013237,39659.20979,2001-01-01 11:00:59.210 +0000,,,,1.009347094,-3.076032304,-89.810098
0.013199,-0.054596,-0.96347,0.965106,39659.1902,2001-01-01 11:00:59.190 +0000,,,,0.812018449,-3.365315203,-89.81238394
0.025513,-0.052795,-1.01387,1.015564,39659.17061,2001-01-01 11:00:59.171 +0000,,,,1.417930434,-2.938292413,-89.80570144
0.017197,-0.036499,-1.058411,1.059179,39659.15102,2001-01-01 11:00:59.151 +0000,,,,0.878448805,-1.865635317,-89.91187649
-0.007019,-0.022614,-1.029846,1.030118,39659.13143,2001-01-01 11:00:59.131 +0000,,,,-0.37899861,-1.221432537,-89.96880909
0.004089,-0.031326,-0.994308,0.99481,39659.11183,2001-01-01 11:00:59.112 +0000,,,,0.236736134,-1.814818084,-89.94249083
0.047134,-0.053024,-1.013275,1.015756,39659.09224,2001-01-01 11:00:59.092 +0000,,,,2.621268487,-2.949971193,-89.7154032
-0.006607,-0.016846,-0.998001,0.998165,39659.07265,2001-01-01 11:00:59.073 +0000,,,,-0.379957397,-0.968940359,-89.98120302
0.010437,-0.025909,-1.025513,1.025893,39659.05306,2001-01-01 11:00:59.053 +0000,,,,0.568230612,-1.41110116,-89.95641108
-0.002426,-0.02124,-0.98912,0.989351,39659.03346,2001-01-01 11:00:59.033 +0000,,,,-0.142008508,-1.243679161,-89.97352801
0.009796,-0.02533,-1.007568,1.007934,39659.01387,2001-01-01 11:00:59.014 +0000,,,,0.552503244,-1.429150501,-89.95805928
0.018021,-0.032074,-1.005508,1.006181,39658.99428,2001-01-01 11:00:58.994 +0000,,,,1.020100366,-1.816434305,-89.92287667
0.031143,-0.029037,-1.017609,1.018499,39658.97469,2001-01-01 11:00:58.975 +0000,,,,1.721222709,-1.604694472,-89.89792001
0.008286,-0.019272,-1.014709,1.014926,39658.95509,2001-01-01 11:00:58.955 +0000,,,,0.460912562,-1.072227005,-89.97515301
-0.006989,-0.011826,-1.012619,1.012712,39658.9355,2001-01-01 11:00:58.936 +0000,,,,-0.390462728,-0.660736701,-89.98932453
0.010727,-0.02359,-0.994873,0.99521,39658.91591,2001-01-01 11:00:58.916 +0000,,,,0.620589665,-1.365157031,-89.96132589
0.010086,-0.022125,-1.003738,1.004033,39658.89632,2001-01-01 11:00:58.896 +0000,,,,0.573291385,-1.257915741,-89.96625196
0.010422,-0.025558,-1.004196,1.004575,39658.87673,2001-01-01 11:00:58.877 +0000,,,,0.591752448,-1.451686404,-89.95653432
0.010422,-0.023315,-1.003738,1.004063,39658.85713,2001-01-01 11:00:58.857 +0000,,,,0.592356615,-1.325540544,-89.96277198
0.01239,-0.021423,-0.999893,1.000199,39658.83754,2001-01-01 11:00:58.838 +0000,,,,0.709684574,-1.227333982,-89.96490658
0.012497,-0.022446,-1.0047,1.005028,39658.81795,2001-01-01 11:00:58.818 +0000,,,,0.708951832,-1.273649892,-89.96236334
0.012161,-0.02449,-1.004395,1.004767,39658.79836,2001-01-01 11:00:58.798 +0000,,,,0.690245704,-1.390443707,-89.9573518
0.010895,-0.022247,-1.002792,1.003098,39658.77876,2001-01-01 11:00:58.779 +0000,,,,0.620436702,-1.267214956,-89.96494102
0.008636,-0.02179,-1.002411,1.002685,39658.75919,2001-01-01 11:00:58.759 +0000,,,,0.492184324,-1.242189739,-89.96859983
0.009964,-0.024261,-1.004837,1.005179,39658.7396,2001-01-01 11:00:58.740 +0000,,,,0.565064399,-1.376302372,-89.96077879
0.011505,-0.023605,-1.00061,1.000955,39658.72001,2001-01-01 11:00:58.720 +0000,,,,0.657989355,-1.350389741,-89.96051669
0.012192,-0.021561,-1.001663,1.001969,39658.70042,2001-01-01 11:00:58.700 +0000,,,,0.695875904,-1.230883982,-89.9649077
0.013824,-0.024536,-1.002762,1.003157,39658.68082,2001-01-01 11:00:58.681 +0000,,,,0.787178759,-1.39753276,-89.95468438
0.013062,-0.022369,-1.00383,1.004164,39658.66123,2001-01-01 11:00:58.661 +0000,,,,0.742287384,-1.271463927,-89.96170344
0.011185,-0.021011,-0.998978,0.999261,39658.64164,2001-01-01 11:00:58.642 +0000,,,,0.641854422,-1.205976744,-89.96750647
0.011032,-0.022064,-1.002655,1.002958,39658.62205,2001-01-01 11:00:58.622 +0000,,,,0.628414469,-1.257133988,-89.96522794
0.010178,-0.023697,-1.002747,1.003078,39658.60245,2001-01-01 11:00:58.602 +0000,,,,0.579622256,-1.349920385,-89.96199625
0.011078,-0.021576,-1.003601,1.003894,39658.58286,2001-01-01 11:00:58.583 +0000,,,,0.629859458,-1.227021267,-89.96641847
0.011017,-0.021698,-1.003296,1.003591,39658.56327,2001-01-01 11:00:58.563 +0000,,,,0.62676888,-1.234708918,-89.96618373
0.013184,-0.023087,-1.004013,1.004365,39658.54368,2001-01-01 11:00:58.544 +0000,,,,0.748922454,-1.311779078,-89.95966518
0.012543,-0.020905,-1.000458,1.000755,39658.52409,2001-01-01 11:00:58.524 +0000,,,,0.717652244,-1.196309946,-89.96596362
0.01088,-0.020782,-0.999146,0.999421,39658.50449,2001-01-01 11:00:58.504 +0000,,,,0.624149461,-1.192443657,-89.96844667
0.010864,-0.023819,-1.002914,1.003256,39658.48493,2001-01-01 11:00:58.485 +0000,,,,0.61847656,-1.35639655,-89.96084676
0.010742,-0.018417,-1.003693,1.003919,39658.46534,2001-01-01 11:00:58.465 +0000,,,,0.610721697,-1.047228926,-89.97405206
0.011444,-0.020676,-1.001572,1.00185,39658.44575,2001-01-01 11:00:58.446 +0000,,,,0.653329514,-1.180610514,-89.96805424
0.010681,-0.023438,-1.001297,1.001628,39658.42615,2001-01-01 11:00:58.426 +0000,,,,0.610034534,-1.339025562,-89.9620394
0.013443,-0.020187,-1.004364,1.004657,39658.40656,2001-01-01 11:00:58.407 +0000,,,,0.76319491,-1.146242237,-89.96644493
0.011703,-0.020599,-1.001221,1.001501,39658.38697,2001-01-01 11:00:58.387 +0000,,,,0.668584711,-1.177032476,-89.96788184
0.010849,-0.021271,-1.001816,1.0021,39658.36738,2001-01-01 11:00:58.367 +0000,,,,0.619047222,-1.214000019,-89.96739321
0.011063,-0.022171,-1.004547,1.004853,39658.34779,2001-01-01 11:00:58.348 +0000,,,,0.627806994,-1.258475837,-89.96498441
0.010605,-0.019943,-1.000351,1.000606,39658.32819,2001-01-01 11:00:58.328 +0000,,,,0.606931493,-1.141568637,-89.9707801
0.011047,-0.020401,-1.001572,1.00184,39658.3086,2001-01-01 11:00:58.309 +0000,,,,0.630674039,-1.16492259,-89.96921123
0.011642,-0.021957,-1.005066,1.005373,39658.28901,2001-01-01 11:00:58.289 +0000,,,,0.659985873,-1.245030091,-89.9647914
0.012955,-0.020538,-1.001465,1.001759,39658.26942,2001-01-01 11:00:58.269 +0000,,,,0.739744522,-1.172940259,-89.96626699
0.012497,-0.02272,-1.003952,1.004287,39658.24982,2001-01-01 11:00:58.250 +0000,,,,0.709999294,-1.291113024,-89.96162903
0.012222,-0.022293,-1.002808,1.00313,39658.23023,2001-01-01 11:00:58.230 +0000,,,,0.695974622,-1.269755094,-89.96307182
0.011795,-0.021301,-1.002274,1.002569,39658.21064,2001-01-01 11:00:58.211 +0000,,,,0.672406033,-1.214575459,-89.96611054
0.00882,-0.020309,-1.002747,1.002991,39658.19105,2001-01-01 11:00:58.191 +0000,,,,0.502364848,-1.157006504,-89.97198935
0.009308,-0.022598,-1.004211,1.004509,39658.17145,2001-01-01 11:00:58.171 +0000,,,,0.528563143,-1.283608898,-89.96592179
0.011444,-0.021545,-1.002686,1.002982,39658.15186,2001-01-01 11:00:58.152 +0000,,,,0.651855568,-1.227485064,-89.96599318
0.012863,-0.019211,-1.001297,1.001564,39658.13227,2001-01-01 11:00:58.132 +0000,,,,0.734776796,-1.097544131,-89.96941551
0.01265,-0.021851,-1.004761,1.005078,39658.11268,2001-01-01 11:00:58.113 +0000,,,,0.717562225,-1.239743384,-89.9636492
0.012772,-0.023071,-1.002457,1.002803,39658.09309,2001-01-01 11:00:58.093 +0000,,,,0.727774303,-1.314954734,-89.960256
0.013428,-0.018799,-1.001434,1.001701,39658.07349,2001-01-01 11:00:58.073 +0000,,,,0.766849891,-1.073702105,-89.96946579
0.010696,-0.022659,-1.003815,1.004127,39658.0539,2001-01-01 11:00:58.054 +0000,,,,0.607853814,-1.28805243,-89.96416597
0.009827,-0.021011,-1.004974,1.005242,39658.03431,2001-01-01 11:00:58.034 +0000,,,,0.557224831,-1.19166877,-89.96932715
0.011215,-0.019501,-0.999908,1.000161,39658.01472,2001-01-01 11:00:58.015 +0000,,,,0.642419145,-1.117248437,-89.97100347
0.010422,-0.022507,-1.003616,1.003923,39657.99512,2001-01-01 11:00:57.995 +0000,,,,0.592522317,-1.279929407,-89.96488114
0.011459,-0.023743,-1.001678,1.002025,39657.97553,2001-01-01 11:00:57.976 +0000,,,,0.653958655,-1.355389471,-89.96024547
