x_rad_per_sec,y_rad_per_sec,z_rad_per_sec,rms_rad_per_sec,TimeInterval,Date,,,,X_gyro,Y_gyro,Z_gyro
7.312166,1.975245,4.770001,8.951105,42972.02808,2001-01-01 11:56:12.028 +0000,,,,7.312166,1.975245,4.770001
6.647615,2.273455,4.085133,8.126974,42972.00809,2001-01-01 11:56:12.008 +0000,,,,13.959781,4.2487,8.855134
6.117696,2.579066,3.338111,7.431069,42971.98813,2001-01-01 11:56:11.988 +0000,,,,6.117696,2.579066,3.338111
5.304394,2.318372,2.842885,6.449297,42971.96814,2001-01-01 11:56:11.968 +0000,,,,11.42209,4.897438,6.180996
5.556805,1.623235,2.537678,6.320821,42971.94818,2001-01-01 11:56:11.948 +0000,,,,5.556805,1.623235,2.537678
5.928695,1.332413,2.427716,6.543589,42971.92822,2001-01-01 11:56:11.928 +0000,,,,11.4855,2.955648,4.965394
5.180696,1.52952,2.233006,5.845114,42971.90826,2001-01-01 11:56:11.908 +0000,,,,5.180696,1.52952,2.233006
3.6915,1.441514,1.981712,4.430837,42971.88827,2001-01-01 11:56:11.888 +0000,,,,8.872196,2.971034,4.214718
2.577926,1.325337,1.856976,3.442467,42971.86832,2001-01-01 11:56:11.868 +0000,,,,2.577926,1.325337,1.856976
1.956579,1.215979,1.759051,2.89846,42971.84833,2001-01-01 11:56:11.848 +0000,,,,4.534505,2.541316,3.616027
1.512706,0.959808,1.687299,2.460993,42971.82837,2001-01-01 11:56:11.828 +0000,,,,1.512706,0.959808,1.687299
0.666262,0.751497,1.702454,1.976614,42971.80838,2001-01-01 11:56:11.808 +0000,,,,2.178968,1.711305,3.389753
0.115999,0.550897,1.73241,1.821589,42971.78842,2001-01-01 11:56:11.788 +0000,,,,0.115999,0.550897,1.73241
-0.271205,0.115193,1.416839,1.447154,42971.76843,2001-01-01 11:56:11.768 +0000,,,,-0.155206,0.66609,3.149249
-0.445571,-0.220726,0.898347,1.026782,42971.74844,2001-01-01 11:56:11.748 +0000,,,,-0.445571,-0.220726,0.898347
-0.260044,-0.309751,0.600658,0.724126,42971.72848,2001-01-01 11:56:11.728 +0000,,,,-0.705615,-0.530477,1.499005
-0.172299,-0.110576,0.562243,0.598357,42971.7085,2001-01-01 11:56:11.708 +0000,,,,-0.172299,-0.110576,0.562243
-0.047236,0.003568,0.589489,0.59139,42971.68854,2001-01-01 11:56:11.689 +0000,,,,-0.219535,-0.107008,1.151732
0.082198,-0.239822,0.348472,0.430934,42971.66855,2001-01-01 11:56:11.669 +0000,,,,0.082198,-0.239822,0.348472
0.172118,-0.348187,0.012793,0.388616,42971.64859,2001-01-01 11:56:11.649 +0000,,,,0.254316,-0.588009,0.361265
0.252443,-0.451861,-0.147728,0.538265,42971.6286,2001-01-01 11:56:11.629 +0000,,,,0.252443,-0.451861,-0.147728
0.089423,-0.320789,-0.082937,0.343192,42971.60864,2001-01-01 11:56:11.609 +0000,,,,0.341866,-0.77265,-0.230665
-0.403029,-0.288178,-0.103445,0.506142,42971.58865,2001-01-01 11:56:11.589 +0000,,,,-0.403029,-0.288178,-0.103445
-1.098825,-0.457639,-0.35878,1.243211,42971.56869,2001-01-01 11:56:11.569 +0000,,,,-1.501854,-0.745817,-0.462225
-1.520228,-0.78914,-0.742181,1.866727,42971.54871,2001-01-01 11:56:11.549 +0000,,,,-1.520228,-0.78914,-0.742181
-1.506997,-1.044743,-1.147431,2.163129,42971.52875,2001-01-01 11:56:11.529 +0000,,,,-3.027225,-1.833883,-1.889612
-1.940785,-0.859458,-1.47569,2.585145,42971.50876,2001-01-01 11:56:11.509 +0000,,,,-1.940785,-0.859458,-1.47569
-3.021243,-1.014806,-1.938813,3.730514,42971.4888,2001-01-01 11:56:11.489 +0000,,,,-4.962028,-1.874264,-3.414503
-4.132856,-1.550955,-2.592375,5.119215,42971.46881,2001-01-01 11:56:11.469 +0000,,,,-4.132856,-1.550955,-2.592375
-4.542803,-1.292457,-3.044619,5.61936,42971.44882,2001-01-01 11:56:11.449 +0000,,,,-8.675659,-2.843412,-5.636994
-4.173883,-1.187611,-2.972961,5.260249,42971.42886,2001-01-01 11:56:11.429 +0000,,,,-4.173883,-1.187611,-2.972961
-4.025635,-1.4427,-2.785346,5.103457,42971.40887,2001-01-01 11:56:11.409 +0000,,,,-8.199518,-2.630311,-5.758307
-4.32344,-1.262618,-2.677789,5.239933,42971.38892,2001-01-01 11:56:11.389 +0000,,,,-4.32344,-1.262618,-2.677789
-4.741968,-1.051675,-2.547623,5.484766,42971.36893,2001-01-01 11:56:11.369 +0000,,,,-9.065408,-2.314293,-5.225412
-4.583595,-0.846361,-2.281053,5.189304,42971.34897,2001-01-01 11:56:11.349 +0000,,,,-4.583595,-0.846361,-2.281053
-4.30078,-0.815649,-2.009963,4.81684,42971.32898,2001-01-01 11:56:11.329 +0000,,,,-8.884375,-1.66201,-4.291016
-4.406973,-1.314955,-1.855457,4.959157,42971.30902,2001-01-01 11:56:11.309 +0000,,,,-4.406973,-1.314955,-1.855457
-4.941658,-1.824578,-1.867297,5.588906,42971.28903,2001-01-01 11:56:11.289 +0000,,,,-9.348631,-3.139533,-3.722754
-5.119988,-1.603878,-2.166147,5.786095,42971.26907,2001-01-01 11:56:11.269 +0000,,,,-5.119988,-1.603878,-2.166147
-4.855337,-1.547471,-2.264954,5.576646,42971.24908,2001-01-01 11:56:11.249 +0000,,,,-9.975325,-3.151349,-4.431101
-4.506072,-2.067851,-2.151126,5.404445,42971.22913,2001-01-01 11:56:11.229 +0000,,,,-4.506072,-2.067851,-2.151126
-4.577719,-2.044415,-2.130303,5.447324,42971.20914,2001-01-01 11:56:11.209 +0000,,,,-9.083791,-4.112266,-4.281429
-5.076054,-1.101244,-2.249491,5.660325,42971.18918,2001-01-01 11:56:11.189 +0000,,,,-5.076054,-1.101244,-2.249491
-4.82849,-0.40091,-2.142873,5.297825,42971.16919,2001-01-01 11:56:11.169 +0000,,,,-9.904544,-1.502154,-4.392364
-4.032469,-0.509938,-1.671334,4.394792,42971.14923,2001-01-01 11:56:11.149 +0000,,,,-4.032469,-0.509938,-1.671334
-3.511315,-0.878454,-1.369769,3.870049,42971.12924,2001-01-01 11:56:11.129 +0000,,,,-7.543784,-1.388392,-3.041103
-3.416799,-0.781049,-1.211257,3.708328,42971.10925,2001-01-01 11:56:11.109 +0000,,,,-3.416799,-0.781049,-1.211257
-3.107462,-0.330937,-1.07576,3.305011,42971.08929,2001-01-01 11:56:11.089 +0000,,,,-6.524261,-1.111986,-2.287017
-2.435875,-0.087201,-0.930847,2.609132,42971.0693,2001-01-01 11:56:11.069 +0000,,,,-2.435875,-0.087201,-0.930847
-1.704578,-0.382277,-0.71675,1.888241,42971.04935,2001-01-01 11:56:11.049 +0000,,,,-4.140453,-0.469478,-1.647597
-1.501844,-0.434935,-0.533592,1.652097,42971.02936,2001-01-01 11:56:11.029 +0000,,,,-1.501844,-0.434935,-0.533592
-1.37945,0.060931,-0.364221,1.428023,42971.0094,2001-01-01 11:56:11.009 +0000,,,,-2.881294,-0.374004,-0.897813
-0.856446,0.353644,-0.186251,0.945121,42970.98941,2001-01-01 11:56:10.989 +0000,,,,-0.856446,0.353644,-0.186251
-0.145239,-0.059969,-0.083092,0.17775,42970.96945,2001-01-01 11:56:10.969 +0000,,,,-1.001685,0.293675,-0.269343
0.22154,-0.580528,-0.046079,0.62307,42970.94946,2001-01-01 11:56:10.949 +0000,,,,0.22154,-0.580528,-0.046079
0.197739,-0.117654,0.179027,0.291537,42970.92954,2001-01-01 11:56:10.930 +0000,,,,0.419279,-0.698182,0.132948
0.588402,0.714327,0.491407,1.047837,42970.90955,2001-01-01 11:56:10.910 +0000,,,,0.588402,0.714327,0.491407
1.415091,0.574938,0.313581,1.559285,42970.88959,2001-01-01 11:56:10.890 +0000,,,,2.003493,1.289265,0.804988
1.652493,-0.109541,0.014655,1.656184,42970.8696,2001-01-01 11:56:10.870 +0000,,,,1.652493,-0.109541,0.014655
1.106371,0.139899,0.24109,1.140944,42970.84964,2001-01-01 11:56:10.850 +0000,,,,2.758864,0.030358,0.255745
1.119256,1.37926,0.842586,1.965971,42970.82965,2001-01-01 11:56:10.830 +0000,,,,1.119256,1.37926,0.842586
2.365188,1.197151,1.351552,2.975564,42970.80966,2001-01-01 11:56:10.810 +0000,,,,3.484444,2.576411,2.194138
3.352411,0.329245,0.752591,3.451588,42970.78971,2001-01-01 11:56:10.790 +0000,,,,3.352411,0.329245,0.752591
2.959979,0.538928,0.797455,3.112532,42970.76972,2001-01-01 11:56:10.770 +0000,,,,6.31239,0.868173,1.550046
3.176374,0.742681,1.701253,3.67902,42970.74976,2001-01-01 11:56:10.750 +0000,,,,3.176374,0.742681,1.701253
4.683184,0.557853,1.897846,5.083821,42970.72977,2001-01-01 11:56:10.730 +0000,,,,7.859558,1.300534,3.599099
5.091079,1.197514,1.976861,5.591163,42970.70981,2001-01-01 11:56:10.710 +0000,,,,5.091079,1.197514,1.976861
4.202683,2.754368,2.432505,5.582667,42970.68982,2001-01-01 11:56:10.690 +0000,,,,9.293762,3.951882,4.409366
4.979076,3.50862,2.646191,6.64108,42970.66986,2001-01-01 11:56:10.670 +0000,,,,4.979076,3.50862,2.646191
6.175687,3.290179,2.697601,7.499429,42970.64987,2001-01-01 11:56:10.650 +0000,,,,11.154763,6.798799,5.343792
6.606951,2.579758,2.61803,7.560491,42970.62992,2001-01-01 11:56:10.630 +0000,,,,6.606951,2.579758,2.61803
6.844973,2.320727,2.054029,7.513885,42970.60993,2001-01-01 11:56:10.610 +0000,,,,13.451924,4.900485,4.672059
7.14864,2.668024,1.971791,7.88095,42970.58997,2001-01-01 11:56:10.590 +0000,,,,7.14864,2.668024,1.971791
6.857574,3.167012,2.659797,8.008171,42970.56998,2001-01-01 11:56:10.570 +0000,,,,14.006214,5.835036,4.631588
5.777732,2.97793,3.191552,7.241289,42970.55002,2001-01-01 11:56:10.550 +0000,,,,5.777732,2.97793,3.191552
4.734919,2.465865,2.777736,6.017954,42970.53003,2001-01-01 11:56:10.530 +0000,,,,10.512651,5.443795,5.969288
3.876687,1.549141,1.940997,4.603912,42970.51007,2001-01-01 11:56:10.510 +0000,,,,3.876687,1.549141,1.940997
2.800016,1.137947,1.404867,3.332967,42970.49008,2001-01-01 11:56:10.490 +0000,,,,6.676703,2.687088,3.345864
1.518725,1.222743,1.183356,2.28078,42970.4701,2001-01-01 11:56:10.470 +0000,,,,1.518725,1.222743,1.183356
0.767092,0.825008,0.822482,1.394828,42970.45014,2001-01-01 11:56:10.450 +0000,,,,2.285817,2.047751,2.005838
0.355072,0.299662,0.450356,0.647066,42970.43015,2001-01-01 11:56:10.430 +0000,,,,0.355072,0.299662,0.450356
-0.024531,0.162479,0.230191,0.282823,42970.41019,2001-01-01 11:56:10.410 +0000,,,,0.330541,0.462141,0.680547
-0.37349,0.092852,0.178874,0.424396,42970.3902,2001-01-01 11:56:10.390 +0000,,,,-0.37349,0.092852,0.178874
-0.624101,0.132063,0.170665,0.660356,42970.37024,2001-01-01 11:56:10.370 +0000,,,,-0.997591,0.224915,0.349539
-0.744912,0.204424,0.174996,0.792027,42970.35025,2001-01-01 11:56:10.350 +0000,,,,-0.744912,0.204424,0.174996
-0.564536,0.200199,0.136689,0.614381,42970.33029,2001-01-01 11:56:10.330 +0000,,,,-1.309448,0.404623,0.311685
-0.255321,0.184428,0.129202,0.340435,42970.31031,2001-01-01 11:56:10.310 +0000,,,,-0.255321,0.184428,0.129202
0.066622,0.18145,0.121767,0.22845,42970.29035,2001-01-01 11:56:10.290 +0000,,,,-0.188699,0.365878,0.250969
0.503874,0.259718,0.195026,0.599481,42970.27036,2001-01-01 11:56:10.270 +0000,,,,0.503874,0.259718,0.195026
0.902482,0.528822,0.340166,1.099927,42970.2504,2001-01-01 11:56:10.250 +0000,,,,1.406356,0.78854,0.535192
1.077518,0.541608,0.290024,1.240363,42970.23041,2001-01-01 11:56:10.230 +0000,,,,1.077518,0.541608,0.290024
1.070061,0.438649,0.014577,1.156571,42970.21045,2001-01-01 11:56:10.210 +0000,,,,2.147579,0.980257,0.304601
0.691719,0.33009,-0.26122,0.809735,42970.19046,2001-01-01 11:56:10.190 +0000,,,,0.691719,0.33009,-0.26122
-0.074562,-0.439701,-0.728032,0.853772,42970.17047,2001-01-01 11:56:10.170 +0000,,,,0.617157,-0.109611,-0.989252
-0.778845,-1.270565,-1.354537,2.013879,42970.15052,2001-01-01 11:56:10.151 +0000,,,,-0.778845,-1.270565,-1.354537
-1.567366,-1.648301,-1.801195,2.901351,42970.13053,2001-01-01 11:56:10.131 +0000,,,,-2.346211,-2.918866,-3.155732
-2.241162,-1.867554,-1.952601,3.510444,42970.11057,2001-01-01 11:56:10.111 +0000,,,,-2.241162,-1.867554,-1.952601
-2.713097,-2.271378,-1.847838,3.991811,42970.09058,2001-01-01 11:56:10.091 +0000,,,,-4.954259,-4.138932,-3.800439
-3.03218,-2.202514,-1.479405,4.029122,42970.07062,2001-01-01 11:56:10.071 +0000,,,,-3.03218,-2.202514,-1.479405
-3.277917,-1.610615,-1.138612,3.825605,42970.05063,2001-01-01 11:56:10.051 +0000,,,,-6.310097,-3.813129,-2.618017
-3.20987,-1.504798,-1.01663,3.687983,42970.03067,2001-01-01 11:56:10.031 +0000,,,,-3.20987,-1.504798,-1.01663
-2.982652,-1.912791,-1.080235,3.704307,42970.01068,2001-01-01 11:56:10.011 +0000,,,,-6.192522,-3.417589,-2.096865
-3.131729,-2.121609,-1.472817,4.059328,42969.99073,2001-01-01 11:56:09.991 +0000,,,,-3.131729,-2.121609,-1.472817
-3.393363,-1.864752,-1.772327,4.258327,42969.97074,2001-01-01 11:56:09.971 +0000,,,,-6.525092,-3.986361,-3.245144
-3.382373,-1.406391,-1.658099,4.020905,42969.95078,2001-01-01 11:56:09.951 +0000,,,,-3.382373,-1.406391,-1.658099
-3.210892,-1.334094,-1.338722,3.72583,42969.93082,2001-01-01 11:56:09.931 +0000,,,,-6.593265,-2.740485,-2.996821
-3.363279,-1.32146,-1.353676,3.8588,42969.91087,2001-01-01 11:56:09.911 +0000,,,,-3.363279,-1.32146,-1.353676
-3.791097,-1.561081,-1.628382,4.411465,42969.89088,2001-01-01 11:56:09.891 +0000,,,,-7.154376,-2.882541,-2.982058
-4.1228,-1.567435,-1.942608,4.81955,42969.87089,2001-01-01 11:56:09.871 +0000,,,,-4.1228,-1.567435,-1.942608
-3.806912,-1.338347,-2.013758,4.509875,42969.85093,2001-01-01 11:56:09.851 +0000,,,,-7.929712,-2.905782,-3.956366
-3.271787,-1.415596,-1.96399,4.070106,42969.83094,2001-01-01 11:56:09.831 +0000,,,,-3.271787,-1.415596,-1.96399
-3.022945,-1.325428,-1.762745,3.741955,42969.81098,2001-01-01 11:56:09.811 +0000,,,,-6.294732,-2.741024,-3.726735
-3.462773,-0.926947,-1.606519,3.928223,42969.79099,2001-01-01 11:56:09.791 +0000,,,,-3.462773,-0.926947,-1.606519
-3.558009,-0.3982,-1.430158,3.8553,42969.77103,2001-01-01 11:56:09.771 +0000,,,,-7.020782,-1.325147,-3.036677
-2.881129,-0.454699,-1.218145,3.160938,42969.75105,2001-01-01 11:56:09.751 +0000,,,,-2.881129,-0.454699,-1.218145
-2.094761,-0.868043,-1.029,2.490052,42969.73109,2001-01-01 11:56:09.731 +0000,,,,-4.97589,-1.322742,-2.247145
-1.725898,-0.736149,-0.790728,2.036146,42969.7111,2001-01-01 11:56:09.711 +0000,,,,-1.725898,-0.736149,-0.790728
-1.501425,-0.190139,-0.620804,1.635795,42969.69114,2001-01-01 11:56:09.691 +0000,,,,-3.227323,-0.926288,-1.411532
-1.133589,-0.094854,-0.538442,1.258547,42969.67115,2001-01-01 11:56:09.671 +0000,,,,-1.133589,-0.094854,-0.538442
-0.711774,-0.35004,-0.469723,0.92184,42969.65119,2001-01-01 11:56:09.651 +0000,,,,-1.845363,-0.444894,-1.008165
-0.454287,-0.447475,-0.31706,0.712136,42969.6312,2001-01-01 11:56:09.631 +0000,,,,-0.454287,-0.447475,-0.31706
-0.301163,-0.235201,-0.248219,0.455666,42969.61124,2001-01-01 11:56:09.611 +0000,,,,-0.75545,-0.682676,-0.565279
-0.34078,0.069353,-0.282438,0.448009,42969.59126,2001-01-01 11:56:09.591 +0000,,,,-0.34078,0.069353,-0.282438
-0.232862,0.321115,-0.171269,0.432056,42969.57127,2001-01-01 11:56:09.571 +0000,,,,-0.573642,0.390468,-0.453707
0.308401,0.311402,0.046112,0.440691,42969.55131,2001-01-01 11:56:09.551 +0000,,,,0.308401,0.311402,0.046112
1.0826,0.036,0.021099,1.083404,42969.53132,2001-01-01 11:56:09.531 +0000,,,,1.391001,0.347402,0.067211
1.443219,0.000583,-0.190073,1.455681,42969.51136,2001-01-01 11:56:09.511 +0000,,,,1.443219,0.000583,-0.190073
1.341151,0.309608,-0.122149,1.381833,42969.49137,2001-01-01 11:56:09.491 +0000,,,,2.78437,0.310191,-0.312222
1.825462,0.27134,0.195366,1.85583,42969.47141,2001-01-01 11:56:09.471 +0000,,,,1.825462,0.27134,0.195366
3.182757,-0.287531,0.383417,3.218637,42969.45142,2001-01-01 11:56:09.451 +0000,,,,5.008219,-0.016191,0.578783
4.046704,-0.088073,0.656902,4.100621,42969.43147,2001-01-01 11:56:09.431 +0000,,,,4.046704,-0.088073,0.656902
4.079468,0.709087,0.781041,4.213655,42969.41148,2001-01-01 11:56:09.411 +0000,,,,8.126172,0.621014,1.437943
4.732987,0.510689,0.913143,4.847247,42969.39152,2001-01-01 11:56:09.392 +0000,,,,4.732987,0.510689,0.913143
5.279742,0.027362,1.30281,5.438175,42969.37153,2001-01-01 11:56:09.372 +0000,,,,10.012729,0.538051,2.215953
4.828919,0.503857,1.988731,5.246655,42969.35157,2001-01-01 11:56:09.352 +0000,,,,4.828919,0.503857,1.988731
4.738337,2.266076,2.543229,5.835662,42969.33158,2001-01-01 11:56:09.332 +0000,,,,9.567256,2.769933,4.53196
5.70854,2.7326,2.658566,6.864583,42969.31162,2001-01-01 11:56:09.312 +0000,,,,5.70854,2.7326,2.658566
6.26369,2.041748,2.700519,7.120067,42969.29163,2001-01-01 11:56:09.292 +0000,,,,11.97223,4.774348,5.359085
6.305532,1.006941,2.945097,7.031875,42969.27165,2001-01-01 11:56:09.272 +0000,,,,6.305532,1.006941,2.945097
6.307015,0.485377,3.113213,7.050257,42969.25169,2001-01-01 11:56:09.252 +0000,,,,12.612547,1.492318,6.05831
5.775952,1.291691,3.229247,6.742264,42969.2317,2001-01-01 11:56:09.232 +0000,,,,5.775952,1.291691,3.229247
4.796274,2.664122,3.232796,6.368105,42969.21174,2001-01-01 11:56:09.212 +0000,,,,10.572226,3.955813,6.462043
3.448578,2.79959,2.846149,5.275506,42969.19175,2001-01-01 11:56:09.192 +0000,,,,3.448578,2.79959,2.846149
2.490238,1.028328,1.964043,3.334097,42969.17179,2001-01-01 11:56:09.172 +0000,,,,5.938816,3.827918,4.810192
1.576768,0.115738,1.092728,1.921887,42969.1518,2001-01-01 11:56:09.152 +0000,,,,1.576768,0.115738,1.092728
0.433098,1.183035,0.958161,1.582788,42969.13184,2001-01-01 11:56:09.132 +0000,,,,2.009866,1.298773,2.050889
-0.728238,1.241368,1.195923,1.871245,42969.11186,2001-01-01 11:56:09.112 +0000,,,,-0.728238,1.241368,1.195923
-1.561046,0.161718,1.229566,1.993703,42969.0919,2001-01-01 11:56:09.092 +0000,,,,-2.289284,1.403086,2.425489
-1.703064,-0.524111,0.928083,2.009094,42969.07191,2001-01-01 11:56:09.072 +0000,,,,-1.703064,-0.524111,0.928083
-1.48461,-0.686249,0.350866,1.672756,42969.05195,2001-01-01 11:56:09.052 +0000,,,,-3.187674,-1.21036,1.278949
-1.089818,-1.133827,-0.256442,1.593433,42969.03196,2001-01-01 11:56:09.032 +0000,,,,-1.089818,-1.133827,-0.256442
-0.889823,-1.662452,-0.841336,2.064795,42969.012,2001-01-01 11:56:09.012 +0000,,,,-1.979641,-2.796279,-1.097778
-1.004185,-1.863611,-1.163183,2.415456,42968.99201,2001-01-01 11:56:08.992 +0000,,,,-1.004185,-1.863611,-1.163183
-1.206625,-2.12258,-1.146749,2.697466,42968.97202,2001-01-01 11:56:08.972 +0000,,,,-2.21081,-3.986191,-2.309932
-0.975061,-2.085934,-1.043777,2.528109,42968.95207,2001-01-01 11:56:08.952 +0000,,,,-0.975061,-2.085934,-1.043777
-0.873122,-2.373469,-1.464369,2.92234,42968.93209,2001-01-01 11:56:08.932 +0000,,,,-1.848183,-4.459403,-2.508146
-0.75921,-3.342234,-2.096731,4.017862,42968.91213,2001-01-01 11:56:08.912 +0000,,,,-0.75921,-3.342234,-2.096731
-0.655873,-4.166009,-2.680407,4.997037,42968.89214,2001-01-01 11:56:08.892 +0000,,,,-1.415083,-7.508243,-4.777138
-0.307661,-4.613926,-2.983503,5.503113,42968.87218,2001-01-01 11:56:08.872 +0000,,,,-0.307661,-4.613926,-2.983503
0.35787,-4.76442,-3.294881,5.803793,42968.8522,2001-01-01 11:56:08.852 +0000,,,,0.050209,-9.378346,-6.278384
0.518397,-5.201184,-3.769167,6.444196,42968.83224,2001-01-01 11:56:08.832 +0000,,,,0.518397,-5.201184,-3.769167
0.541064,-5.582612,-4.226368,7.022855,42968.81225,2001-01-01 11:56:08.812 +0000,,,,1.059461,-10.783796,-7.995535
0.73911,-5.704918,-4.630733,7.384854,42968.79229,2001-01-01 11:56:08.792 +0000,,,,0.73911,-5.704918,-4.630733
1.163883,-5.728679,-4.885313,7.618311,42968.7723,2001-01-01 11:56:08.772 +0000,,,,1.902993,-11.433597,-9.516046
1.802984,-6.219936,-5.139313,8.26746,42968.75234,2001-01-01 11:56:08.752 +0000,,,,1.802984,-6.219936,-5.139313
2.276986,-6.769833,-5.364349,8.932611,42968.73235,2001-01-01 11:56:08.732 +0000,,,,4.07997,-12.989769,-10.503662
2.566074,-7.062981,-5.528289,9.329117,42968.71239,2001-01-01 11:56:08.712 +0000,,,,2.566074,-7.062981,-5.528289
2.919782,-6.915944,-5.62033,9.377821,42968.69241,2001-01-01 11:56:08.692 +0000,,,,5.485856,-13.978925,-11.148619
3.123911,-6.188728,-5.400816,8.787946,42968.67242,2001-01-01 11:56:08.672 +0000,,,,3.123911,-6.188728,-5.400816
2.978985,-5.329273,-5.020535,7.904509,42968.65246,2001-01-01 11:56:08.652 +0000,,,,6.102896,-11.518001,-10.421351
2.68068,-4.712199,-4.821208,7.254992,42968.63247,2001-01-01 11:56:08.632 +0000,,,,2.68068,-4.712199,-4.821208
2.387397,-4.114749,-4.376037,6.463785,42968.61251,2001-01-01 11:56:08.613 +0000,,,,5.068077,-8.826948,-9.197245
