x_rad_per_sec,y_rad_per_sec,z_rad_per_sec,rms_rad_per_sec,TimeInterval,Date,,,,X_gyro,Y_gyro,Z_gyro
2.251605,-3.169598,-3.808937,5.442801,42968.59252,2001-01-01 11:56:08.593 +0000,,,,2.251605,-3.169598,-3.808937
2.097862,-2.579452,-3.343571,4.715301,42968.57256,2001-01-01 11:56:08.573 +0000,,,,4.349467,-5.74905,-7.152508
1.983978,-2.296531,-3.060885,4.310364,42968.55257,2001-01-01 11:56:08.553 +0000,,,,1.983978,-2.296531,-3.060885
1.774289,-2.109415,-2.721954,3.873857,42968.53262,2001-01-01 11:56:08.533 +0000,,,,3.758267,-4.405946,-5.782839
1.552458,-1.593792,-2.218378,3.141895,42968.51263,2001-01-01 11:56:08.513 +0000,,,,1.552458,-1.593792,-2.218378
1.349538,-1.232643,-1.723872,2.512448,42968.49267,2001-01-01 11:56:08.493 +0000,,,,2.901996,-2.826435,-3.94225
1.139677,-1.197487,-1.234937,2.063471,42968.47268,2001-01-01 11:56:08.473 +0000,,,,1.139677,-1.197487,-1.234937
0.925258,-1.083983,-0.93751,1.705886,42968.45272,2001-01-01 11:56:08.453 +0000,,,,2.064935,-2.28147,-2.172447
0.780435,-0.868496,-0.774522,1.40116,42968.43273,2001-01-01 11:56:08.433 +0000,,,,0.780435,-0.868496,-0.774522
0.502497,-0.603806,-0.491825,0.92681,42968.41277,2001-01-01 11:56:08.413 +0000,,,,1.282932,-1.472302,-1.266347
0.108977,-0.214613,-0.22948,0.33256,42968.39278,2001-01-01 11:56:08.393 +0000,,,,0.108977,-0.214613,-0.22948
-0.058865,0.031508,-0.162897,0.176049,42968.3728,2001-01-01 11:56:08.373 +0000,,,,0.050112,-0.183105,-0.392377
-0.067763,0.008886,-0.261198,0.269991,42968.35284,2001-01-01 11:56:08.353 +0000,,,,-0.067763,0.008886,-0.261198
0.051163,-0.107169,-0.271834,0.296642,42968.33285,2001-01-01 11:56:08.333 +0000,,,,-0.0166,-0.098283,-0.533032
0.046829,-0.158174,-0.219367,0.27447,42968.31289,2001-01-01 11:56:08.313 +0000,,,,0.046829,-0.158174,-0.219367
-0.033604,-0.121879,-0.165515,0.208276,42968.2929,2001-01-01 11:56:08.293 +0000,,,,0.013225,-0.280053,-0.384882
-0.119741,0.048526,-0.155874,0.202458,42968.27294,2001-01-01 11:56:08.273 +0000,,,,-0.119741,0.048526,-0.155874
-0.131736,0.077335,-0.133595,0.202935,42968.25295,2001-01-01 11:56:08.253 +0000,,,,-0.251477,0.125861,-0.289469
-0.019779,0.01361,-0.089925,0.093075,42968.23299,2001-01-01 11:56:08.233 +0000,,,,-0.019779,0.01361,-0.089925
0.057125,-0.052318,-0.064651,0.100897,42968.21301,2001-01-01 11:56:08.213 +0000,,,,0.037346,-0.038708,-0.154576
-0.002949,0.009462,-0.049197,0.050186,42968.19305,2001-01-01 11:56:08.193 +0000,,,,-0.002949,0.009462,-0.049197
-0.118641,0.134009,-0.051385,0.186211,42968.17306,2001-01-01 11:56:08.173 +0000,,,,-0.12159,0.143471,-0.100582
-0.108057,0.171259,-0.068511,0.213775,42968.1531,2001-01-01 11:56:08.153 +0000,,,,-0.108057,0.171259,-0.068511
-0.009493,0.074372,-0.07613,0.106851,42968.13311,2001-01-01 11:56:08.133 +0000,,,,-0.11755,0.245631,-0.144641
0.083647,0.003037,-0.08813,0.121544,42968.11315,2001-01-01 11:56:08.113 +0000,,,,0.083647,0.003037,-0.08813
0.139276,0.010434,-0.128378,0.189704,42968.09316,2001-01-01 11:56:08.093 +0000,,,,0.222923,0.013471,-0.216508
0.050387,0.092409,-0.12279,0.161727,42968.07317,2001-01-01 11:56:08.073 +0000,,,,0.050387,0.092409,-0.12279
-0.094459,0.175629,-0.028896,0.201502,42968.05322,2001-01-01 11:56:08.053 +0000,,,,-0.044072,0.268038,-0.151686
-0.028992,0.037279,0.006114,0.047619,42968.03323,2001-01-01 11:56:08.033 +0000,,,,-0.028992,0.037279,0.006114
0.201915,-0.210999,-0.088887,0.305272,42968.01327,2001-01-01 11:56:08.013 +0000,,,,0.172923,-0.17372,-0.082773
0.001038,-0.022314,0.022506,0.03171,42967.99328,2001-01-01 11:56:07.993 +0000,,,,0.001038,-0.022314,0.022506
-0.115626,0.106891,0.179507,0.238785,42967.97332,2001-01-01 11:56:07.973 +0000,,,,-0.114588,0.084577,0.202013
-0.060789,0.006794,0.179081,0.189239,42967.95333,2001-01-01 11:56:07.953 +0000,,,,-0.060789,0.006794,0.179081
0.057623,-0.143512,0.103356,0.186007,42967.93341,2001-01-01 11:56:07.933 +0000,,,,-0.003166,-0.136718,0.282437
0.027633,-0.103073,0.095564,0.143248,42967.91342,2001-01-01 11:56:07.913 +0000,,,,0.027633,-0.103073,0.095564
0.121629,-0.162625,0.109182,0.230568,42967.89346,2001-01-01 11:56:07.893 +0000,,,,0.149262,-0.265698,0.204746
0.121856,-0.165909,0.073932,0.218725,42967.87347,2001-01-01 11:56:07.873 +0000,,,,0.121856,-0.165909,0.073932
0.023689,-0.103209,0.042112,0.113959,42967.85351,2001-01-01 11:56:07.854 +0000,,,,0.145545,-0.269118,0.116044
-0.031941,-0.075522,0.054484,0.098449,42967.83352,2001-01-01 11:56:07.834 +0000,,,,-0.031941,-0.075522,0.054484
0.028766,-0.090342,0.074167,0.120374,42967.81357,2001-01-01 11:56:07.814 +0000,,,,-0.003175,-0.165864,0.128651
0.095976,-0.099887,0.071441,0.155861,42967.79358,2001-01-01 11:56:07.794 +0000,,,,0.095976,-0.099887,0.071441
0.051434,-0.101077,0.034814,0.118634,42967.77359,2001-01-01 11:56:07.774 +0000,,,,0.14741,-0.200964,0.106255
-0.041666,-0.01381,0.027538,0.051818,42967.75363,2001-01-01 11:56:07.754 +0000,,,,-0.041666,-0.01381,0.027538
-0.066347,0.010694,0.035853,0.076169,42967.73364,2001-01-01 11:56:07.734 +0000,,,,-0.108013,-0.003116,0.063391
-0.012504,-0.083055,0.018306,0.085963,42967.71368,2001-01-01 11:56:07.714 +0000,,,,-0.012504,-0.083055,0.018306
0.000347,-0.064997,-0.006232,0.065296,42967.69369,2001-01-01 11:56:07.694 +0000,,,,-0.012157,-0.148052,0.012074
-0.013721,-0.040466,0.009634,0.043802,42967.67373,2001-01-01 11:56:07.674 +0000,,,,-0.013721,-0.040466,0.009634
0.008499,-0.042508,0.038639,0.05807,42967.65374,2001-01-01 11:56:07.654 +0000,,,,-0.005222,-0.082974,0.048273
0.028983,-0.039401,-0.002903,0.048999,42967.63379,2001-01-01 11:56:07.634 +0000,,,,0.028983,-0.039401,-0.002903
0.007635,0.006312,-0.034158,0.035565,42967.6138,2001-01-01 11:56:07.614 +0000,,,,0.036618,-0.033089,-0.037061
-0.007359,-0.01068,-0.008569,0.015544,42967.59384,2001-01-01 11:56:07.594 +0000,,,,-0.007359,-0.01068,-0.008569
0.013002,-0.050047,0.004498,0.051904,42967.57385,2001-01-01 11:56:07.574 +0000,,,,0.005643,-0.060727,-0.004071
0.011848,-0.048948,0.018378,0.05361,42967.55389,2001-01-01 11:56:07.554 +0000,,,,0.011848,-0.048948,0.018378
-0.0199,-0.052256,-0.017088,0.05847,42967.5339,2001-01-01 11:56:07.534 +0000,,,,-0.008052,-0.101204,0.00129
0.016569,-0.045946,-0.060668,0.077886,42967.51394,2001-01-01 11:56:07.514 +0000,,,,0.016569,-0.045946,-0.060668
0.045389,-0.06189,-0.055088,0.094474,42967.49395,2001-01-01 11:56:07.494 +0000,,,,0.061958,-0.107836,-0.115756
0.01991,-0.104477,-0.038048,0.112958,42967.47397,2001-01-01 11:56:07.474 +0000,,,,0.01991,-0.104477,-0.038048
-0.055148,-0.07245,0.011578,0.091784,42967.45401,2001-01-01 11:56:07.454 +0000,,,,-0.035238,-0.176927,-0.02647
-0.083941,-0.075654,0.016735,0.114235,42967.43402,2001-01-01 11:56:07.434 +0000,,,,-0.083941,-0.075654,0.016735
-0.029563,-0.057549,-0.001112,0.064708,42967.41406,2001-01-01 11:56:07.414 +0000,,,,-0.113504,-0.133203,0.015623
-0.004236,-0.019151,0.010709,0.022347,42967.39407,2001-01-01 11:56:07.394 +0000,,,,-0.004236,-0.019151,0.010709
0.031101,-0.04471,0.003537,0.054578,42967.37411,2001-01-01 11:56:07.374 +0000,,,,0.026865,-0.063861,0.014246
0.018535,-0.06076,-0.02108,0.06693,42967.35412,2001-01-01 11:56:07.354 +0000,,,,0.018535,-0.06076,-0.02108
-0.100325,0.036131,-0.006118,0.106808,42967.33416,2001-01-01 11:56:07.334 +0000,,,,-0.08179,-0.024629,-0.027198
-0.158947,0.069046,-0.032247,0.176271,42967.31418,2001-01-01 11:56:07.314 +0000,,,,-0.158947,0.069046,-0.032247
-0.052291,0.012747,0.000681,0.053827,42967.29422,2001-01-01 11:56:07.294 +0000,,,,-0.211238,0.081793,-0.031566
-0.006446,0.000017,0.008505,0.010671,42967.27423,2001-01-01 11:56:07.274 +0000,,,,-0.006446,0.000017,0.008505
0.009791,-0.060676,0.01519,0.06331,42967.25427,2001-01-01 11:56:07.254 +0000,,,,0.003345,-0.060659,0.023695
-0.008418,-0.056399,0.026809,0.063011,42967.23428,2001-01-01 11:56:07.234 +0000,,,,-0.008418,-0.056399,0.026809
-0.041912,0.029881,0.033828,0.061595,42967.21429,2001-01-01 11:56:07.214 +0000,,,,-0.05033,-0.026518,0.060637
-0.057969,0.066046,0.016525,0.089418,42967.19433,2001-01-01 11:56:07.194 +0000,,,,-0.057969,0.066046,0.016525
-0.052165,-0.013885,0.000754,0.053986,42967.17434,2001-01-01 11:56:07.174 +0000,,,,-0.110134,0.052161,0.017279
-0.045767,-0.026639,0.010449,0.053976,42967.15439,2001-01-01 11:56:07.154 +0000,,,,-0.045767,-0.026639,0.010449
-0.03631,0.003193,0.009363,0.037633,42967.1344,2001-01-01 11:56:07.134 +0000,,,,-0.082077,-0.023446,0.019812
-0.003041,-0.012826,-0.016013,0.02074,42967.11444,2001-01-01 11:56:07.114 +0000,,,,-0.003041,-0.012826,-0.016013
-0.014887,0.016985,-0.01938,0.029761,42967.09445,2001-01-01 11:56:07.094 +0000,,,,-0.017928,0.004159,-0.035393
-0.068403,0.045745,-0.00486,0.082433,42967.07449,2001-01-01 11:56:07.074 +0000,,,,-0.068403,0.045745,-0.00486
-0.016999,0.007407,-0.015094,0.023909,42967.0545,2001-01-01 11:56:07.055 +0000,,,,-0.085402,0.053152,-0.019954
0.029748,0.026641,-0.005214,0.040272,42967.03454,2001-01-01 11:56:07.035 +0000,,,,0.029748,0.026641,-0.005214
0.017128,-0.011713,-0.003058,0.020974,42967.01455,2001-01-01 11:56:07.015 +0000,,,,0.046876,0.014928,-0.008272
0.027971,-0.077698,0.018565,0.084641,42966.9946,2001-01-01 11:56:06.995 +0000,,,,0.027971,-0.077698,0.018565
0.012524,-0.017953,0.058901,0.062838,42966.97461,2001-01-01 11:56:06.975 +0000,,,,0.040495,-0.095651,0.077466
-0.051835,0.061907,0.063593,0.102778,42966.95465,2001-01-01 11:56:06.955 +0000,,,,-0.051835,0.061907,0.063593
-0.089857,0.011765,0.045308,0.101319,42966.93466,2001-01-01 11:56:06.935 +0000,,,,-0.141692,0.073672,0.108901
-0.110944,-0.035125,0.044224,0.124492,42966.9147,2001-01-01 11:56:06.915 +0000,,,,-0.110944,-0.035125,0.044224
-0.138785,-0.006386,0.04289,0.145402,42966.89475,2001-01-01 11:56:06.895 +0000,,,,-0.249729,-0.041511,0.087114
-0.141797,0.01905,-0.008488,0.143323,42966.87476,2001-01-01 11:56:06.875 +0000,,,,-0.141797,0.01905,-0.008488
-0.139728,0.087119,-0.052468,0.172819,42966.8548,2001-01-01 11:56:06.855 +0000,,,,-0.281525,0.106169,-0.060956
-0.059798,0.077613,-0.043355,0.107141,42966.83481,2001-01-01 11:56:06.835 +0000,,,,-0.059798,0.077613,-0.043355
0.068328,0.07336,-0.07774,0.126862,42966.81485,2001-01-01 11:56:06.815 +0000,,,,0.00853,0.150973,-0.121095
0.077803,0.107437,-0.085248,0.157681,42966.79486,2001-01-01 11:56:06.795 +0000,,,,0.077803,0.107437,-0.085248
0.051788,0.075705,0.012966,0.092636,42966.7749,2001-01-01 11:56:06.775 +0000,,,,0.129591,0.183142,-0.072282
0.054573,-0.030881,-0.011301,0.063715,42966.75491,2001-01-01 11:56:06.755 +0000,,,,0.054573,-0.030881,-0.011301
0.047393,-0.107551,0.002749,0.117563,42966.73496,2001-01-01 11:56:06.735 +0000,,,,0.101966,-0.138432,-0.008552
0.055058,-0.169294,0.017928,0.178922,42966.71497,2001-01-01 11:56:06.715 +0000,,,,0.055058,-0.169294,0.017928
-0.049531,-0.103397,-0.011807,0.115255,42966.69501,2001-01-01 11:56:06.695 +0000,,,,0.005527,-0.272691,0.006121
-0.201344,-0.023579,0.001911,0.202728,42966.67502,2001-01-01 11:56:06.675 +0000,,,,-0.201344,-0.023579,0.001911
-0.199544,0.032908,0.012455,0.202623,42966.65503,2001-01-01 11:56:06.655 +0000,,,,-0.400888,0.009329,0.014366
-0.139787,-0.001098,0.027909,0.14255,42966.63507,2001-01-01 11:56:06.635 +0000,,,,-0.139787,-0.001098,0.027909
-0.042602,-0.017055,0.008307,0.046635,42966.61508,2001-01-01 11:56:06.615 +0000,,,,-0.182389,-0.018153,0.036216
-0.018535,0.075644,0.009286,0.078434,42966.59512,2001-01-01 11:56:06.595 +0000,,,,-0.018535,0.075644,0.009286
-0.100344,0.181172,0.059736,0.215547,42966.57514,2001-01-01 11:56:06.575 +0000,,,,-0.118879,0.256816,0.069022
-0.045365,0.086333,0.031515,0.102491,42966.55518,2001-01-01 11:56:06.555 +0000,,,,-0.045365,0.086333,0.031515
0.029233,-0.079905,-0.012408,0.085985,42966.53519,2001-01-01 11:56:06.535 +0000,,,,-0.016132,0.006428,0.019107
0.055904,-0.063949,-0.029367,0.089873,42966.51523,2001-01-01 11:56:06.515 +0000,,,,0.055904,-0.063949,-0.029367
0.099648,-0.103272,-0.005458,0.143613,42966.49524,2001-01-01 11:56:06.495 +0000,,,,0.155552,-0.167221,-0.034825
0.102767,-0.100048,0.00524,0.14352,42966.47528,2001-01-01 11:56:06.475 +0000,,,,0.102767,-0.100048,0.00524
0.042428,0.016064,0.021613,0.050253,42966.45529,2001-01-01 11:56:06.455 +0000,,,,0.145195,-0.083984,0.026853
0.004024,0.003292,0.037416,0.037776,42966.43533,2001-01-01 11:56:06.435 +0000,,,,0.004024,0.003292,0.037416
0.062132,-0.125538,0.047775,0.147995,42966.41535,2001-01-01 11:56:06.415 +0000,,,,0.066156,-0.122246,0.085191
0.083185,-0.039297,0.023107,0.094857,42966.39539,2001-01-01 11:56:06.395 +0000,,,,0.083185,-0.039297,0.023107
0.046006,-0.068081,0.025071,0.085908,42966.3754,2001-01-01 11:56:06.375 +0000,,,,0.129191,-0.107378,0.048178
0.00828,-0.012649,0.051379,0.053557,42966.35541,2001-01-01 11:56:06.355 +0000,,,,0.00828,-0.012649,0.051379
-0.009244,0.110861,0.031692,0.115672,42966.33545,2001-01-01 11:56:06.335 +0000,,,,-0.000964,0.098212,0.083071
0.134249,0.043707,-0.026994,0.143742,42966.31546,2001-01-01 11:56:06.315 +0000,,,,0.134249,0.043707,-0.026994
0.287106,-0.053112,-0.023562,0.292926,42966.2955,2001-01-01 11:56:06.296 +0000,,,,0.421355,-0.009405,-0.050556
0.290117,-0.043464,-0.000061,0.293355,42966.27551,2001-01-01 11:56:06.276 +0000,,,,0.290117,-0.043464,-0.000061
0.24302,-0.026404,0.019877,0.245257,42966.25556,2001-01-01 11:56:06.256 +0000,,,,0.533137,-0.069868,0.019816
0.153398,-0.050884,0.054599,0.170591,42966.23557,2001-01-01 11:56:06.236 +0000,,,,0.153398,-0.050884,0.054599
0.061411,0.023605,0.049502,0.082334,42966.21561,2001-01-01 11:56:06.216 +0000,,,,0.214809,-0.027279,0.104101
0.053797,0.049179,0.054723,0.091144,42966.19562,2001-01-01 11:56:06.196 +0000,,,,0.053797,0.049179,0.054723
0.126435,-0.013562,0.077823,0.149085,42966.17566,2001-01-01 11:56:06.176 +0000,,,,0.180232,0.035617,0.132546
0.101748,0.000314,0.095783,0.139739,42966.15567,2001-01-01 11:56:06.156 +0000,,,,0.101748,0.000314,0.095783
0.040864,0.036471,0.088863,0.104387,42966.13571,2001-01-01 11:56:06.136 +0000,,,,0.142612,0.036785,0.184646
0.00035,0.025815,0.099304,0.102605,42966.11572,2001-01-01 11:56:06.116 +0000,,,,0.00035,0.025815,0.099304
-0.040299,0.024783,0.124676,0.133351,42966.09574,2001-01-01 11:56:06.096 +0000,,,,-0.039949,0.050598,0.22398
-0.01271,0.07057,0.108711,0.130229,42966.07578,2001-01-01 11:56:06.076 +0000,,,,-0.01271,0.07057,0.108711
0.073276,-0.073192,0.10327,0.146257,42966.05579,2001-01-01 11:56:06.056 +0000,,,,0.060566,-0.002622,0.211981
0.098186,-0.199855,0.137975,0.261954,42966.03583,2001-01-01 11:56:06.036 +0000,,,,0.098186,-0.199855,0.137975
0.044019,-0.032614,0.151046,0.160674,42966.01584,2001-01-01 11:56:06.016 +0000,,,,0.142205,-0.232469,0.289021
0.019753,0.011917,0.073828,0.077349,42965.99588,2001-01-01 11:56:05.996 +0000,,,,0.019753,0.011917,0.073828
-0.000764,0.038592,0.097124,0.104513,42965.97589,2001-01-01 11:56:05.976 +0000,,,,0.018989,0.050509,0.170952
-0.115103,0.101357,0.096182,0.181033,42965.95593,2001-01-01 11:56:05.956 +0000,,,,-0.115103,0.101357,0.096182
-0.199559,0.181138,0.075094,0.279774,42965.93595,2001-01-01 11:56:05.936 +0000,,,,-0.314662,0.282495,0.171276
-0.206585,0.124604,0.047419,0.24587,42965.91602,2001-01-01 11:56:05.916 +0000,,,,-0.206585,0.124604,0.047419
-0.104353,-0.036265,0.012216,0.111148,42965.89603,2001-01-01 11:56:05.896 +0000,,,,-0.310938,0.088339,0.059635
0.006562,-0.215267,-0.034631,0.218134,42965.87608,2001-01-01 11:56:05.876 +0000,,,,0.006562,-0.215267,-0.034631
-0.078347,-0.068319,-0.033467,0.109205,42965.85609,2001-01-01 11:56:05.856 +0000,,,,-0.071785,-0.283586,-0.068098
-0.128003,0.026528,-0.004141,0.130789,42965.83613,2001-01-01 11:56:05.836 +0000,,,,-0.128003,0.026528,-0.004141
0.029271,-0.065037,-0.030613,0.077612,42965.81614,2001-01-01 11:56:05.816 +0000,,,,-0.098732,-0.038509,-0.034754
0.080395,-0.030963,-0.05173,0.100489,42965.79615,2001-01-01 11:56:05.796 +0000,,,,0.080395,-0.030963,-0.05173
0.037181,0.065994,-0.031984,0.082223,42965.77619,2001-01-01 11:56:05.776 +0000,,,,0.117576,0.035031,-0.083714
0.01379,0.080837,-0.053552,0.097942,42965.7562,2001-01-01 11:56:05.756 +0000,,,,0.01379,0.080837,-0.053552
-0.004072,0.071148,-0.088907,0.113944,42965.73624,2001-01-01 11:56:05.736 +0000,,,,0.009718,0.151985,-0.142459
-0.02182,-0.056598,-0.049145,0.078068,42965.71626,2001-01-01 11:56:05.716 +0000,,,,-0.02182,-0.056598,-0.049145
-0.034008,0.000997,-0.017328,0.038182,42965.6963,2001-01-01 11:56:05.696 +0000,,,,-0.055828,-0.055601,-0.066473
-0.063486,0.08951,0.029247,0.113569,42965.67631,2001-01-01 11:56:05.676 +0000,,,,-0.063486,0.08951,0.029247
-0.00307,-0.056403,0.02364,0.061234,42965.65635,2001-01-01 11:56:05.656 +0000,,,,-0.066556,0.033107,0.052887
-0.034133,-0.151427,-0.053244,0.164104,42965.63636,2001-01-01 11:56:05.636 +0000,,,,-0.034133,-0.151427,-0.053244
-0.013737,-0.152536,-0.076611,0.171246,42965.6164,2001-01-01 11:56:05.616 +0000,,,,-0.04787,-0.303963,-0.129855
0.043709,-0.115238,-0.088078,0.151486,42965.59641,2001-01-01 11:56:05.596 +0000,,,,0.043709,-0.115238,-0.088078
0.055304,-0.054575,-0.114878,0.138686,42965.57645,2001-01-01 11:56:05.576 +0000,,,,0.099013,-0.169813,-0.202956
-0.066088,-0.029196,-0.154232,0.170316,42965.55647,2001-01-01 11:56:05.556 +0000,,,,-0.066088,-0.029196,-0.154232
-0.221018,0.177547,-0.07677,0.29371,42965.53648,2001-01-01 11:56:05.536 +0000,,,,-0.287106,0.148351,-0.231002
-0.294303,0.470644,0.003146,0.555095,42965.51652,2001-01-01 11:56:05.517 +0000,,,,-0.294303,0.470644,0.003146
-0.146866,0.388742,0.009706,0.415673,42965.49653,2001-01-01 11:56:05.497 +0000,,,,-0.441169,0.859386,0.012852
0.055453,0.014913,-0.016762,0.05982,42965.47657,2001-01-01 11:56:05.477 +0000,,,,0.055453,0.014913,-0.016762
0.047477,-0.147986,0.021024,0.156831,42965.45658,2001-01-01 11:56:05.457 +0000,,,,0.10293,-0.133073,0.004262
0.000157,-0.058539,0.020462,0.062012,42965.43662,2001-01-01 11:56:05.437 +0000,,,,0.000157,-0.058539,0.020462
0.001807,0.062863,0.004115,0.063023,42965.41663,2001-01-01 11:56:05.417 +0000,,,,0.001964,0.004324,0.024577
-0.125263,0.290828,0.040036,0.319178,42965.39668,2001-01-01 11:56:05.397 +0000,,,,-0.125263,0.290828,0.040036
-0.260875,0.527299,0.071602,0.592644,42965.37669,2001-01-01 11:56:05.377 +0000,,,,-0.386138,0.818127,0.111638
-0.304808,0.559259,0.085109,0.64259,42965.35673,2001-01-01 11:56:05.357 +0000,,,,-0.304808,0.559259,0.085109
-0.228189,0.325027,0.114044,0.413181,42965.33674,2001-01-01 11:56:05.337 +0000,,,,-0.532997,0.884286,0.199153
-0.021965,0.089559,0.037006,0.099362,42965.31678,2001-01-01 11:56:05.317 +0000,,,,-0.021965,0.089559,0.037006
0.092197,0.172965,0.129442,0.234888,42965.29679,2001-01-01 11:56:05.297 +0000,,,,0.070232,0.262524,0.166448
-0.132123,0.55557,0.263657,0.628991,42965.27683,2001-01-01 11:56:05.277 +0000,,,,-0.132123,0.55557,0.263657
-0.321745,0.647885,0.17344,0.743879,42965.25684,2001-01-01 11:56:05.257 +0000,,,,-0.453868,1.203455,0.437097
-0.304493,0.359872,0.012995,0.471585,42965.23685,2001-01-01 11:56:05.237 +0000,,,,-0.304493,0.359872,0.012995
-0.200114,0.205377,-0.02969,0.288283,42965.2169,2001-01-01 11:56:05.217 +0000,,,,-0.504607,0.565249,-0.016695
-0.212487,0.274744,0.023464,0.348117,42965.19691,2001-01-01 11:56:05.197 +0000,,,,-0.212487,0.274744,0.023464
-0.352016,0.455783,0.041263,0.57737,42965.17695,2001-01-01 11:56:05.177 +0000,,,,-0.564503,0.730527,0.064727
-0.54398,0.512037,0.015239,0.747214,42965.15696,2001-01-01 11:56:05.157 +0000,,,,-0.54398,0.512037,0.015239
-0.601386,0.542764,-0.034384,0.810827,42965.137,2001-01-01 11:56:05.137 +0000,,,,-1.145366,1.054801,-0.019145
