x_times_g,y_times_g,z_times_g,g_measured,TimeInterval,Date,,,,X-accel,Y-accel,Z-accel
-0.171326,-0.578995,-0.835297,1.030683,44035.84572,2001-01-01 12:13:55.846 +0000,,,,-9.568438711,-34.17747569,-54.13796676
-0.141708,-0.551682,-0.852249,1.025067,44035.82613,2001-01-01 12:13:55.826 +0000,,,,-7.946169342,-32.56058536,-56.24364931
-0.158524,-0.593811,-0.792999,1.003289,44035.80654,2001-01-01 12:13:55.807 +0000,,,,-9.091079319,-36.2894221,-52.22285192
-0.195312,-0.626495,-0.645691,0.92063,44035.78695,2001-01-01 12:13:55.787 +0000,,,,-12.24839954,-42.88326068,-44.53603917
-0.185013,-0.673691,-0.59935,0.920494,44035.76736,2001-01-01 12:13:55.767 +0000,,,,-11.59503856,-47.0441992,-40.62591352
-0.152588,-0.634689,-0.739273,0.986224,44035.74776,2001-01-01 12:13:55.748 +0000,,,,-8.900523675,-40.05739159,-48.55569606
-0.149048,-0.631119,-0.755615,0.995731,44035.72817,2001-01-01 12:13:55.728 +0000,,,,-8.60878782,-39.33286985,-49.36331201
-0.147812,-0.615768,-0.796951,1.017915,44035.70858,2001-01-01 12:13:55.709 +0000,,,,-8.34947799,-37.22388365,-51.52921293
-0.169937,-0.61528,-0.818314,1.037827,44035.68899,2001-01-01 12:13:55.689 +0000,,,,-9.424221626,-36.35978838,-52.04439161
-0.161758,-0.621216,-0.780273,1.010397,44035.66939,2001-01-01 12:13:55.669 +0000,,,,-9.212329288,-37.93913588,-50.555867
-0.130402,-0.627899,-0.756393,0.991662,44035.6498,2001-01-01 12:13:55.650 +0000,,,,-7.556194877,-39.28504549,-49.70753237
-0.107391,-0.615448,-0.792175,1.008886,44035.63021,2001-01-01 12:13:55.630 +0000,,,,-6.110435091,-37.59149178,-51.73899438
-0.116653,-0.619568,-0.807526,1.024485,44035.61062,2001-01-01 12:13:55.611 +0000,,,,-6.538161697,-37.21158204,-52.02002268
-0.157257,-0.639297,-0.762268,1.007216,44035.59103,2001-01-01 12:13:55.591 +0000,,,,-8.982364774,-39.39901668,-49.18354093
-0.180435,-0.644196,-0.7509,1.005682,44035.57143,2001-01-01 12:13:55.571 +0000,,,,-10.33572094,-39.83332368,-48.30167034
-0.171219,-0.659531,-0.770782,1.028787,44035.55184,2001-01-01 12:13:55.552 +0000,,,,-9.580205466,-39.87214285,-48.5223923
-0.183563,-0.683853,-0.770004,1.046067,44035.53225,2001-01-01 12:13:55.532 +0000,,,,-10.10654458,-40.82396748,-47.39976012
-0.202805,-0.69249,-0.764832,1.051494,44035.51266,2001-01-01 12:13:55.513 +0000,,,,-11.12050488,-41.19144045,-46.66688695
-0.193253,-0.667816,-0.788452,1.051181,44035.49306,2001-01-01 12:13:55.493 +0000,,,,-10.59372503,-39.44228943,-48.59583857
-0.140839,-0.658737,-0.815475,1.057719,44035.47347,2001-01-01 12:13:55.473 +0000,,,,-7.651859939,-38.52017488,-50.44153116
-0.135132,-0.672531,-0.791687,1.047534,44035.45388,2001-01-01 12:13:55.454 +0000,,,,-7.41181833,-39.94214085,-49.0920652
-0.17952,-0.70787,-0.738205,1.03839,44035.43429,2001-01-01 12:13:55.434 +0000,,,,-9.95548573,-42.97659122,-45.30924754
-0.187485,-0.710098,-0.694016,1.010469,44035.41469,2001-01-01 12:13:55.415 +0000,,,,-10.69276422,-44.64732054,-43.37934175
-0.145233,-0.671463,-0.765503,1.028567,44035.3951,2001-01-01 12:13:55.395 +0000,,,,-8.117254174,-40.75410931,-48.09405584
-0.103043,-0.65062,-0.794312,1.031918,44035.37551,2001-01-01 12:13:55.376 +0000,,,,-5.7308643,-39.08669171,-50.33081307
-0.093918,-0.66864,-0.738739,1.000817,44035.35592,2001-01-01 12:13:55.356 +0000,,,,-5.38463333,-41.92012475,-47.57284711
-0.129807,-0.667236,-0.708847,0.982099,44035.33633,2001-01-01 12:13:55.336 +0000,,,,-7.595184135,-42.79662918,-46.20061077
-0.171036,-0.650757,-0.710541,0.978573,44035.31673,2001-01-01 12:13:55.317 +0000,,,,-10.06590868,-41.68275613,-46.56031622
-0.172318,-0.669449,-0.718018,0.996697,44035.29714,2001-01-01 12:13:55.297 +0000,,,,-9.955835525,-42.19588583,-46.08729523
-0.190903,-0.712265,-0.698578,1.015764,44035.27755,2001-01-01 12:13:55.278 +0000,,,,-10.83260696,-44.52425023,-43.45119893
-0.210846,-0.734833,-0.685806,1.027018,44035.25796,2001-01-01 12:13:55.258 +0000,,,,-11.8470192,-45.68433592,-41.89476295
-0.215881,-0.726242,-0.672165,1.012837,44035.23836,2001-01-01 12:13:55.238 +0000,,,,-12.30671902,-45.81044868,-41.57854126
-0.203751,-0.694962,-0.692245,1.001843,44035.21877,2001-01-01 12:13:55.219 +0000,,,,-11.73445639,-43.92239497,-43.70705389
-0.198746,-0.708664,-0.670578,0.99568,44035.19918,2001-01-01 12:13:55.199 +0000,,,,-11.5140502,-45.37653481,-42.336782
-0.226074,-0.755722,-0.612686,0.998804,44035.17959,2001-01-01 12:13:55.180 +0000,,,,-13.08196534,-49.16773492,-37.83718168
-0.28717,-0.778625,-0.612549,1.031475,44035.15999,2001-01-01 12:13:55.160 +0000,,,,-16.16516785,-49.01365671,-36.43123576
-0.31514,-0.794373,-0.600861,1.044689,44035.1404,2001-01-01 12:13:55.140 +0000,,,,-17.55727905,-49.49873953,-35.11067302
-0.32486,-0.821594,-0.565948,1.049213,44035.12081,2001-01-01 12:13:55.121 +0000,,,,-18.03648564,-51.5413693,-32.64296778
-0.318939,-0.824829,-0.576141,1.055464,44035.10119,2001-01-01 12:13:55.101 +0000,,,,-17.58852997,-51.39674557,-33.08381846
-0.302078,-0.811462,-0.652191,1.084009,44035.0816,2001-01-01 12:13:55.082 +0000,,,,-16.18069409,-48.46710789,-36.9879761
-0.345978,-0.8237,-0.646545,1.102816,44035.062,2001-01-01 12:13:55.062 +0000,,,,-18.28370104,-48.32308777,-35.89257661
-0.403107,-0.839676,-0.613708,1.115432,44035.04241,2001-01-01 12:13:55.042 +0000,,,,-21.18564231,-48.8318539,-33.38057019
-0.41983,-0.845322,-0.655518,1.149143,44035.02282,2001-01-01 12:13:55.023 +0000,,,,-21.42861485,-47.35883671,-34.78095628
-0.357315,-0.811829,-0.710632,1.136547,44035.00323,2001-01-01 12:13:55.003 +0000,,,,-18.32378656,-45.58541251,-38.70094278
-0.202972,-0.813751,-0.656616,1.065145,44034.98363,2001-01-01 12:13:54.984 +0000,,,,-10.98536063,-49.81649048,-38.05787868
-0.187408,-0.792679,-0.661194,1.049113,44034.96408,2001-01-01 12:13:54.964 +0000,,,,-10.29024044,-49.07522322,-39.06787933
-0.393707,-0.810532,-0.675461,1.12615,44034.94448,2001-01-01 12:13:54.944 +0000,,,,-20.46311201,-46.03275979,-36.85531793
-0.540237,-0.849915,-0.576035,1.160184,44034.92489,2001-01-01 12:13:54.925 +0000,,,,-27.75213756,-47.10218859,-29.76890725
-0.43364,-0.800156,-0.435989,1.009148,44034.9053,2001-01-01 12:13:54.905 +0000,,,,-25.44909584,-52.45759163,-25.59688611
-0.271378,-0.764984,-0.66362,1.048446,44034.88571,2001-01-01 12:13:54.886 +0000,,,,-15.0011503,-46.85591948,-39.26855735
-0.19902,-0.776535,-0.69577,1.061467,44034.86612,2001-01-01 12:13:54.866 +0000,,,,-10.80664842,-47.01800439,-40.95604517
-0.063248,-0.778244,-0.678635,1.034509,44034.84652,2001-01-01 12:13:54.847 +0000,,,,-3.505144808,-48.78854817,-40.99529187
0.041443,-0.668259,-0.85022,1.082202,44034.82693,2001-01-01 12:13:54.827 +0000,,,,2.194682036,-38.1337419,-51.77979389
-0.033676,-0.531342,-1.007614,1.139625,44034.80734,2001-01-01 12:13:54.807 +0000,,,,-1.693341403,-27.79069588,-62.14870064
-0.136627,-0.566727,-1.01326,1.168992,44034.78775,2001-01-01 12:13:54.788 +0000,,,,-6.711836543,-28.99935271,-60.08669565
0.010529,-0.659897,-0.822083,1.054227,44034.76815,2001-01-01 12:13:54.768 +0000,,,,0.572245906,-38.75218455,-51.24196329
0.124863,-0.667435,-0.753281,1.014146,44034.74856,2001-01-01 12:13:54.749 +0000,,,,7.07227635,-41.15703409,-47.96822165
0.019302,-0.615692,-0.768295,0.984747,44034.72897,2001-01-01 12:13:54.729 +0000,,,,1.123125148,-38.6989753,-51.27847188
-0.150116,-0.632919,-0.768555,1.006875,44034.70938,2001-01-01 12:13:54.709 +0000,,,,-8.574249081,-38.94669885,-49.75660705
-0.11763,-0.695663,-0.755859,1.033977,44034.68978,2001-01-01 12:13:54.690 +0000,,,,-6.532380911,-42.28382912,-46.97211655
0.078293,-0.717621,-0.772629,1.057386,44034.67019,2001-01-01 12:13:54.670 +0000,,,,4.246289828,-42.74015478,-46.94487323
0.148941,-0.681351,-0.770081,1.038964,44034.6506,2001-01-01 12:13:54.651 +0000,,,,8.242045745,-40.98019578,-47.83377711
0.033768,-0.652161,-0.730011,0.979474,44034.63101,2001-01-01 12:13:54.631 +0000,,,,1.975699598,-41.74583617,-48.18563294
-0.055618,-0.656235,-0.752213,0.999781,44034.61142,2001-01-01 12:13:54.611 +0000,,,,-3.189020914,-41.02427525,-48.79676766
-0.029953,-0.740372,-0.803925,1.093317,44034.59179,2001-01-01 12:13:54.592 +0000,,,,-1.569896371,-42.6236142,-47.33323746
0.032104,-0.746552,-0.796417,1.092085,44034.5722,2001-01-01 12:13:54.572 +0000,,,,1.684564885,-43.12577741,-46.8246068
0.169128,-0.734894,-0.697479,1.027205,44034.55261,2001-01-01 12:13:54.553 +0000,,,,9.476827902,-45.67850036,-42.7660587
0.144073,-0.65863,-0.624176,0.918775,44034.53302,2001-01-01 12:13:54.533 +0000,,,,9.02178587,-45.79561521,-42.79343988
0.032944,-0.69043,-0.69696,0.981597,44034.51342,2001-01-01 12:13:54.513 +0000,,,,1.923301772,-44.69836352,-45.2370981
0.002213,-0.718262,-0.750183,1.038595,44034.49383,2001-01-01 12:13:54.494 +0000,,,,0.122083824,-43.75457893,-46.24516223
0.128983,-0.731506,-0.717346,1.032629,44034.47424,2001-01-01 12:13:54.474 +0000,,,,7.175407277,-45.10421792,-44.00166141
0.164993,-0.690552,-0.66655,0.973844,44034.45465,2001-01-01 12:13:54.455 +0000,,,,9.754350278,-45.16162541,-43.19252538
0.073746,-0.637466,-0.704208,0.952739,44034.43505,2001-01-01 12:13:54.435 +0000,,,,4.439377851,-41.99673465,-47.65829902
-0.013474,-0.682709,-0.745728,1.011129,44034.41546,2001-01-01 12:13:54.415 +0000,,,,-0.763528315,-42.46923774,-47.52054989
0.050842,-0.705841,-0.695847,0.992471,44034.39587,2001-01-01 12:13:54.396 +0000,,,,2.936414779,-45.33225298,-44.51737332
0.193817,-0.692459,-0.620316,0.949661,44034.37628,2001-01-01 12:13:54.376 +0000,,,,11.77627343,-46.81637557,-40.78308969
0.224319,-0.664307,-0.668152,0.96853,44034.35669,2001-01-01 12:13:54.357 +0000,,,,13.3917455,-43.30581409,-43.61919665
0.078079,-0.707245,-0.732315,1.021067,44034.33709,2001-01-01 12:13:54.337 +0000,,,,4.385579142,-43.8404963,-45.82427298
-0.070389,-0.764801,-0.697922,1.037772,44034.3175,2001-01-01 12:13:54.318 +0000,,,,-3.889189737,-47.47347857,-42.26183807
-0.007507,-0.718018,-0.694885,0.999235,44034.29791,2001-01-01 12:13:54.298 +0000,,,,-0.430452598,-45.93633133,-44.06043462
0.118912,-0.733887,-0.6595,0.993816,44034.27832,2001-01-01 12:13:54.278 +0000,,,,6.872014176,-47.59984629,-41.57529152
0.064026,-0.746582,-0.640121,0.985515,44034.25872,2001-01-01 12:13:54.259 +0000,,,,3.724962924,-49.249172,-40.50615619
-0.072723,-0.756592,-0.689896,1.026487,44034.23913,2001-01-01 12:13:54.239 +0000,,,,-4.062606287,-47.48232577,-42.22888131
-0.166641,-0.691772,-0.712814,1.007186,44034.21954,2001-01-01 12:13:54.220 +0000,,,,-9.523506831,-43.38025803,-45.05044068
-0.081085,-0.657074,-0.748489,0.999278,44034.19995,2001-01-01 12:13:54.200 +0000,,,,-4.654301517,-41.11318708,-48.50639761
0.002991,-0.674469,-0.688202,0.963607,44034.18035,2001-01-01 12:13:54.180 +0000,,,,0.177844152,-44.42232287,-45.57712654
-0.085602,-0.744537,-0.590042,0.953841,44034.16076,2001-01-01 12:13:54.161 +0000,,,,-5.148909741,-51.31253984,-38.21366368
-0.359283,-0.724579,-0.518738,0.960827,44034.14117,2001-01-01 12:13:54.141 +0000,,,,-21.95826296,-48.94856502,-32.67595503
-0.432495,-0.739594,-0.493546,0.988756,44034.12158,2001-01-01 12:13:54.122 +0000,,,,-25.93894823,-48.41780781,-29.9443381
-0.31044,-0.784286,-0.474289,0.967692,44034.10199,2001-01-01 12:13:54.102 +0000,,,,-18.71159052,-54.1419549,-29.34873147
-0.250183,-0.77533,-0.484207,0.947726,44034.08239,2001-01-01 12:13:54.082 +0000,,,,-15.30649696,-54.8945598,-30.72476719
-0.250229,-0.72934,-0.459213,0.897456,44034.0628,2001-01-01 12:13:54.063 +0000,,,,-16.18980549,-54.35807603,-30.77598608
-0.333496,-0.753708,-0.285858,0.872359,44034.04321,2001-01-01 12:13:54.043 +0000,,,,-22.47573823,-59.76739365,-19.12825944
-0.3862,-0.885071,-0.163971,0.979483,44034.02362,2001-01-01 12:13:54.024 +0000,,,,-23.22167011,-64.63672906,-9.637009714
-0.434723,-0.926636,-0.10762,1.029184,44034.00402,2001-01-01 12:13:54.004 +0000,,,,-24.98592841,-64.20537516,-6.002291913
-0.358597,-0.882233,-0.142975,0.962999,44033.98443,2001-01-01 12:13:53.984 +0000,,,,-21.86216021,-66.36670746,-8.538175778
-0.312988,-0.875244,-0.103424,0.93526,44033.96487,2001-01-01 12:13:53.965 +0000,,,,-19.55148098,-69.36269517,-6.348937353
-0.382401,-0.916595,-0.014374,0.993269,44033.94528,2001-01-01 12:13:53.945 +0000,,,,-22.64326511,-67.33985647,-0.82917941
-0.567398,-0.901749,0.022858,1.065652,44033.92568,2001-01-01 12:13:53.926 +0000,,,,-32.1706071,-57.8001563,1.229076067
-0.616257,-0.842178,-0.083298,1.046888,44033.90609,2001-01-01 12:13:53.906 +0000,,,,-36.0616886,-53.55797823,-4.563690675
-0.529694,-0.80278,-0.225479,0.987862,44033.8865,2001-01-01 12:13:53.886 +0000,,,,-32.42547729,-54.35501865,-13.19402788
-0.529907,-0.801132,-0.153732,0.972753,44033.86691,2001-01-01 12:13:53.867 +0000,,,,-33.00758681,-55.44400926,-9.093041506
-0.630463,-0.843735,0.045761,1.054261,44033.84731,2001-01-01 12:13:53.847 +0000,,,,-36.7278015,-53.15965458,2.487748319
-0.745834,-0.819107,0.051834,1.109005,44033.82772,2001-01-01 12:13:53.828 +0000,,,,-42.2622901,-47.61199805,2.678935347
-0.668518,-0.664337,-0.298874,0.988729,44033.80813,2001-01-01 12:13:53.808 +0000,,,,-42.54262864,-42.21464367,-17.5946522
-0.551666,-0.626297,-0.566605,1.008774,44033.78854,2001-01-01 12:13:53.789 +0000,,,,-33.15240279,-38.37821877,-34.17185158
-0.568573,-0.665253,-0.591415,1.056224,44033.76895,2001-01-01 12:13:53.769 +0000,,,,-32.56848865,-39.03839387,-34.05119722
-0.580032,-0.700195,-0.451981,1.01538,44033.74935,2001-01-01 12:13:53.749 +0000,,,,-34.83716727,-43.59758203,-26.43195963
-0.504333,-0.653519,-0.341599,0.89338,44033.72976,2001-01-01 12:13:53.730 +0000,,,,-34.36910903,-47.01334243,-22.48036211
-0.311966,-0.528595,-0.481552,0.780146,44033.71017,2001-01-01 12:13:53.710 +0000,,,,-23.57077474,-42.65319399,-38.11623461
-0.262924,-0.506042,-0.76651,0.955377,44033.69058,2001-01-01 12:13:53.691 +0000,,,,-15.97419944,-31.98369098,-53.35141435
-0.485901,-0.451508,-0.884079,1.10524,44033.67098,2001-01-01 12:13:53.671 +0000,,,,-26.08053294,-24.11163947,-53.12035751
-0.766907,-0.403214,-0.969055,1.299921,44033.65139,2001-01-01 12:13:53.651 +0000,,,,-36.15446572,-18.07028282,-48.19965997
-0.909851,-0.359283,-1.039825,1.427638,44033.6318,2001-01-01 12:13:53.632 +0000,,,,-39.59169539,-14.57591866,-46.74854873
-0.771942,-0.254181,-1.022873,1.306435,44033.61221,2001-01-01 12:13:53.612 +0000,,,,-36.21925661,-11.21906903,-51.53147173
-0.381805,-0.23584,-0.981873,1.079569,44033.59261,2001-01-01 12:13:53.593 +0000,,,,-20.71159552,-12.61844881,-65.4369354
-0.203094,-0.302673,-1.093628,1.152771,44033.57302,2001-01-01 12:13:53.573 +0000,,,,-10.14727651,-15.22209649,-71.56720214
-0.172302,-0.302872,-1.017502,1.075514,44033.5534,2001-01-01 12:13:53.553 +0000,,,,-9.218759108,-16.35612864,-71.0957622
-0.046051,-0.251587,-0.884857,0.92108,44033.53381,2001-01-01 12:13:53.534 +0000,,,,-2.865796748,-15.85140622,-73.87812345
0.073227,-0.151794,-1.016907,1.030778,44033.51422,2001-01-01 12:13:53.514 +0000,,,,4.073752873,-8.468263919,-80.58980965
0.188477,0.061996,-1.334961,1.349625,44033.49462,2001-01-01 12:13:53.495 +0000,,,,8.027673328,2.632849347,-81.54618093
0.277527,0.157791,-1.375824,1.412378,44033.47503,2001-01-01 12:13:53.475 +0000,,,,11.33214663,6.414482082,-76.93620748
0.50264,0.196701,-1.132004,1.254102,44033.45544,2001-01-01 12:13:53.455 +0000,,,,23.62800086,9.023881018,-64.50744932
0.737518,0.236694,-1.044525,1.300381,44033.43585,2001-01-01 12:13:53.436 +0000,,,,34.55211187,10.48738541,-53.4411716
0.928955,0.281937,-1.024017,1.411048,44033.41625,2001-01-01 12:13:53.416 +0000,,,,41.17369752,11.5256616,-46.52825707
0.970352,0.266251,-0.9272,1.368274,44033.39666,2001-01-01 12:13:53.397 +0000,,,,45.16822478,11.2207163,-42.65967732
0.989929,0.248581,-0.759598,1.272298,44033.37707,2001-01-01 12:13:53.377 +0000,,,,51.08366369,11.26690042,-36.65738106
0.965714,0.279144,-0.627136,1.184831,44033.35748,2001-01-01 12:13:53.357 +0000,,,,54.59376805,13.6268851,-31.95845404
0.926788,0.320023,-0.514236,1.107154,44033.33788,2001-01-01 12:13:53.338 +0000,,,,56.83416032,16.80110134,-27.67571143
0.895233,0.309647,-0.457108,1.051794,44033.31829,2001-01-01 12:13:53.318 +0000,,,,58.33679929,17.12149284,-25.7597371
0.933304,0.360397,-0.450943,1.097402,44033.2987,2001-01-01 12:13:53.299 +0000,,,,58.26245119,19.1722474,-24.26255089
1.019333,0.434494,-0.466888,1.202418,44033.27911,2001-01-01 12:13:53.279 +0000,,,,57.96626517,21.18313952,-22.84819668
1.07933,0.502625,-0.415375,1.261,44033.25952,2001-01-01 12:13:53.260 +0000,,,,58.86281419,23.49020749,-19.23243598
1.056625,0.473251,-0.354263,1.210755,44033.23989,2001-01-01 12:13:53.240 +0000,,,,60.77393131,23.00882946,-17.0135001
0.991379,0.406479,-0.168427,1.084631,44033.2203,2001-01-01 12:13:53.220 +0000,,,,66.06749087,22.00962624,-8.933326998
1.015671,0.311081,-0.029343,1.062647,44033.20071,2001-01-01 12:13:53.201 +0000,,,,72.8999683,17.022154,-1.5823155
1.161118,0.228546,-0.031769,1.183823,44033.18112,2001-01-01 12:13:53.181 +0000,,,,78.76031502,11.13127248,-1.537770234
1.216537,0.179688,-0.003738,1.229742,44033.16152,2001-01-01 12:13:53.162 +0000,,,,81.59611486,8.402055711,-0.174160152
1.287811,0.11586,0.041336,1.293673,44033.14193,2001-01-01 12:13:53.142 +0000,,,,84.54360492,5.13823531,1.831051504
1.186478,0.118118,0.187454,1.206988,44033.12234,2001-01-01 12:13:53.122 +0000,,,,79.42233936,5.616054189,8.934614239
1.081055,0.063049,0.439117,1.168537,44033.10275,2001-01-01 12:13:53.103 +0000,,,,67.68878372,3.092924379,22.07274968
1.073822,-0.047684,0.641922,1.251971,44033.08315,2001-01-01 12:13:53.083 +0000,,,,59.05989123,-2.182760655,30.84578862
1.066315,-0.156586,0.711182,1.29125,44033.06356,2001-01-01 12:13:53.064 +0000,,,,55.66973976,-6.965229614,33.41986597
1.056641,-0.225143,0.681961,1.277595,44033.04397,2001-01-01 12:13:53.044 +0000,,,,55.79733157,-10.1498955,32.26153317
0.875595,-0.263748,0.741821,1.17751,44033.02441,2001-01-01 12:13:53.024 +0000,,,,48.03892756,-12.94337931,39.04950789
0.545975,-0.344925,0.908859,1.114938,44033.00482,2001-01-01 12:13:53.005 +0000,,,,29.32026966,-18.02108691,54.60373449
0.333618,-0.520279,1.034348,1.204934,44032.98522,2001-01-01 12:13:52.985 +0000,,,,16.07387141,-25.58123121,59.14040029
0.157562,-0.577805,1.070923,1.227013,44032.96565,2001-01-01 12:13:52.966 +0000,,,,7.377782491,-28.09298052,60.78434743
0.037048,-0.608459,0.850418,1.04633,44032.94605,2001-01-01 12:13:52.946 +0000,,,,2.029129073,-35.55734788,54.36676961
-0.074966,-0.610809,0.811035,1.01808,44032.92646,2001-01-01 12:13:52.926 +0000,,,,-4.222781876,-36.8671875,52.80972355
-0.343079,-0.696304,1.130753,1.371548,44032.90687,2001-01-01 12:13:52.907 +0000,,,,-14.48579284,-30.50924226,55.53129278
-0.52034,-0.702133,1.154114,1.447661,44032.88728,2001-01-01 12:13:52.887 +0000,,,,-21.0654941,-29.01325182,52.86606063
-0.511627,-0.604584,0.770889,1.105239,44032.86768,2001-01-01 12:13:52.868 +0000,,,,-27.5750852,-33.1625654,44.22565839
-0.597137,-0.650299,0.391495,0.96578,44032.84809,2001-01-01 12:13:52.848 +0000,,,,-38.19176886,-42.32546645,23.91412308
-0.714844,-0.628021,0.454758,1.054617,44032.8285,2001-01-01 12:13:52.829 +0000,,,,-42.67378047,-36.54805056,25.54416847
-0.832458,-0.52713,0.560822,1.133743,44032.80891,2001-01-01 12:13:52.809 +0000,,,,-47.2444053,-27.70676363,29.6475998
-0.899734,-0.493637,0.43187,1.113423,44032.78932,2001-01-01 12:13:52.789 +0000,,,,-53.90870034,-26.31787701,22.82240251
-0.695648,-0.489899,-0.020264,0.85108,44032.76972,2001-01-01 12:13:52.770 +0000,,,,-54.82243259,-35.14307291,-1.364326404
-0.645065,-0.521851,-0.363327,0.905784,44032.7501,2001-01-01 12:13:52.750 +0000,,,,-45.41112992,-35.17895495,-23.64815235
-0.774094,-0.508987,-0.316727,0.979084,44032.73051,2001-01-01 12:13:52.731 +0000,,,,-52.24451169,-31.32289204,-18.87431229
