x_rad_per_sec,y_rad_per_sec,z_rad_per_sec,rms_rad_per_sec,TimeInterval,Date
5.32207,0.040701,-0.620259,5.358246,44032.79795,2001-01-01 12:13:52.798 +0000
5.816427,0.065423,-0.250491,5.822186,44032.77799,2001-01-01 12:13:52.778 +0000
5.0833,-0.203991,-0.421394,5.104813,44032.758,2001-01-01 12:13:52.758 +0000
3.768946,-0.072605,-0.319496,3.78316,44032.73805,2001-01-01 12:13:52.738 +0000
3.481411,-0.471774,0.315412,3.527362,44032.71806,2001-01-01 12:13:52.718 +0000
5.056427,-1.297187,1.203395,5.35708,44032.69807,2001-01-01 12:13:52.698 +0000
5.888857,-0.884597,1.944095,6.264236,44032.67811,2001-01-01 12:13:52.678 +0000
5.266526,0.445449,1.933075,5.627744,44032.65812,2001-01-01 12:13:52.658 +0000
4.328065,0.777302,1.576436,4.671349,44032.63816,2001-01-01 12:13:52.638 +0000
3.649137,0.1754,1.340555,3.891536,44032.61817,2001-01-01 12:13:52.618 +0000
3.928036,-0.601861,1.841407,4.379782,44032.59821,2001-01-01 12:13:52.598 +0000
4.65042,-0.886053,3.004252,5.606873,44032.57823,2001-01-01 12:13:52.578 +0000
4.479031,-0.429011,3.496573,5.698402,44032.55824,2001-01-01 12:13:52.558 +0000
3.800677,-0.028944,3.078463,4.891106,44032.53828,2001-01-01 12:13:52.538 +0000
3.108132,-0.454298,2.304549,3.895872,44032.51829,2001-01-01 12:13:52.518 +0000
2.572488,-0.832135,2.169466,3.466515,44032.49833,2001-01-01 12:13:52.498 +0000
2.543854,-1.220441,2.812503,3.983822,44032.47834,2001-01-01 12:13:52.478 +0000
2.443118,-1.408021,3.232258,4.289387,44032.45835,2001-01-01 12:13:52.458 +0000
1.535806,-1.515155,2.82894,3.557709,44032.43839,2001-01-01 12:13:52.438 +0000
0.407415,-1.971868,2.422943,3.150381,44032.41841,2001-01-01 12:13:52.418 +0000
-0.323158,-2.449835,2.347721,3.408507,44032.39845,2001-01-01 12:13:52.398 +0000
-0.651498,-2.498955,2.396928,3.52342,44032.37846,2001-01-01 12:13:52.378 +0000
-1.055943,-2.51482,2.134593,3.463499,44032.3585,2001-01-01 12:13:52.358 +0000
-1.680503,-2.571016,1.996967,3.663617,44032.33851,2001-01-01 12:13:52.339 +0000
-1.988899,-2.679085,2.323212,4.065776,44032.31852,2001-01-01 12:13:52.319 +0000
-2.051002,-2.747673,2.603998,4.305475,44032.29856,2001-01-01 12:13:52.299 +0000
-2.206567,-2.596393,2.653825,4.31891,44032.27857,2001-01-01 12:13:52.279 +0000
-2.234383,-2.402431,2.694782,4.245703,44032.25862,2001-01-01 12:13:52.259 +0000
-1.836741,-2.656714,2.705637,4.213338,44032.23863,2001-01-01 12:13:52.239 +0000
-1.812721,-2.633545,2.591405,4.115446,44032.21864,2001-01-01 12:13:52.219 +0000
-1.8669,-2.275994,2.454367,3.832673,44032.19868,2001-01-01 12:13:52.199 +0000
-1.598409,-2.287895,2.302346,3.618034,44032.17869,2001-01-01 12:13:52.179 +0000
-1.313762,-2.303044,2.124798,3.397756,44032.15873,2001-01-01 12:13:52.159 +0000
-1.209083,-2.253538,1.868927,3.167524,44032.13874,2001-01-01 12:13:52.139 +0000
-1.153257,-2.139907,1.710856,2.97258,44032.11875,2001-01-01 12:13:52.119 +0000
-1.212123,-2.13923,1.572619,2.918677,44032.09879,2001-01-01 12:13:52.099 +0000
-1.102181,-2.089249,1.505909,2.801343,44032.07881,2001-01-01 12:13:52.079 +0000
-0.831454,-2.325962,1.337417,2.808932,44032.05885,2001-01-01 12:13:52.059 +0000
-0.771681,-2.448043,1.063545,2.778406,44032.03886,2001-01-01 12:13:52.039 +0000
-0.912947,-2.467315,0.639514,2.707415,44032.0189,2001-01-01 12:13:52.019 +0000
-1.096302,-2.957032,-0.035691,3.153916,44031.99891,2001-01-01 12:13:51.999 +0000
-1.096587,-3.545208,-0.946602,3.82976,44031.97892,2001-01-01 12:13:51.979 +0000
-0.949517,-3.818868,-1.796469,4.32581,44031.95898,2001-01-01 12:13:51.959 +0000
-0.500193,-3.768649,-2.294704,4.440561,44031.93899,2001-01-01 12:13:51.939 +0000
-0.225026,-3.552257,-2.31908,4.248211,44031.91904,2001-01-01 12:13:51.919 +0000
-0.50628,-3.242248,-2.230997,3.968103,44031.89905,2001-01-01 12:13:51.899 +0000
-1.109203,-3.276236,-2.440128,4.232999,44031.87906,2001-01-01 12:13:51.879 +0000
-1.477935,-3.247648,-2.828426,4.553186,44031.8591,2001-01-01 12:13:51.859 +0000
-1.182904,-3.195696,-3.013566,4.54899,44031.83911,2001-01-01 12:13:51.839 +0000
-0.785405,-2.785793,-2.79509,4.023684,44031.81915,2001-01-01 12:13:51.819 +0000
-1.021121,-2.190258,-2.707476,3.629096,44031.79916,2001-01-01 12:13:51.799 +0000
-1.612655,-2.1767,-3.076935,4.099537,44031.77917,2001-01-01 12:13:51.779 +0000
-2.106677,-2.56118,-3.751317,5.007006,44031.75922,2001-01-01 12:13:51.759 +0000
-1.94613,-2.367848,-4.017887,5.053468,44031.73923,2001-01-01 12:13:51.739 +0000
-1.154339,-2.000154,-3.753895,4.407362,44031.71927,2001-01-01 12:13:51.719 +0000
-0.584487,-1.631902,-3.628171,4.020989,44031.69928,2001-01-01 12:13:51.699 +0000
-0.567411,-1.327836,-3.87464,4.134965,44031.67932,2001-01-01 12:13:51.679 +0000
-0.776343,-0.900144,-4.033215,4.204734,44031.65933,2001-01-01 12:13:51.659 +0000
-0.677361,-0.4075,-3.867198,3.947163,44031.63934,2001-01-01 12:13:51.639 +0000
-0.287604,-0.117004,-3.684779,3.697838,44031.61938,2001-01-01 12:13:51.619 +0000
0.415661,-0.355447,-3.81936,3.858319,44031.5994,2001-01-01 12:13:51.599 +0000
1.156124,-0.890264,-4.056529,4.310989,44031.57944,2001-01-01 12:13:51.579 +0000
1.571665,-0.863324,-4.054867,4.433667,44031.55945,2001-01-01 12:13:51.559 +0000
1.809604,-0.347973,-3.795014,4.218753,44031.53946,2001-01-01 12:13:51.539 +0000
2.256741,0.536596,-3.343489,4.069365,44031.5195,2001-01-01 12:13:51.519 +0000
2.745241,1.124215,-2.798986,4.078545,44031.49951,2001-01-01 12:13:51.500 +0000
2.420522,1.115147,-2.495559,3.651067,44031.47955,2001-01-01 12:13:51.480 +0000
1.666462,1.408684,-2.466184,3.292955,44031.45956,2001-01-01 12:13:51.460 +0000
1.484563,1.681013,-2.565387,3.407483,44031.43957,2001-01-01 12:13:51.440 +0000
2.480193,1.272545,-2.618462,3.824536,44031.41962,2001-01-01 12:13:51.420 +0000
3.57387,0.758282,-2.406667,4.374881,44031.39963,2001-01-01 12:13:51.400 +0000
3.41731,0.723923,-2.042199,4.046313,44031.37967,2001-01-01 12:13:51.380 +0000
3.320947,0.807406,-1.857156,3.889682,44031.35968,2001-01-01 12:13:51.360 +0000
4.310707,0.443193,-1.676387,4.646385,44031.33972,2001-01-01 12:13:51.340 +0000
5.163756,-0.238094,-1.730752,5.451291,44031.31973,2001-01-01 12:13:51.320 +0000
4.689052,-0.679754,-1.846018,5.084984,44031.29974,2001-01-01 12:13:51.300 +0000
3.795563,-0.439732,-1.449872,4.086783,44031.27978,2001-01-01 12:13:51.280 +0000
3.50883,0.286572,-0.597904,3.570924,44031.2598,2001-01-01 12:13:51.260 +0000
4.435178,0.091846,0.071354,4.436703,44031.23984,2001-01-01 12:13:51.240 +0000
4.62395,-0.408638,0.09429,4.642929,44031.21985,2001-01-01 12:13:51.220 +0000
3.807385,-0.584429,-0.100938,3.8533,44031.19986,2001-01-01 12:13:51.200 +0000
3.000328,-0.760969,0.254183,3.105745,44031.1799,2001-01-01 12:13:51.180 +0000
2.942943,-0.728645,1.27093,3.287416,44031.15991,2001-01-01 12:13:51.160 +0000
3.980205,-1.252006,2.548743,4.889339,44031.13995,2001-01-01 12:13:51.140 +0000
4.011528,-1.497473,3.21103,5.352148,44031.11996,2001-01-01 12:13:51.120 +0000
3.530229,-1.328705,3.534287,5.169058,44031.09998,2001-01-01 12:13:51.100 +0000
3.416049,-1.510087,3.880207,5.3857,44031.08002,2001-01-01 12:13:51.080 +0000
3.428776,-2.071843,4.160701,5.775853,44031.06003,2001-01-01 12:13:51.060 +0000
3.055303,-2.435363,4.16558,5.711211,44031.04007,2001-01-01 12:13:51.040 +0000
1.951062,-2.302202,4.063737,5.061693,44031.02008,2001-01-01 12:13:51.020 +0000
0.928756,-2.211006,4.196565,4.833455,44031.00012,2001-01-01 12:13:51.000 +0000
0.290728,-2.220941,4.670979,5.180265,44030.98013,2001-01-01 12:13:50.980 +0000
0.152236,-2.068323,5.251968,5.646619,44030.96018,2001-01-01 12:13:50.960 +0000
0.051442,-2.477731,5.14448,5.710296,44030.94022,2001-01-01 12:13:50.940 +0000
-0.415012,-3.126238,4.526564,5.516827,44030.92023,2001-01-01 12:13:50.920 +0000
-1.322269,-3.206198,3.913745,5.229293,44030.90027,2001-01-01 12:13:50.900 +0000
-2.020231,-2.848494,3.600331,5.015739,44030.88028,2001-01-01 12:13:50.880 +0000
-2.115047,-2.668908,3.449612,4.8473,44030.86029,2001-01-01 12:13:50.860 +0000
-1.809049,-2.836532,3.209581,4.649729,44030.84034,2001-01-01 12:13:50.840 +0000
-1.481615,-3.164108,2.898539,4.539635,44030.82035,2001-01-01 12:13:50.820 +0000
-1.365095,-3.201203,2.513694,4.292999,44030.80039,2001-01-01 12:13:50.800 +0000
-1.110405,-3.0728,2.240456,3.961659,44030.7804,2001-01-01 12:13:50.780 +0000
-0.779258,-2.695618,2.173281,3.54919,44030.76041,2001-01-01 12:13:50.760 +0000
-0.214697,-2.742733,1.910092,3.349199,44030.74045,2001-01-01 12:13:50.740 +0000
0.408443,-3.011196,1.29529,3.303317,44030.72046,2001-01-01 12:13:50.720 +0000
0.752854,-3.072939,0.784897,3.259725,44030.7005,2001-01-01 12:13:50.701 +0000
0.870289,-3.131851,0.6213,3.309367,44030.68052,2001-01-01 12:13:50.681 +0000
0.828918,-3.014572,0.673059,3.198087,44030.66056,2001-01-01 12:13:50.661 +0000
0.598553,-2.696352,0.621488,2.831047,44030.64057,2001-01-01 12:13:50.641 +0000
0.591742,-2.708595,-0.01322,2.772512,44030.62058,2001-01-01 12:13:50.621 +0000
0.935885,-3.356123,-0.903481,3.599405,44030.60062,2001-01-01 12:13:50.601 +0000
0.996487,-3.486437,-1.488262,3.919585,44030.58063,2001-01-01 12:13:50.581 +0000
0.809625,-3.237925,-2.165497,3.978571,44030.56067,2001-01-01 12:13:50.561 +0000
0.495369,-2.965883,-2.767792,4.086872,44030.54068,2001-01-01 12:13:50.541 +0000
0.348346,-2.844026,-3.41129,4.454967,44030.5207,2001-01-01 12:13:50.521 +0000
0.3408,-3.328893,-3.902607,5.140818,44030.50074,2001-01-01 12:13:50.501 +0000
0.084489,-3.391866,-4.30272,5.479534,44030.48075,2001-01-01 12:13:50.481 +0000
-0.247471,-2.939621,-4.404492,5.301148,44030.46079,2001-01-01 12:13:50.461 +0000
-0.326114,-2.608243,-4.350361,5.082807,44030.4408,2001-01-01 12:13:50.441 +0000
-0.459221,-2.417024,-4.523809,5.149538,44030.42081,2001-01-01 12:13:50.421 +0000
-0.611728,-1.947801,-4.704555,5.128448,44030.40085,2001-01-01 12:13:50.401 +0000
-0.653336,-1.678391,-4.734418,5.065427,44030.38086,2001-01-01 12:13:50.381 +0000
-0.577143,-1.301478,-4.407964,4.632179,44030.3609,2001-01-01 12:13:50.361 +0000
-0.480419,-0.618206,-3.837515,3.916568,44030.34092,2001-01-01 12:13:50.341 +0000
-0.513457,0.08036,-3.503056,3.541397,44030.32096,2001-01-01 12:13:50.321 +0000
-0.365594,0.279844,-3.435284,3.465999,44030.30097,2001-01-01 12:13:50.301 +0000
0.026595,0.145572,-3.142706,3.146188,44030.28098,2001-01-01 12:13:50.281 +0000
0.124201,0.722334,-2.991886,3.080353,44030.26102,2001-01-01 12:13:50.261 +0000
0.310779,1.260058,-2.716413,3.01052,44030.24103,2001-01-01 12:13:50.241 +0000
0.630393,1.161921,-2.436176,2.771716,44030.22107,2001-01-01 12:13:50.221 +0000
0.895728,0.738559,-2.266547,2.546573,44030.20108,2001-01-01 12:13:50.201 +0000
1.092272,0.72045,-2.32394,2.666984,44030.1811,2001-01-01 12:13:50.181 +0000
1.256329,1.218607,-2.529341,3.075863,44030.16114,2001-01-01 12:13:50.161 +0000
1.543969,1.48449,-2.361435,3.188091,44030.14115,2001-01-01 12:13:50.141 +0000
1.743614,1.181943,-1.99704,2.902645,44030.12119,2001-01-01 12:13:50.121 +0000
1.782154,0.935248,-1.828353,2.719124,44030.1012,2001-01-01 12:13:50.101 +0000
1.734988,1.160097,-1.784405,2.745926,44030.08121,2001-01-01 12:13:50.081 +0000
2.039122,1.500647,-1.582398,2.985623,44030.06125,2001-01-01 12:13:50.061 +0000
2.505198,1.341833,-1.327721,3.136778,44030.04126,2001-01-01 12:13:50.041 +0000
2.656422,0.913099,-1.14282,3.032551,44030.02131,2001-01-01 12:13:50.021 +0000
2.723168,1.025392,-0.986672,3.072555,44030.00132,2001-01-01 12:13:50.001 +0000
2.95791,1.607719,-0.780448,3.455878,44029.98136,2001-01-01 12:13:49.981 +0000
3.316614,1.671974,-0.750421,3.789269,44029.96137,2001-01-01 12:13:49.961 +0000
3.59138,0.868423,-0.964359,3.818659,44029.94141,2001-01-01 12:13:49.941 +0000
3.747415,0.695067,-0.896587,3.915368,44029.92145,2001-01-01 12:13:49.921 +0000
3.665778,1.767302,-0.218342,4.075409,44029.90147,2001-01-01 12:13:49.901 +0000
3.472923,2.138893,0.188586,4.08309,44029.88151,2001-01-01 12:13:49.882 +0000
3.469779,1.261048,0.166375,3.695577,44029.86152,2001-01-01 12:13:49.862 +0000
3.504143,0.564327,0.143925,3.55221,44029.84153,2001-01-01 12:13:49.842 +0000
3.632075,0.917029,0.571234,3.789356,44029.82157,2001-01-01 12:13:49.822 +0000
3.517109,1.465571,1.001714,3.939719,44029.80158,2001-01-01 12:13:49.802 +0000
3.11189,1.4907,1.371821,3.713212,44029.78162,2001-01-01 12:13:49.782 +0000
3.237895,0.690756,1.792633,3.764922,44029.76163,2001-01-01 12:13:49.762 +0000
3.540847,0.435096,2.133022,4.156523,44029.74164,2001-01-01 12:13:49.742 +0000
3.846992,0.591327,2.32379,4.533102,44029.72169,2001-01-01 12:13:49.722 +0000
3.804946,-0.058538,2.744128,4.691618,44029.7017,2001-01-01 12:13:49.702 +0000
3.642218,-1.00412,3.798083,5.357187,44029.68174,2001-01-01 12:13:49.682 +0000
2.833295,-0.370452,5.247282,5.974844,44029.66175,2001-01-01 12:13:49.662 +0000
2.065885,0.620664,6.063231,6.435516,44029.64176,2001-01-01 12:13:49.642 +0000
1.864922,-0.082528,5.651341,5.951672,44029.6218,2001-01-01 12:13:49.622 +0000
1.584664,-1.595207,4.885302,5.377919,44029.60181,2001-01-01 12:13:49.602 +0000
0.828886,-2.09063,4.225482,4.786699,44029.58185,2001-01-01 12:13:49.582 +0000
0.153266,-1.569785,3.967338,4.269366,44029.56187,2001-01-01 12:13:49.562 +0000
0.489028,-1.734609,3.559744,3.989962,44029.54191,2001-01-01 12:13:49.542 +0000
0.655722,-2.393474,3.300875,4.129705,44029.52192,2001-01-01 12:13:49.522 +0000
-0.00864,-2.492072,3.258193,4.10199,44029.50193,2001-01-01 12:13:49.502 +0000
-0.662012,-2.157825,3.350109,4.039518,44029.48197,2001-01-01 12:13:49.482 +0000
-0.552152,-2.164601,3.16388,3.873049,44029.46198,2001-01-01 12:13:49.462 +0000
-0.395805,-2.417206,3.064113,3.922797,44029.44202,2001-01-01 12:13:49.442 +0000
-0.22429,-2.517426,2.980062,3.907494,44029.42203,2001-01-01 12:13:49.422 +0000
0.107884,-2.367569,2.743619,3.62553,44029.40205,2001-01-01 12:13:49.402 +0000
0.379966,-2.406037,2.189934,3.275546,44029.38209,2001-01-01 12:13:49.382 +0000
0.645208,-2.552593,1.439891,3.000885,44029.3621,2001-01-01 12:13:49.362 +0000
0.674807,-3.073958,0.826045,3.253757,44029.34214,2001-01-01 12:13:49.342 +0000
0.649001,-3.518381,0.325948,3.592554,44029.32215,2001-01-01 12:13:49.322 +0000
0.505555,-3.386221,-0.032262,3.423904,44029.30216,2001-01-01 12:13:49.302 +0000
0.275452,-3.224221,-0.360151,3.255946,44029.2822,2001-01-01 12:13:49.282 +0000
0.25543,-3.489947,-0.543348,3.541214,44029.26221,2001-01-01 12:13:49.262 +0000
0.085987,-3.560076,-0.848826,3.66088,44029.24226,2001-01-01 12:13:49.242 +0000
-0.435913,-3.429668,-1.37093,3.719152,44029.22227,2001-01-01 12:13:49.222 +0000
-0.612647,-3.71703,-2.066942,4.296964,44029.20231,2001-01-01 12:13:49.202 +0000
-0.48318,-3.975588,-2.836831,4.907787,44029.18232,2001-01-01 12:13:49.182 +0000
-0.531818,-3.675186,-3.677825,5.226492,44029.16233,2001-01-01 12:13:49.162 +0000
-0.930142,-3.488314,-4.234509,5.564581,44029.14237,2001-01-01 12:13:49.142 +0000
-1.43252,-3.2891,-4.510911,5.763559,44029.12238,2001-01-01 12:13:49.122 +0000
-1.868995,-3.021722,-4.81163,5.981281,44029.10242,2001-01-01 12:13:49.102 +0000
-2.034901,-2.250936,-4.952682,5.808321,44029.08243,2001-01-01 12:13:49.082 +0000
-1.714073,-2.443581,-4.978843,5.804999,44029.06245,2001-01-01 12:13:49.062 +0000
-1.3898,-2.872348,-4.857953,5.812197,44029.04249,2001-01-01 12:13:49.042 +0000
-1.571098,-2.245522,-4.626876,5.377611,44029.0225,2001-01-01 12:13:49.022 +0000
-2.171682,-0.896058,-4.54698,5.118022,44029.00254,2001-01-01 12:13:49.003 +0000
-2.181957,-0.136589,-4.146285,4.687352,44028.98255,2001-01-01 12:13:48.983 +0000
-1.307306,-0.521705,-3.770699,4.024847,44028.96256,2001-01-01 12:13:48.963 +0000
-0.327868,-1.59529,-3.972736,4.293609,44028.94264,2001-01-01 12:13:48.943 +0000
0.061934,-1.576634,-4.294983,4.575641,44028.92265,2001-01-01 12:13:48.923 +0000
0.4034,-0.457566,-4.183527,4.227765,44028.90269,2001-01-01 12:13:48.903 +0000
0.806088,0.129773,-3.726152,3.814554,44028.8827,2001-01-01 12:13:48.883 +0000
0.981963,0.314539,-3.161293,3.325201,44028.86271,2001-01-01 12:13:48.863 +0000
0.968745,0.6722,-2.839664,3.074738,44028.84275,2001-01-01 12:13:48.843 +0000
1.361819,1.151272,-2.649187,3.193458,44028.82276,2001-01-01 12:13:48.823 +0000
2.027537,1.376711,-2.577991,3.557004,44028.8028,2001-01-01 12:13:48.803 +0000
2.411643,0.927282,-2.643631,3.696574,44028.78282,2001-01-01 12:13:48.783 +0000
2.357455,0.130152,-2.74975,3.624315,44028.76286,2001-01-01 12:13:48.763 +0000
2.401336,-0.37321,-2.556822,3.527469,44028.74287,2001-01-01 12:13:48.743 +0000
3.135195,0.009928,-2.063533,3.75336,44028.72288,2001-01-01 12:13:48.723 +0000
3.509228,0.437276,-1.677506,3.914067,44028.70292,2001-01-01 12:13:48.703 +0000
3.063498,0.672884,-1.473864,3.465554,44028.68293,2001-01-01 12:13:48.683 +0000
2.929897,0.706344,-1.260086,3.266655,44028.66297,2001-01-01 12:13:48.663 +0000
3.482615,0.602748,-1.10114,3.701949,44028.64298,2001-01-01 12:13:48.643 +0000
3.7578,0.608628,-0.960392,3.926047,44028.62299,2001-01-01 12:13:48.623 +0000
3.016411,0.751256,-0.790548,3.207505,44028.60304,2001-01-01 12:13:48.603 +0000
2.3832,0.826145,-0.476608,2.566966,44028.58305,2001-01-01 12:13:48.583 +0000
2.76734,0.376529,-0.190707,2.799342,44028.56309,2001-01-01 12:13:48.563 +0000
3.606591,-0.289908,-0.266576,3.628031,44028.5431,2001-01-01 12:13:48.543 +0000
3.630717,-0.305057,-0.36788,3.662035,44028.52311,2001-01-01 12:13:48.523 +0000
2.630212,0.406934,0.080755,2.662731,44028.50315,2001-01-01 12:13:48.503 +0000
