x_rad_per_sec,y_rad_per_sec,z_rad_per_sec,rms_rad_per_sec,TimeInterval,Date
1.842721,0.767241,0.836309,2.164184,44028.48316,2001-01-01 12:13:48.483 +0000
2.527726,-0.361463,1.257514,2.846295,44028.4632,2001-01-01 12:13:48.463 +0000
3.095542,-1.099304,0.822056,3.386241,44028.44322,2001-01-01 12:13:48.443 +0000
2.770178,-0.783494,0.260171,2.890577,44028.42326,2001-01-01 12:13:48.423 +0000
1.878802,-0.129895,0.329312,1.911861,44028.40327,2001-01-01 12:13:48.403 +0000
1.846864,0.315898,1.395327,2.336158,44028.38328,2001-01-01 12:13:48.383 +0000
3.501136,-0.518296,2.583051,4.381636,44028.36332,2001-01-01 12:13:48.363 +0000
4.200001,-1.74082,2.543007,5.209352,44028.34333,2001-01-01 12:13:48.343 +0000
3.595776,-2.121571,2.114697,4.680022,44028.32337,2001-01-01 12:13:48.323 +0000
2.268602,-1.345638,2.242538,3.46212,44028.30338,2001-01-01 12:13:48.303 +0000
1.624513,-0.172055,3.144304,3.543345,44028.2834,2001-01-01 12:13:48.283 +0000
2.75283,-0.861665,3.942354,4.884946,44028.26344,2001-01-01 12:13:48.263 +0000
2.976235,-2.030895,4.05389,5.423702,44028.24345,2001-01-01 12:13:48.243 +0000
2.068072,-1.961364,4.009106,4.919025,44028.22349,2001-01-01 12:13:48.223 +0000
1.019014,-1.644754,3.979796,4.425198,44028.2035,2001-01-01 12:13:48.204 +0000
0.532311,-1.254377,4.317373,4.527309,44028.18351,2001-01-01 12:13:48.184 +0000
0.889893,-1.441624,4.735946,5.029848,44028.16355,2001-01-01 12:13:48.164 +0000
1.02439,-2.240137,4.447321,5.083921,44028.14356,2001-01-01 12:13:48.144 +0000
0.428548,-2.682311,3.73501,4.618306,44028.12361,2001-01-01 12:13:48.124 +0000
-0.333161,-2.523994,3.368283,4.222188,44028.10362,2001-01-01 12:13:48.104 +0000
-0.729918,-2.117158,3.444638,4.108609,44028.08363,2001-01-01 12:13:48.084 +0000
-0.541571,-2.217892,3.576541,4.243111,44028.06367,2001-01-01 12:13:48.064 +0000
-0.614505,-2.392558,3.613922,4.377485,44028.04368,2001-01-01 12:13:48.044 +0000
-0.955538,-2.448551,3.473934,4.356223,44028.02372,2001-01-01 12:13:48.024 +0000
-0.972862,-2.42657,3.323098,4.228201,44028.00373,2001-01-01 12:13:48.004 +0000
-0.816026,-2.23409,3.143055,3.941554,44027.98377,2001-01-01 12:13:47.984 +0000
-0.700799,-2.047383,2.796059,3.535653,44027.96378,2001-01-01 12:13:47.964 +0000
-0.409343,-2.437647,2.134473,3.265832,44027.94382,2001-01-01 12:13:47.944 +0000
0.062924,-2.812116,1.345843,3.118213,44027.92386,2001-01-01 12:13:47.924 +0000
0.338719,-2.847607,0.703489,2.952709,44027.90387,2001-01-01 12:13:47.904 +0000
0.125014,-2.616216,0.430016,2.654267,44027.88391,2001-01-01 12:13:47.884 +0000
-0.242973,-2.433955,0.151362,2.450731,44027.86393,2001-01-01 12:13:47.864 +0000
-0.254722,-2.987955,-0.294918,3.01326,44027.84394,2001-01-01 12:13:47.844 +0000
-0.27931,-3.398419,-0.847457,3.513609,44027.82398,2001-01-01 12:13:47.824 +0000
-0.458314,-3.158127,-1.406012,3.487218,44027.80399,2001-01-01 12:13:47.804 +0000
-0.6339,-2.754818,-1.953233,3.435982,44027.78403,2001-01-01 12:13:47.784 +0000
-0.588934,-2.43335,-2.064929,3.245299,44027.76404,2001-01-01 12:13:47.764 +0000
-0.366998,-2.14322,-1.979807,2.9407,44027.74405,2001-01-01 12:13:47.744 +0000
-0.24148,-1.8938,-1.958268,2.734886,44027.72409,2001-01-01 12:13:47.724 +0000
-0.488517,-1.986401,-2.281305,3.064114,44027.70411,2001-01-01 12:13:47.704 +0000
-0.838205,-2.046427,-2.753647,3.531716,44027.68415,2001-01-01 12:13:47.684 +0000
-0.883484,-1.707099,-2.938658,3.511473,44027.66416,2001-01-01 12:13:47.664 +0000
-0.517017,-1.420321,-2.958335,3.322102,44027.64417,2001-01-01 12:13:47.644 +0000
-0.279851,-1.578168,-3.102691,3.492223,44027.62421,2001-01-01 12:13:47.624 +0000
-0.487268,-1.30801,-3.210608,3.500903,44027.60422,2001-01-01 12:13:47.604 +0000
-0.90368,-0.474668,-3.396261,3.546341,44027.58426,2001-01-01 12:13:47.584 +0000
-1.281145,0.280234,-3.43719,3.678877,44027.56427,2001-01-01 12:13:47.564 +0000
-1.209831,0.954639,-3.423582,3.754456,44027.54432,2001-01-01 12:13:47.544 +0000
-0.65248,0.870822,-3.877984,4.027756,44027.52433,2001-01-01 12:13:47.524 +0000
0.266412,-0.144073,-4.875561,4.88496,44027.50434,2001-01-01 12:13:47.504 +0000
1.334847,-0.868481,-5.623956,5.84508,44027.48438,2001-01-01 12:13:47.484 +0000
2.112216,-0.585885,-5.73274,6.137509,44027.46439,2001-01-01 12:13:47.464 +0000
2.671675,-0.12543,-5.367991,5.997408,44027.44443,2001-01-01 12:13:47.444 +0000
2.583771,0.5112,-5.077542,5.72002,44027.42444,2001-01-01 12:13:47.424 +0000
2.481539,1.577532,-5.051212,5.844774,44027.40445,2001-01-01 12:13:47.404 +0000
3.158726,1.528965,-5.07536,6.170458,44027.38449,2001-01-01 12:13:47.384 +0000
4.30415,0.017156,-5.058178,6.641624,44027.36451,2001-01-01 12:13:47.365 +0000
4.827935,-1.027832,-5.192847,7.164569,44027.34455,2001-01-01 12:13:47.345 +0000
4.223006,-0.394731,-4.884508,6.469004,44027.32456,2001-01-01 12:13:47.325 +0000
3.516932,0.787826,-3.783373,5.225264,44027.30457,2001-01-01 12:13:47.305 +0000
3.203881,0.471191,-2.51096,4.09778,44027.28461,2001-01-01 12:13:47.285 +0000
2.878585,0.125788,-1.663819,3.327217,44027.26462,2001-01-01 12:13:47.265 +0000
2.312833,0.531065,-1.308651,2.709944,44027.24466,2001-01-01 12:13:47.245 +0000
1.622726,0.920603,-0.820715,2.038216,44027.22467,2001-01-01 12:13:47.225 +0000
1.215592,0.779614,0.002879,1.444116,44027.20468,2001-01-01 12:13:47.205 +0000
0.88872,0.258113,0.719061,1.171962,44027.18473,2001-01-01 12:13:47.185 +0000
0.186712,0.249379,0.840432,0.896313,44027.16474,2001-01-01 12:13:47.165 +0000
-0.68928,0.473454,0.817883,1.1697,44027.14478,2001-01-01 12:13:47.145 +0000
-0.986575,0.415795,0.851294,1.367815,44027.12479,2001-01-01 12:13:47.125 +0000
-0.714288,-0.069902,0.798889,1.073927,44027.10483,2001-01-01 12:13:47.105 +0000
-0.324314,-0.702859,0.61091,0.986104,44027.08484,2001-01-01 12:13:47.085 +0000
-0.187628,-0.985493,0.436296,1.093963,44027.06485,2001-01-01 12:13:47.065 +0000
-0.488714,-0.802634,0.377136,1.012568,44027.04489,2001-01-01 12:13:47.045 +0000
-0.864808,-0.67344,0.606114,1.252513,44027.02491,2001-01-01 12:13:47.025 +0000
-1.283352,-0.567742,0.823115,1.626912,44027.00495,2001-01-01 12:13:47.005 +0000
-1.778101,-0.503169,0.804641,2.015508,44026.98496,2001-01-01 12:13:46.985 +0000
-2.007767,-0.939735,0.524328,2.27797,44026.96497,2001-01-01 12:13:46.965 +0000
-1.604645,-2.223136,0.081763,2.742974,44026.94506,2001-01-01 12:13:46.945 +0000
-1.064043,-3.342532,-0.846493,3.608498,44026.92507,2001-01-01 12:13:46.925 +0000
-0.914687,-3.738962,-1.802862,4.250506,44026.90511,2001-01-01 12:13:46.905 +0000
-1.163399,-3.082577,-2.086274,3.899785,44026.88512,2001-01-01 12:13:46.885 +0000
-1.460772,-1.722203,-1.565203,2.747671,44026.86513,2001-01-01 12:13:46.865 +0000
-1.284629,-2.214605,-0.861733,2.701357,44026.84518,2001-01-01 12:13:46.845 +0000
-0.946193,-3.803046,-0.580524,3.961748,44026.82519,2001-01-01 12:13:46.825 +0000
-0.946369,-4.838411,-0.974129,5.025412,44026.80523,2001-01-01 12:13:46.805 +0000
-0.847951,-5.295745,-1.56204,5.586045,44026.78524,2001-01-01 12:13:46.785 +0000
-0.124679,-5.680884,-2.431222,6.18052,44026.76525,2001-01-01 12:13:46.765 +0000
1.150373,-6.261105,-3.089928,7.076188,44026.74529,2001-01-01 12:13:46.745 +0000
2.235815,-6.474449,-3.524386,7.703159,44026.7253,2001-01-01 12:13:46.725 +0000
2.461563,-5.605771,-3.825475,7.219295,44026.70534,2001-01-01 12:13:46.705 +0000
2.332441,-4.615731,-4.054493,6.571466,44026.68536,2001-01-01 12:13:46.685 +0000
2.160487,-4.198507,-4.149748,6.286141,44026.6654,2001-01-01 12:13:46.665 +0000
2.047301,-4.336714,-4.004819,6.247967,44026.64541,2001-01-01 12:13:46.645 +0000
2.032175,-4.207553,-3.895215,6.08325,44026.62542,2001-01-01 12:13:46.625 +0000
1.919891,-3.572505,-3.804738,5.561008,44026.60546,2001-01-01 12:13:46.605 +0000
1.779052,-3.228257,-3.697636,5.221033,44026.58547,2001-01-01 12:13:46.585 +0000
1.611859,-3.070648,-3.669275,5.048816,44026.56551,2001-01-01 12:13:46.566 +0000
1.520954,-2.823488,-3.636368,4.848562,44026.54552,2001-01-01 12:13:46.546 +0000
1.520178,-2.552679,-3.544149,4.624727,44026.52553,2001-01-01 12:13:46.526 +0000
1.388227,-2.491374,-3.271667,4.340268,44026.50558,2001-01-01 12:13:46.506 +0000
1.187171,-2.14695,-3.076286,3.934756,44026.48559,2001-01-01 12:13:46.486 +0000
0.877555,-1.578962,-2.90682,3.422401,44026.46563,2001-01-01 12:13:46.466 +0000
0.635612,-1.146164,-2.717297,3.016852,44026.44564,2001-01-01 12:13:46.446 +0000
0.573607,-1.248813,-2.425733,2.787964,44026.42565,2001-01-01 12:13:46.426 +0000
0.592688,-1.477952,-2.046729,2.593207,44026.40569,2001-01-01 12:13:46.406 +0000
0.490163,-1.30225,-1.617289,2.13348,44026.3857,2001-01-01 12:13:46.386 +0000
0.203473,-0.833964,-1.28071,1.541789,44026.36574,2001-01-01 12:13:46.366 +0000
-0.114913,-0.373259,-0.984928,1.059533,44026.34576,2001-01-01 12:13:46.346 +0000
-0.216098,-0.200241,-0.777721,0.831652,44026.32577,2001-01-01 12:13:46.326 +0000
-0.083751,-0.447936,-0.610536,0.76185,44026.30581,2001-01-01 12:13:46.306 +0000
0.081251,-0.395636,-0.618112,0.738371,44026.28582,2001-01-01 12:13:46.286 +0000
0.153733,-0.285635,-0.528167,0.619824,44026.26586,2001-01-01 12:13:46.266 +0000
0.101287,-0.210716,-0.372722,0.43998,44026.24587,2001-01-01 12:13:46.246 +0000
-0.037194,-0.130668,-0.271298,0.303414,44026.22591,2001-01-01 12:13:46.226 +0000
-0.105353,0.05044,-0.246606,0.272869,44026.20592,2001-01-01 12:13:46.206 +0000
-0.074564,0.011176,-0.195003,0.209071,44026.18594,2001-01-01 12:13:46.186 +0000
-0.013765,-0.092987,-0.119513,0.152051,44026.16598,2001-01-01 12:13:46.166 +0000
-0.036708,-0.040676,-0.067453,0.086902,44026.14599,2001-01-01 12:13:46.146 +0000
-0.087034,0.017858,-0.075432,0.116549,44026.12603,2001-01-01 12:13:46.126 +0000
-0.001275,-0.066274,-0.090652,0.112302,44026.10604,2001-01-01 12:13:46.106 +0000
0.049775,-0.097022,-0.047483,0.118935,44026.08605,2001-01-01 12:13:46.086 +0000
-0.093999,0.037227,0.004607,0.101207,44026.06609,2001-01-01 12:13:46.066 +0000
0.032996,0.010675,-0.000875,0.03469,44026.0461,2001-01-01 12:13:46.046 +0000
0.03838,0.004277,-0.005095,0.038953,44026.02615,2001-01-01 12:13:46.026 +0000
0.033016,-0.019102,0.019508,0.042843,44026.00616,2001-01-01 12:13:46.006 +0000
0.023446,-0.031876,0.025889,0.047287,44025.98617,2001-01-01 12:13:45.986 +0000
0.019287,-0.040428,0.015199,0.047302,44025.96621,2001-01-01 12:13:45.966 +0000
0.009674,-0.04149,0.019411,0.046817,44025.94626,2001-01-01 12:13:45.946 +0000
-0.018218,-0.023362,0.035201,0.046009,44025.9263,2001-01-01 12:13:45.926 +0000
-0.022466,-0.026561,0.035181,0.049476,44025.90631,2001-01-01 12:13:45.906 +0000
0.023494,-0.044654,0.028061,0.057736,44025.88632,2001-01-01 12:13:45.886 +0000
0.032932,-0.024383,0.037686,0.055672,44025.86636,2001-01-01 12:13:45.866 +0000
0.0092,0.008676,0.058807,0.060151,44025.84637,2001-01-01 12:13:45.846 +0000
0.017982,-0.027571,0.045074,0.055814,44025.82641,2001-01-01 12:13:45.826 +0000
0.03187,-0.016943,0.031248,0.047741,44025.80642,2001-01-01 12:13:45.806 +0000
0.00307,0.025571,0.00102,0.025775,44025.78644,2001-01-01 12:13:45.786 +0000
0.014048,-0.014954,-0.020166,0.028769,44025.76648,2001-01-01 12:13:45.766 +0000
0.038554,-0.03088,-0.006067,0.049767,44025.74649,2001-01-01 12:13:45.746 +0000
-0.02675,0.028729,-0.005601,0.039652,44025.72653,2001-01-01 12:13:45.727 +0000
-0.058211,-0.032108,-0.043046,0.079199,44025.70654,2001-01-01 12:13:45.707 +0000
0.049723,-0.102317,-0.034647,0.118918,44025.68658,2001-01-01 12:13:45.687 +0000
0.07771,0.002223,0.014409,0.079066,44025.66659,2001-01-01 12:13:45.667 +0000
-0.154604,0.010542,0.001065,0.154967,44025.6466,2001-01-01 12:13:45.647 +0000
-0.255991,-0.12069,-0.050551,0.287494,44025.62665,2001-01-01 12:13:45.627 +0000
-0.002093,0.005298,-0.010714,0.012134,44025.60666,2001-01-01 12:13:45.607 +0000
0.013599,0.035201,0.014955,0.040592,44025.5867,2001-01-01 12:13:45.587 +0000
0.015561,0.062916,0.021304,0.068223,44025.56671,2001-01-01 12:13:45.567 +0000
0.020035,0.027747,0.01395,0.036958,44025.54672,2001-01-01 12:13:45.547 +0000
0.000073,-0.02342,0.006475,0.024299,44025.52676,2001-01-01 12:13:45.527 +0000
-0.052359,0.020217,0.006003,0.056446,44025.50677,2001-01-01 12:13:45.507 +0000
-0.074783,0.052113,-0.0124,0.091989,44025.48681,2001-01-01 12:13:45.487 +0000
-0.016666,-0.027816,-0.042777,0.053678,44025.46683,2001-01-01 12:13:45.467 +0000
0.015453,-0.050179,-0.048911,0.071756,44025.44684,2001-01-01 12:13:45.447 +0000
-0.015777,-0.001162,-0.034296,0.037769,44025.42688,2001-01-01 12:13:45.427 +0000
-0.03401,0.014819,-0.028051,0.04651,44025.40689,2001-01-01 12:13:45.407 +0000
-0.011445,-0.022451,-0.028866,0.038318,44025.38693,2001-01-01 12:13:45.387 +0000
-0.021011,-0.037353,-0.02141,0.047908,44025.36694,2001-01-01 12:13:45.367 +0000
-0.042471,-0.024552,-0.007699,0.049657,44025.34695,2001-01-01 12:13:45.347 +0000
0.004238,0.000014,0.004303,0.006039,44025.32699,2001-01-01 12:13:45.327 +0000
0.028713,0.000048,0.010879,0.030704,44025.307,2001-01-01 12:13:45.307 +0000
0.006238,0.007512,0.020323,0.022547,44025.28705,2001-01-01 12:13:45.287 +0000
-0.004448,0.00539,0.026668,0.027569,44025.26706,2001-01-01 12:13:45.267 +0000
-0.005383,-0.027624,0.031026,0.041888,44025.24707,2001-01-01 12:13:45.247 +0000
-0.018363,0.013909,0.029757,0.037632,44025.22711,2001-01-01 12:13:45.227 +0000
-0.007867,0.053322,0.025446,0.059604,44025.20712,2001-01-01 12:13:45.207 +0000
0.042555,-0.020136,0.029192,0.055395,44025.18716,2001-01-01 12:13:45.187 +0000
0.044736,-0.047797,0.043172,0.07842,44025.16717,2001-01-01 12:13:45.167 +0000
0.009395,-0.029679,0.056775,0.06475,44025.14721,2001-01-01 12:13:45.147 +0000
-0.004434,-0.019069,0.043831,0.048004,44025.12723,2001-01-01 12:13:45.127 +0000
0.003205,-0.024453,0.018253,0.030682,44025.10724,2001-01-01 12:13:45.107 +0000
0.019173,-0.019118,0.017278,0.032119,44025.08728,2001-01-01 12:13:45.087 +0000
0.027622,-0.009511,0.022651,0.036966,44025.06729,2001-01-01 12:13:45.067 +0000
0.030903,-0.009543,0.008783,0.033514,44025.04733,2001-01-01 12:13:45.047 +0000
0.021459,-0.028749,-0.000846,0.035884,44025.02734,2001-01-01 12:13:45.027 +0000
0.016845,0.007542,0.028943,0.034327,44025.00735,2001-01-01 12:13:45.007 +0000
0.018871,0.015029,0.04069,0.047304,44024.98739,2001-01-01 12:13:44.987 +0000
0.063081,-0.050004,0.006973,0.080798,44024.96741,2001-01-01 12:13:44.967 +0000
0.054731,-0.057526,-0.01657,0.081113,44024.94747,2001-01-01 12:13:44.947 +0000
-0.023738,0.043693,0.013612,0.051554,44024.92748,2001-01-01 12:13:44.927 +0000
0.007187,0.052214,0.004181,0.052872,44024.9075,2001-01-01 12:13:44.907 +0000
0.147213,-0.130095,-0.095887,0.218611,44024.88754,2001-01-01 12:13:44.888 +0000
0.132188,-0.121558,-0.085327,0.198823,44024.86755,2001-01-01 12:13:44.868 +0000
-0.150562,0.223714,0.046459,0.273633,44024.84759,2001-01-01 12:13:44.848 +0000
-0.318568,0.32168,0.08032,0.459799,44024.8276,2001-01-01 12:13:44.828 +0000
-0.096999,-0.05686,-0.131927,0.173339,44024.80761,2001-01-01 12:13:44.808 +0000
0.233412,-0.477455,-0.15313,0.553076,44024.78765,2001-01-01 12:13:44.788 +0000
0.220552,-0.193746,-0.010807,0.293764,44024.76766,2001-01-01 12:13:44.768 +0000
0.038742,-0.054348,-0.018824,0.069347,44024.74771,2001-01-01 12:13:44.748 +0000
-0.00826,-0.047959,-0.006336,0.049076,44024.72772,2001-01-01 12:13:44.728 +0000
-0.01913,-0.018111,0.005263,0.026864,44024.70773,2001-01-01 12:13:44.708 +0000
0.025638,-0.019142,0.005568,0.032477,44024.68777,2001-01-01 12:13:44.688 +0000
0.052386,-0.034049,0.000446,0.062481,44024.66778,2001-01-01 12:13:44.668 +0000
0.00129,-0.025608,-0.017018,0.030774,44024.64782,2001-01-01 12:13:44.648 +0000
-0.038168,0.002014,-0.035524,0.05218,44024.62783,2001-01-01 12:13:44.628 +0000
-0.028455,0.011539,-0.063266,0.070323,44024.60787,2001-01-01 12:13:44.608 +0000
-0.00911,0.001918,-0.082342,0.082867,44024.58789,2001-01-01 12:13:44.588 +0000
-0.002582,-0.008764,-0.09616,0.096593,44024.5679,2001-01-01 12:13:44.568 +0000
0.013598,-0.018401,-0.1206,0.122751,44024.54794,2001-01-01 12:13:44.548 +0000
-0.014944,0.005932,-0.179627,0.180345,44024.52795,2001-01-01 12:13:44.528 +0000
-0.049034,0.033542,-0.204508,0.212962,44024.50799,2001-01-01 12:13:44.508 +0000
-0.059818,0.039966,-0.18857,0.201827,44024.488,2001-01-01 12:13:44.488 +0000
-0.056538,0.009102,-0.177779,0.186775,44024.46801,2001-01-01 12:13:44.468 +0000
-0.043721,-0.004721,-0.171244,0.1768,44024.44805,2001-01-01 12:13:44.448 +0000
-0.060842,0.00699,-0.169254,0.179993,44024.42806,2001-01-01 12:13:44.428 +0000
-0.082438,0.048554,-0.155622,0.18268,44024.40811,2001-01-01 12:13:44.408 +0000
-0.088234,0.09446,-0.114114,0.172424,44024.38812,2001-01-01 12:13:44.388 +0000
-0.070423,0.098854,-0.065923,0.138121,44024.36813,2001-01-01 12:13:44.368 +0000
-0.044612,0.028609,-0.048462,0.071814,44024.34817,2001-01-01 12:13:44.348 +0000
-0.018982,-0.011794,-0.024672,0.033288,44024.32818,2001-01-01 12:13:44.328 +0000
-0.051204,0.014865,-0.00466,0.053521,44024.30822,2001-01-01 12:13:44.308 +0000
-0.07586,0.038295,0.000452,0.084979,44024.28823,2001-01-01 12:13:44.288 +0000
-0.042779,0.020229,0.008204,0.048027,44024.26824,2001-01-01 12:13:44.268 +0000
-0.01184,-0.001023,0.020225,0.023458,44024.24829,2001-01-01 12:13:44.248 +0000
0.009477,-0.005261,0.023585,0.025957,44024.2283,2001-01-01 12:13:44.228 +0000
0.010711,-0.008519,-0.002042,0.013838,44024.20834,2001-01-01 12:13:44.208 +0000
-0.025452,0.020128,-0.037624,0.049684,44024.18835,2001-01-01 12:13:44.188 +0000
-0.075555,0.026474,-0.041185,0.090032,44024.16836,2001-01-01 12:13:44.168 +0000
