x_rad_per_sec,y_rad_per_sec,z_rad_per_sec,rms_rad_per_sec,TimeInterval,Date,,,,X_Gyro,Y_Gyro,Z_Gyro
0.747497,0.193281,-0.032879,0.772781,117291.1609,2001-01-02 08:34:51.161 +0000,,,,1.369898,0.266052,-0.082302
0.895674,0.217831,-0.056521,0.923513,117291.1409,2001-01-02 08:34:51.141 +0000,,,,0.895674,0.217831,-0.056521
1.035304,0.237068,-0.072727,1.064587,117291.121,2001-01-02 08:34:51.121 +0000,,,,1.930978,0.454899,-0.129248
1.172319,0.102966,-0.063958,1.178569,117291.101,2001-01-02 08:34:51.101 +0000,,,,1.172319,0.102966,-0.063958
1.294832,0.024407,0.008672,1.295091,117291.081,2001-01-02 08:34:51.081 +0000,,,,2.467151,0.127373,-0.055286
1.262054,-0.052275,0.025755,1.263399,117291.061,2001-01-02 08:34:51.061 +0000,,,,1.262054,-0.052275,0.025755
1.127518,-0.013999,0.035429,1.128161,117291.041,2001-01-02 08:34:51.041 +0000,,,,2.389572,-0.066274,0.061184
1.003155,-0.083338,0.033709,1.007175,117291.021,2001-01-02 08:34:51.021 +0000,,,,1.003155,-0.083338,0.033709
0.996097,-0.165374,0.031748,1.01023,117291.0011,2001-01-02 08:34:51.001 +0000,,,,1.999252,-0.248712,0.065457
1.184006,-0.22916,0.028915,1.206325,117290.9811,2001-01-02 08:34:50.981 +0000,,,,1.184006,-0.22916,0.028915
1.402168,-0.277147,-0.054963,1.430352,117290.9611,2001-01-02 08:34:50.961 +0000,,,,2.586174,-0.506307,-0.026048
1.490714,-0.219705,-0.114358,1.51115,117290.9412,2001-01-02 08:34:50.941 +0000,,,,1.490714,-0.219705,-0.114358
1.501836,-0.062099,-0.139287,1.509559,117290.9212,2001-01-02 08:34:50.921 +0000,,,,2.99255,-0.281804,-0.253645
1.456604,-0.048116,-0.072314,1.459191,117290.9012,2001-01-02 08:34:50.901 +0000,,,,1.456604,-0.048116,-0.072314
1.443296,0.038206,-0.054474,1.444829,117290.8812,2001-01-02 08:34:50.881 +0000,,,,2.8999,-0.00991,-0.126788
1.400538,-0.084481,-0.114266,1.407729,117290.8612,2001-01-02 08:34:50.861 +0000,,,,1.400538,-0.084481,-0.114266
1.300455,-0.120746,-0.103089,1.31011,117290.8412,2001-01-02 08:34:50.841 +0000,,,,2.700993,-0.205227,-0.217355
1.249188,-0.212171,-0.012363,1.267139,117290.8213,2001-01-02 08:34:50.821 +0000,,,,1.249188,-0.212171,-0.012363
1.209151,-0.434594,0.087343,1.287846,117290.8013,2001-01-02 08:34:50.801 +0000,,,,2.458339,-0.646765,0.07498
1.229867,-0.341833,0.113943,1.281564,117290.7813,2001-01-02 08:34:50.781 +0000,,,,1.229867,-0.341833,0.113943
1.258356,-0.219428,0.064651,1.278979,117290.7613,2001-01-02 08:34:50.761 +0000,,,,2.488223,-0.561261,0.178594
1.122199,-0.181368,-0.011167,1.136815,117290.7414,2001-01-02 08:34:50.741 +0000,,,,1.122199,-0.181368,-0.011167
0.988082,-0.160278,-0.058075,1.00268,117290.7214,2001-01-02 08:34:50.721 +0000,,,,2.110281,-0.341646,-0.069242
0.83573,-0.171047,-0.060143,0.855172,117290.7014,2001-01-02 08:34:50.701 +0000,,,,0.83573,-0.171047,-0.060143
0.577688,-0.17438,-0.039436,0.604721,117290.6814,2001-01-02 08:34:50.681 +0000,,,,1.413418,-0.345427,-0.099579
0.334041,-0.077546,-0.010357,0.34308,117290.6615,2001-01-02 08:34:50.661 +0000,,,,0.334041,-0.077546,-0.010357
0.108751,0.001128,-0.006749,0.108966,117290.6415,2001-01-02 08:34:50.641 +0000,,,,0.442792,-0.076418,-0.017106
-0.117539,0.065953,-0.00311,0.134814,117290.6215,2001-01-02 08:34:50.622 +0000,,,,-0.117539,0.065953,-0.00311
-0.337988,0.048706,-0.01951,0.342036,117290.6015,2001-01-02 08:34:50.602 +0000,,,,-0.455527,0.114659,-0.02262
-0.475053,0.178577,-0.016513,0.507777,117290.5816,2001-01-02 08:34:50.582 +0000,,,,-0.475053,0.178577,-0.016513
-0.649179,0.256224,-0.012557,0.698028,117290.5616,2001-01-02 08:34:50.562 +0000,,,,-1.124232,0.434801,-0.02907
-0.907081,0.227317,0.005014,0.935144,117290.5416,2001-01-02 08:34:50.542 +0000,,,,-0.907081,0.227317,0.005014
-1.101226,0.254884,0.01004,1.130383,117290.5216,2001-01-02 08:34:50.522 +0000,,,,-2.008307,0.482201,0.015054
-1.189935,0.270869,0.038248,1.220974,117290.5016,2001-01-02 08:34:50.502 +0000,,,,-1.189935,0.270869,0.038248
-1.243351,0.23686,0.086063,1.268633,117290.4816,2001-01-02 08:34:50.482 +0000,,,,-2.433286,0.507729,0.124311
-1.312986,0.097239,0.078493,1.318919,117290.4617,2001-01-02 08:34:50.462 +0000,,,,-1.312986,0.097239,0.078493
-1.39939,0.180132,0.024259,1.411145,117290.4417,2001-01-02 08:34:50.442 +0000,,,,-2.712376,0.277371,0.102752
-1.46915,0.274902,0.028873,1.494926,117290.4217,2001-01-02 08:34:50.422 +0000,,,,-1.46915,0.274902,0.028873
-1.511791,0.231285,0.065033,1.530763,117290.4017,2001-01-02 08:34:50.402 +0000,,,,-2.980941,0.506187,0.093906
-1.524041,0.096029,0.082414,1.529285,117290.3818,2001-01-02 08:34:50.382 +0000,,,,-1.524041,0.096029,0.082414
-1.405336,-0.017807,0.107032,1.409519,117290.3618,2001-01-02 08:34:50.362 +0000,,,,-2.929377,0.078222,0.189446
-1.2546,0.089938,0.123784,1.263896,117290.3418,2001-01-02 08:34:50.342 +0000,,,,-1.2546,0.089938,0.123784
-1.122784,0.183738,0.107322,1.142769,117290.3218,2001-01-02 08:34:50.322 +0000,,,,-2.377384,0.273676,0.231106
-1.026662,0.160337,0.093076,1.043267,117290.3018,2001-01-02 08:34:50.302 +0000,,,,-1.026662,0.160337,0.093076
-0.971419,-0.030297,0.097172,0.976737,117290.2818,2001-01-02 08:34:50.282 +0000,,,,-1.998081,0.13004,0.190248
-0.902729,-0.137824,0.10327,0.919011,117290.2619,2001-01-02 08:34:50.262 +0000,,,,-0.902729,-0.137824,0.10327
-0.829193,-0.130326,0.098404,0.845121,117290.2419,2001-01-02 08:34:50.242 +0000,,,,-1.731922,-0.26815,0.201674
-0.754935,-0.066335,0.106211,0.765251,117290.2219,2001-01-02 08:34:50.222 +0000,,,,-0.754935,-0.066335,0.106211
-0.745046,-0.115357,0.095725,0.759977,117290.2019,2001-01-02 08:34:50.202 +0000,,,,-1.499981,-0.181692,0.201936
-0.772517,-0.173951,0.10211,0.798416,117290.182,2001-01-02 08:34:50.182 +0000,,,,-0.772517,-0.173951,0.10211
-0.808807,-0.169704,0.107196,0.833342,117290.162,2001-01-02 08:34:50.162 +0000,,,,-1.581324,-0.343655,0.209306
-0.817203,-0.15807,0.076121,0.835824,117290.142,2001-01-02 08:34:50.142 +0000,,,,-0.817203,-0.15807,0.076121
-0.788357,-0.128308,0.040974,0.799781,117290.122,2001-01-02 08:34:50.122 +0000,,,,-1.60556,-0.286378,0.117095
-0.799601,-0.029199,0.059862,0.80237,117290.102,2001-01-02 08:34:50.102 +0000,,,,-0.799601,-0.029199,0.059862
-0.827275,-0.050498,0.070419,0.8318,117290.0821,2001-01-02 08:34:50.082 +0000,,,,-1.626876,-0.079697,0.130281
-0.775959,-0.083483,0.070854,0.783647,117290.0621,2001-01-02 08:34:50.062 +0000,,,,-0.775959,-0.083483,0.070854
-0.679922,-0.093028,0.059775,0.688855,117290.0421,2001-01-02 08:34:50.042 +0000,,,,-1.455881,-0.176511,0.130629
-0.547857,-0.055679,0.046674,0.552654,117290.0221,2001-01-02 08:34:50.022 +0000,,,,-0.547857,-0.055679,0.046674
-0.39571,0.026407,0.026108,0.397448,117290.0022,2001-01-02 08:34:50.002 +0000,,,,-0.943567,-0.029272,0.072782
-0.216552,0.032877,0.00486,0.219087,117289.9822,2001-01-02 08:34:49.982 +0000,,,,-0.216552,0.032877,0.00486
0.026543,0.041525,-0.015961,0.051804,117289.9622,2001-01-02 08:34:49.962 +0000,,,,-0.190009,0.074402,-0.011101
0.291012,0.039534,-0.037678,0.296092,117289.9422,2001-01-02 08:34:49.942 +0000,,,,0.291012,0.039534,-0.037678
0.463776,0.041746,-0.055752,0.468977,117289.9222,2001-01-02 08:34:49.922 +0000,,,,0.754788,0.08128,-0.09343
0.550839,0.113182,-0.056427,0.56517,117289.9023,2001-01-02 08:34:49.902 +0000,,,,0.550839,0.113182,-0.056427
0.630438,0.177171,-0.050721,0.656821,117289.8823,2001-01-02 08:34:49.882 +0000,,,,1.181277,0.290353,-0.107148
0.790017,0.221001,-0.035873,0.82113,117289.8623,2001-01-02 08:34:49.862 +0000,,,,0.790017,0.221001,-0.035873
0.99007,0.274441,-0.023983,1.027683,117289.8423,2001-01-02 08:34:49.842 +0000,,,,1.780087,0.495442,-0.059856
1.1148,0.305353,-0.053143,1.157084,117289.8223,2001-01-02 08:34:49.822 +0000,,,,1.1148,0.305353,-0.053143
1.141195,0.355446,-0.050964,1.196355,117289.8024,2001-01-02 08:34:49.802 +0000,,,,2.255995,0.660799,-0.104107
1.206049,0.397024,-0.057051,1.270999,117289.7824,2001-01-02 08:34:49.782 +0000,,,,1.206049,0.397024,-0.057051
1.261605,0.356609,-0.046949,1.311878,117289.7624,2001-01-02 08:34:49.762 +0000,,,,2.467654,0.753633,-0.104
1.246844,0.3459,-0.065184,1.295575,117289.7424,2001-01-02 08:34:49.742 +0000,,,,1.246844,0.3459,-0.065184
1.213604,0.416127,-0.088038,1.285981,117289.7225,2001-01-02 08:34:49.722 +0000,,,,2.460448,0.762027,-0.153222
1.223443,0.388389,-0.10713,1.288074,117289.7025,2001-01-02 08:34:49.702 +0000,,,,1.223443,0.388389,-0.10713
1.292,0.302181,-0.095748,1.330317,117289.6825,2001-01-02 08:34:49.682 +0000,,,,2.515443,0.69057,-0.202878
1.36149,0.242607,-0.083363,1.385446,117289.6626,2001-01-02 08:34:49.663 +0000,,,,1.36149,0.242607,-0.083363
1.379025,0.153114,-0.092618,1.390587,117289.6426,2001-01-02 08:34:49.643 +0000,,,,2.740515,0.395721,-0.175981
1.37616,0.101941,-0.107457,1.384108,117289.6226,2001-01-02 08:34:49.623 +0000,,,,1.37616,0.101941,-0.107457
1.386505,-0.063154,-0.101596,1.391656,117289.6026,2001-01-02 08:34:49.603 +0000,,,,2.762665,0.038787,-0.209053
1.352538,-0.100448,-0.095313,1.359608,117289.5826,2001-01-02 08:34:49.583 +0000,,,,1.352538,-0.100448,-0.095313
1.26972,-0.145294,-0.112846,1.282979,117289.5626,2001-01-02 08:34:49.563 +0000,,,,2.622258,-0.245742,-0.208159
1.175146,-0.180567,-0.132622,1.196312,117289.5427,2001-01-02 08:34:49.543 +0000,,,,1.175146,-0.180567,-0.132622
1.101443,-0.147596,-0.13214,1.119117,117289.5227,2001-01-02 08:34:49.523 +0000,,,,2.276589,-0.328163,-0.264762
1.075529,-0.103886,-0.111064,1.086227,117289.5027,2001-01-02 08:34:49.503 +0000,,,,1.075529,-0.103886,-0.111064
1.012401,-0.075126,-0.093403,1.019473,117289.4827,2001-01-02 08:34:49.483 +0000,,,,2.08793,-0.179012,-0.204467
0.863252,-0.112474,-0.075075,0.87378,117289.4628,2001-01-02 08:34:49.463 +0000,,,,0.863252,-0.112474,-0.075075
0.725406,-0.277662,-0.062734,0.77926,117289.4428,2001-01-02 08:34:49.443 +0000,,,,1.588658,-0.390136,-0.137809
0.740861,-0.176429,-0.054357,0.763516,117289.4228,2001-01-02 08:34:49.423 +0000,,,,0.740861,-0.176429,-0.054357
0.815237,-0.114614,-0.064708,0.825794,117289.4028,2001-01-02 08:34:49.403 +0000,,,,1.556098,-0.291043,-0.119065
0.846662,-0.207301,-0.077067,0.875071,117289.3828,2001-01-02 08:34:49.383 +0000,,,,0.846662,-0.207301,-0.077067
0.792867,-0.306448,-0.092119,0.855005,117289.3628,2001-01-02 08:34:49.363 +0000,,,,1.639529,-0.513749,-0.169186
0.735166,-0.251146,-0.111892,0.784896,117289.3429,2001-01-02 08:34:49.343 +0000,,,,0.735166,-0.251146,-0.111892
0.711896,-0.061551,-0.114702,0.723699,117289.3229,2001-01-02 08:34:49.323 +0000,,,,1.447062,-0.312697,-0.226594
0.517211,0.081063,-0.11106,0.535175,117289.3029,2001-01-02 08:34:49.303 +0000,,,,0.517211,0.081063,-0.11106
0.004109,-0.073735,-0.093801,0.119383,117289.2829,2001-01-02 08:34:49.283 +0000,,,,0.52132,0.007328,-0.204861
-0.629981,-0.329838,-0.082425,0.715865,117289.263,2001-01-02 08:34:49.263 +0000,,,,-0.629981,-0.329838,-0.082425
-0.976062,-0.033776,-0.015043,0.976762,117289.243,2001-01-02 08:34:49.243 +0000,,,,-1.606043,-0.363614,-0.097468
-1.132402,0.511639,0.028365,1.242946,117289.223,2001-01-02 08:34:49.223 +0000,,,,-1.132402,0.511639,0.028365
-1.421818,0.586086,0.064676,1.539236,117289.203,2001-01-02 08:34:49.203 +0000,,,,-2.55422,1.097725,0.093041
-1.791994,0.276748,0.009593,1.813263,117289.183,2001-01-02 08:34:49.183 +0000,,,,-1.791994,0.276748,0.009593
-1.953211,0.040279,0.065779,1.954733,117289.1631,2001-01-02 08:34:49.163 +0000,,,,-3.745205,0.317027,0.075372
-1.845715,0.058496,0.07714,1.848252,117289.1431,2001-01-02 08:34:49.143 +0000,,,,-1.845715,0.058496,0.07714
-1.882131,0.191437,0.000668,1.891842,117289.1231,2001-01-02 08:34:49.123 +0000,,,,-3.727846,0.249933,0.077808
-2.150831,0.223181,-0.006574,2.16239,117289.1031,2001-01-02 08:34:49.103 +0000,,,,-2.150831,0.223181,-0.006574
-2.505142,0.053623,0.025688,2.505847,117289.0831,2001-01-02 08:34:49.083 +0000,,,,-4.655973,0.276804,0.019114
-2.755389,-0.045528,0.067009,2.75658,117289.0632,2001-01-02 08:34:49.063 +0000,,,,-2.755389,-0.045528,0.067009
-2.771378,0.153716,0.086662,2.77699,117289.0432,2001-01-02 08:34:49.043 +0000,,,,-5.526767,0.108188,0.153671
-2.677572,0.120821,0.110891,2.682589,117289.0232,2001-01-02 08:34:49.023 +0000,,,,-2.677572,0.120821,0.110891
-2.528236,0.051776,0.146279,2.532993,117289.0032,2001-01-02 08:34:49.003 +0000,,,,-5.205808,0.172597,0.25717
-2.40076,-0.101492,0.161447,2.408322,117288.9833,2001-01-02 08:34:48.983 +0000,,,,-2.40076,-0.101492,0.161447
-2.178735,-0.182267,0.170644,2.192995,117288.9633,2001-01-02 08:34:48.963 +0000,,,,-4.579495,-0.283759,0.332091
-1.806021,-0.076604,0.141885,1.813205,117288.9433,2001-01-02 08:34:48.943 +0000,,,,-1.806021,-0.076604,0.141885
-1.437759,0.103556,0.085113,1.443994,117288.9233,2001-01-02 08:34:48.923 +0000,,,,-3.24378,0.026952,0.226998
-1.086294,0.212365,0.042312,1.107666,117288.9033,2001-01-02 08:34:48.903 +0000,,,,-1.086294,0.212365,0.042312
-0.725974,0.205159,0.037283,0.755327,117288.8833,2001-01-02 08:34:48.883 +0000,,,,-1.812268,0.417524,0.079595
-0.386665,0.130832,0.034433,0.409649,117288.8634,2001-01-02 08:34:48.863 +0000,,,,-0.386665,0.130832,0.034433
-0.187101,0.097915,0.018773,0.212006,117288.8434,2001-01-02 08:34:48.843 +0000,,,,-0.573766,0.228747,0.053206
-0.064147,0.024488,0.013391,0.069956,117288.8234,2001-01-02 08:34:48.823 +0000,,,,-0.064147,0.024488,0.013391
0.102205,0.023513,0.000626,0.104877,117288.8035,2001-01-02 08:34:48.803 +0000,,,,0.038058,0.048001,0.014017
0.298044,-0.125516,-0.012607,0.323641,117288.7835,2001-01-02 08:34:48.783 +0000,,,,0.298044,-0.125516,-0.012607
0.445686,-0.202187,-0.044526,0.491425,117288.7635,2001-01-02 08:34:48.763 +0000,,,,0.74373,-0.327703,-0.057133
0.528493,-0.140326,-0.038792,0.54818,117288.7435,2001-01-02 08:34:48.744 +0000,,,,0.528493,-0.140326,-0.038792
0.562045,-0.020996,-0.041027,0.563931,117288.7235,2001-01-02 08:34:48.724 +0000,,,,1.090538,-0.161322,-0.079819
0.641681,0.04723,-0.044949,0.644985,117288.7035,2001-01-02 08:34:48.704 +0000,,,,0.641681,0.04723,-0.044949
0.768579,0.050486,-0.057992,0.772415,117288.6836,2001-01-02 08:34:48.684 +0000,,,,1.41026,0.097716,-0.102941
0.849854,-0.016546,-0.049782,0.851471,117288.6636,2001-01-02 08:34:48.664 +0000,,,,0.849854,-0.016546,-0.049782
0.858126,0.010145,-0.028429,0.858656,117288.6436,2001-01-02 08:34:48.644 +0000,,,,1.70798,-0.006401,-0.078211
0.859951,0.092138,-0.04253,0.865918,117288.6237,2001-01-02 08:34:48.624 +0000,,,,0.859951,0.092138,-0.04253
0.92536,0.030358,-0.059017,0.927737,117288.6037,2001-01-02 08:34:48.604 +0000,,,,1.785311,0.122496,-0.101547
1.053601,-0.015405,-0.079397,1.056701,117288.5837,2001-01-02 08:34:48.584 +0000,,,,1.053601,-0.015405,-0.079397
1.17529,-0.110014,-0.03451,1.180932,117288.5637,2001-01-02 08:34:48.564 +0000,,,,2.228891,-0.125419,-0.113907
1.233627,-0.074768,-0.014979,1.235982,117288.5437,2001-01-02 08:34:48.544 +0000,,,,1.233627,-0.074768,-0.014979
1.322156,-0.133203,0.021038,1.329015,117288.5237,2001-01-02 08:34:48.524 +0000,,,,2.555783,-0.207971,0.006059
1.40152,-0.23754,0.021858,1.421676,117288.5038,2001-01-02 08:34:48.504 +0000,,,,1.40152,-0.23754,0.021858
1.537512,-0.368472,0.020994,1.581188,117288.4838,2001-01-02 08:34:48.484 +0000,,,,2.939032,-0.606012,0.042852
1.721535,-0.539796,0.040866,1.804642,117288.4638,2001-01-02 08:34:48.464 +0000,,,,1.721535,-0.539796,0.040866
1.814207,-0.777234,0.06137,1.97464,117288.4439,2001-01-02 08:34:48.444 +0000,,,,3.535742,-1.31703,0.102236
1.883605,-0.838895,0.090856,2.063969,117288.4239,2001-01-02 08:34:48.424 +0000,,,,1.883605,-0.838895,0.090856
1.950381,-0.730249,0.066436,2.083666,117288.4039,2001-01-02 08:34:48.404 +0000,,,,3.833986,-1.569144,0.157292
1.938563,-0.662177,0.027705,2.048725,117288.3839,2001-01-02 08:34:48.384 +0000,,,,1.938563,-0.662177,0.027705
1.885938,-0.573807,0.023904,1.971443,117288.3639,2001-01-02 08:34:48.364 +0000,,,,3.824501,-1.235984,0.051609
1.864658,-0.596164,0.035575,1.957965,117288.3439,2001-01-02 08:34:48.344 +0000,,,,1.864658,-0.596164,0.035575
1.79284,-0.540763,0.059515,1.873564,117288.324,2001-01-02 08:34:48.324 +0000,,,,3.657498,-1.136927,0.09509
1.659743,-0.386313,0.092389,1.706611,117288.304,2001-01-02 08:34:48.304 +0000,,,,1.659743,-0.386313,0.092389
1.455174,-0.164912,0.081859,1.466775,117288.284,2001-01-02 08:34:48.284 +0000,,,,3.114917,-0.551225,0.174248
1.233715,-0.157731,0.036536,1.244294,117288.264,2001-01-02 08:34:48.264 +0000,,,,1.233715,-0.157731,0.036536
0.992847,-0.115386,0.000603,0.99953,117288.2441,2001-01-02 08:34:48.244 +0000,,,,2.226562,-0.273117,0.037139
0.790481,-0.099647,-0.036066,0.797552,117288.2241,2001-01-02 08:34:48.224 +0000,,,,0.790481,-0.099647,-0.036066
0.590337,-0.128596,-0.052298,0.60644,117288.2041,2001-01-02 08:34:48.204 +0000,,,,1.380818,-0.228243,-0.088364
0.406912,-0.127626,-0.036442,0.428012,117288.1841,2001-01-02 08:34:48.184 +0000,,,,0.406912,-0.127626,-0.036442
0.268872,-0.027562,-0.024823,0.271419,117288.1641,2001-01-02 08:34:48.164 +0000,,,,0.675784,-0.155188,-0.061265
0.189658,0.02887,-0.012689,0.192262,117288.1441,2001-01-02 08:34:48.144 +0000,,,,0.189658,0.02887,-0.012689
0.105348,0.03098,0.003832,0.109876,117288.1242,2001-01-02 08:34:48.124 +0000,,,,0.295006,0.05985,-0.008857
-0.032937,-0.025583,0.003053,0.041817,117288.1042,2001-01-02 08:34:48.104 +0000,,,,-0.032937,-0.025583,0.003053
-0.152992,-0.089621,-0.010406,0.177614,117288.0842,2001-01-02 08:34:48.084 +0000,,,,-0.185929,-0.115204,-0.007353
-0.162507,-0.084345,-0.02758,0.185158,117288.0642,2001-01-02 08:34:48.064 +0000,,,,-0.162507,-0.084345,-0.02758
-0.151024,-0.031078,-0.029785,0.157039,117288.0443,2001-01-02 08:34:48.044 +0000,,,,-0.313531,-0.115423,-0.057365
-0.175212,0.14357,-0.045382,0.231022,117288.0243,2001-01-02 08:34:48.024 +0000,,,,-0.175212,0.14357,-0.045382
-0.272126,0.136025,-0.052426,0.308713,117288.0043,2001-01-02 08:34:48.004 +0000,,,,-0.447338,0.279595,-0.097808
-0.405161,0.09332,-0.051071,0.418894,117287.9843,2001-01-02 08:34:47.984 +0000,,,,-0.405161,0.09332,-0.051071
-0.477787,0.140108,-0.063442,0.501932,117287.9643,2001-01-02 08:34:47.964 +0000,,,,-0.882948,0.233428,-0.114513
-0.480231,0.181699,-0.044338,0.515366,117287.9444,2001-01-02 08:34:47.944 +0000,,,,-0.480231,0.181699,-0.044338
-0.57139,0.126138,-0.084337,0.591194,117287.9244,2001-01-02 08:34:47.924 +0000,,,,-1.051621,0.307837,-0.128675
-0.693712,0.003237,-0.206639,0.723841,117287.9044,2001-01-02 08:34:47.904 +0000,,,,-0.693712,0.003237,-0.206639
-0.811066,0.078681,-0.248239,0.851846,117287.8844,2001-01-02 08:34:47.884 +0000,,,,-1.504778,0.081918,-0.454878
