x_rad_per_sec,y_rad_per_sec,z_rad_per_sec,rms_rad_per_sec,TimeInterval,Date,,,,X_Gyro,Y_Gyro,Z_Gyro
-0.887926,0.077612,-0.227385,0.919859,117287.8644,2001-01-02 08:34:47.864 +0000,,,,-0.887926,0.077612,-0.227385
-0.939837,-0.024621,-0.198608,0.960908,117287.8445,2001-01-02 08:34:47.844 +0000,,,,-1.827763,0.052991,-0.425993
-0.996527,0.068979,-0.239848,1.027303,117287.8245,2001-01-02 08:34:47.825 +0000,,,,-0.996527,0.068979,-0.239848
-1.143101,0.224324,-0.271178,1.196051,117287.8045,2001-01-02 08:34:47.805 +0000,,,,-2.139628,0.293303,-0.511026
-1.40375,0.295608,-0.23039,1.45292,117287.7845,2001-01-02 08:34:47.785 +0000,,,,-1.40375,0.295608,-0.23039
-1.63366,0.430775,-0.212007,1.702751,117287.7646,2001-01-02 08:34:47.765 +0000,,,,-3.03741,0.726383,-0.442397
-1.710393,0.439221,-0.220028,1.779543,117287.7446,2001-01-02 08:34:47.745 +0000,,,,-1.710393,0.439221,-0.220028
-1.836339,0.302674,-0.260041,1.879195,117287.7246,2001-01-02 08:34:47.725 +0000,,,,-3.546732,0.741895,-0.480069
-1.981733,0.149212,-0.242441,2.002076,117287.7046,2001-01-02 08:34:47.705 +0000,,,,-1.981733,0.149212,-0.242441
-1.977953,0.367808,-0.157529,2.018018,117287.6846,2001-01-02 08:34:47.685 +0000,,,,-3.959686,0.51702,-0.39997
-1.888346,0.520318,-0.113529,1.962006,117287.6647,2001-01-02 08:34:47.665 +0000,,,,-1.888346,0.520318,-0.113529
-1.887906,0.442524,-0.125069,1.943106,117287.6447,2001-01-02 08:34:47.645 +0000,,,,-3.776252,0.962842,-0.238598
-1.893076,0.386106,-0.106786,1.934998,117287.6247,2001-01-02 08:34:47.625 +0000,,,,-1.893076,0.386106,-0.106786
-1.82891,0.320148,-0.090146,1.858906,117287.6047,2001-01-02 08:34:47.605 +0000,,,,-3.721986,0.706254,-0.196932
-1.698389,0.204156,-0.079333,1.712454,117287.5848,2001-01-02 08:34:47.585 +0000,,,,-1.698389,0.204156,-0.079333
-1.492268,0.102071,-0.066979,1.497254,117287.5648,2001-01-02 08:34:47.565 +0000,,,,-3.190657,0.306227,-0.146312
-1.309043,0.120321,-0.064724,1.316154,117287.5448,2001-01-02 08:34:47.545 +0000,,,,-1.309043,0.120321,-0.064724
-1.223219,0.217343,-0.056929,1.243681,117287.5248,2001-01-02 08:34:47.525 +0000,,,,-2.532262,0.337664,-0.121653
-1.130339,0.193958,-0.063718,1.148627,117287.5049,2001-01-02 08:34:47.505 +0000,,,,-1.130339,0.193958,-0.063718
-1.020784,0.251543,-0.071683,1.053761,117287.4849,2001-01-02 08:34:47.485 +0000,,,,-2.151123,0.445501,-0.135401
-0.889807,0.230427,-0.034413,0.919802,117287.4649,2001-01-02 08:34:47.465 +0000,,,,-0.889807,0.230427,-0.034413
-0.787053,0.094238,0.001912,0.792677,117287.4449,2001-01-02 08:34:47.445 +0000,,,,-1.67686,0.324665,-0.032501
-0.71667,0.105968,-0.013673,0.724591,117287.4249,2001-01-02 08:34:47.425 +0000,,,,-0.71667,0.105968,-0.013673
-0.625259,0.184813,-0.03464,0.65292,117287.405,2001-01-02 08:34:47.405 +0000,,,,-1.341929,0.290781,-0.048313
-0.503483,0.133758,-0.039022,0.522407,117287.385,2001-01-02 08:34:47.385 +0000,,,,-0.503483,0.133758,-0.039022
-0.361745,0.13387,-0.035929,0.38739,117287.365,2001-01-02 08:34:47.365 +0000,,,,-0.865228,0.267628,-0.074951
-0.244742,0.237182,-0.078161,0.349661,117287.345,2001-01-02 08:34:47.345 +0000,,,,-0.244742,0.237182,-0.078161
-0.109431,0.262818,-0.090139,0.298619,117287.325,2001-01-02 08:34:47.325 +0000,,,,-0.354173,0.5,-0.1683
0.074684,0.108465,-0.099162,0.16485,117287.3051,2001-01-02 08:34:47.305 +0000,,,,0.074684,0.108465,-0.099162
0.276744,-0.030917,-0.091009,0.292961,117287.2851,2001-01-02 08:34:47.285 +0000,,,,0.351428,0.077548,-0.190171
0.411456,0.138494,-0.117273,0.449699,117287.2651,2001-01-02 08:34:47.265 +0000,,,,0.411456,0.138494,-0.117273
0.49901,0.373896,-0.152583,0.641943,117287.2451,2001-01-02 08:34:47.245 +0000,,,,0.910466,0.51239,-0.269856
0.632283,0.300618,-0.101264,0.707395,117287.2251,2001-01-02 08:34:47.225 +0000,,,,0.632283,0.300618,-0.101264
0.750541,0.233747,-0.039379,0.787083,117287.2052,2001-01-02 08:34:47.205 +0000,,,,1.382824,0.534365,-0.140643
0.838758,0.289199,-0.04214,0.888216,117287.1852,2001-01-02 08:34:47.185 +0000,,,,0.838758,0.289199,-0.04214
0.910223,0.293482,-0.054491,0.957918,117287.1652,2001-01-02 08:34:47.165 +0000,,,,1.748981,0.582681,-0.096631
0.96826,0.241228,-0.093493,1.002228,117287.1452,2001-01-02 08:34:47.145 +0000,,,,0.96826,0.241228,-0.093493
1.010487,0.176132,-0.151799,1.036894,117287.1252,2001-01-02 08:34:47.125 +0000,,,,1.978747,0.41736,-0.245292
1.055914,0.10891,-0.209009,1.081897,117287.1053,2001-01-02 08:34:47.105 +0000,,,,1.055914,0.10891,-0.209009
1.082718,0.072716,-0.206593,1.104648,117287.0853,2001-01-02 08:34:47.085 +0000,,,,2.138632,0.181626,-0.415602
1.012388,0.041827,-0.184545,1.02992,117287.0653,2001-01-02 08:34:47.065 +0000,,,,1.012388,0.041827,-0.184545
0.958602,0.089836,-0.140161,0.972951,117287.0453,2001-01-02 08:34:47.045 +0000,,,,1.97099,0.131663,-0.324706
0.987103,0.130372,-0.126188,1.00364,117287.0254,2001-01-02 08:34:47.025 +0000,,,,0.987103,0.130372,-0.126188
1.086337,0.088935,-0.111515,1.095661,117287.0054,2001-01-02 08:34:47.005 +0000,,,,2.07344,0.219307,-0.237703
1.196188,0.061345,-0.101082,1.202018,117286.9854,2001-01-02 08:34:46.985 +0000,,,,1.196188,0.061345,-0.101082
1.27529,0.012402,-0.100415,1.279297,117286.9654,2001-01-02 08:34:46.965 +0000,,,,2.471478,0.073747,-0.201497
1.342918,-0.117454,-0.077167,1.350251,117286.9454,2001-01-02 08:34:46.945 +0000,,,,1.342918,-0.117454,-0.077167
1.493818,-0.268569,-0.05971,1.518943,117286.9254,2001-01-02 08:34:46.925 +0000,,,,2.836736,-0.386023,-0.136877
1.661249,-0.249349,-0.090688,1.682304,117286.9055,2001-01-02 08:34:46.905 +0000,,,,1.661249,-0.249349,-0.090688
1.798162,-0.372777,-0.073401,1.837862,117286.8855,2001-01-02 08:34:46.885 +0000,,,,3.459411,-0.622126,-0.164089
1.897407,-0.466313,-0.019051,1.953961,117286.8655,2001-01-02 08:34:46.866 +0000,,,,1.897407,-0.466313,-0.019051
2.032029,-0.296864,-0.030357,2.053823,117286.8456,2001-01-02 08:34:46.846 +0000,,,,3.929436,-0.763177,-0.049408
2.05942,-0.116592,0.058024,2.063533,117286.8256,2001-01-02 08:34:46.826 +0000,,,,2.05942,-0.116592,0.058024
2.102463,-0.344247,0.171127,2.137321,117286.8056,2001-01-02 08:34:46.806 +0000,,,,4.161883,-0.460839,0.229151
2.219949,-0.442072,0.208515,2.273121,117286.7856,2001-01-02 08:34:46.786 +0000,,,,2.219949,-0.442072,0.208515
2.213188,-0.305841,0.161085,2.240019,117286.7656,2001-01-02 08:34:46.766 +0000,,,,4.433137,-0.747913,0.3696
2.076176,-0.12815,0.116937,2.083412,117286.7456,2001-01-02 08:34:46.746 +0000,,,,2.076176,-0.12815,0.116937
1.875521,0.181642,0.094439,1.886662,117286.7257,2001-01-02 08:34:46.726 +0000,,,,3.951697,0.053492,0.211376
1.682404,0.476523,0.070964,1.750027,117286.7057,2001-01-02 08:34:46.706 +0000,,,,1.682404,0.476523,0.070964
1.509773,0.349421,-0.012131,1.549728,117286.6857,2001-01-02 08:34:46.686 +0000,,,,3.192177,0.825944,0.058833
1.261687,0.190278,-0.106333,1.280377,117286.6658,2001-01-02 08:34:46.666 +0000,,,,1.261687,0.190278,-0.106333
0.950771,0.141016,-0.118983,0.968508,117286.6458,2001-01-02 08:34:46.646 +0000,,,,2.212458,0.331294,-0.225316
0.730246,0.109979,-0.111838,0.746902,117286.6258,2001-01-02 08:34:46.626 +0000,,,,0.730246,0.109979,-0.111838
0.549235,0.070434,-0.110815,0.564713,117286.6058,2001-01-02 08:34:46.606 +0000,,,,1.279481,0.180413,-0.222653
0.414988,0.043736,-0.097758,0.428585,117286.5859,2001-01-02 08:34:46.586 +0000,,,,0.414988,0.043736,-0.097758
0.285939,0.019224,-0.06437,0.293724,117286.5659,2001-01-02 08:34:46.566 +0000,,,,0.700927,0.06296,-0.162128
0.16524,0.03838,-0.036387,0.173497,117286.5459,2001-01-02 08:34:46.546 +0000,,,,0.16524,0.03838,-0.036387
0.10468,0.006361,-0.04312,0.113392,117286.5259,2001-01-02 08:34:46.526 +0000,,,,0.26992,0.044741,-0.079507
0.045287,-0.046963,-0.049787,0.082068,117286.5059,2001-01-02 08:34:46.506 +0000,,,,0.045287,-0.046963,-0.049787
-0.034138,0.020188,-0.01097,0.04115,117286.486,2001-01-02 08:34:46.486 +0000,,,,0.011149,-0.026775,-0.060757
-0.153653,0.021222,0.011727,0.155554,117286.466,2001-01-02 08:34:46.466 +0000,,,,-0.153653,0.021222,0.011727
-0.289744,-0.06726,0.026009,0.298583,117286.446,2001-01-02 08:34:46.446 +0000,,,,-0.443397,-0.046038,0.037736
-0.417569,-0.056754,0.004816,0.421436,117286.426,2001-01-02 08:34:46.426 +0000,,,,-0.417569,-0.056754,0.004816
-0.455596,0.10512,-0.00336,0.467578,117286.406,2001-01-02 08:34:46.406 +0000,,,,-0.873165,0.048366,0.001456
-0.40251,0.106308,0.030118,0.4174,117286.3861,2001-01-02 08:34:46.386 +0000,,,,-0.40251,0.106308,0.030118
-0.36369,-0.008672,0.046721,0.366782,117286.3661,2001-01-02 08:34:46.366 +0000,,,,-0.7662,0.097636,0.076839
-0.376652,0.047737,0.030452,0.380885,117286.3461,2001-01-02 08:34:46.346 +0000,,,,-0.376652,0.047737,0.030452
-0.392894,0.109495,0.023764,0.408558,117286.3261,2001-01-02 08:34:46.326 +0000,,,,-0.769546,0.157232,0.054216
-0.405292,0.039154,0.014255,0.407429,117286.3061,2001-01-02 08:34:46.306 +0000,,,,-0.405292,0.039154,0.014255
-0.469768,-0.036603,-0.015893,0.47146,117286.2862,2001-01-02 08:34:46.286 +0000,,,,-0.87506,0.002551,-0.001638
-0.557331,0.028254,-0.040167,0.559491,117286.2662,2001-01-02 08:34:46.266 +0000,,,,-0.557331,0.028254,-0.040167
-0.61733,0.052793,-0.007515,0.619629,117286.2462,2001-01-02 08:34:46.246 +0000,,,,-1.174661,0.081047,-0.047682
-0.641036,0.076272,0.016837,0.645777,117286.2262,2001-01-02 08:34:46.226 +0000,,,,-0.641036,0.076272,0.016837
-0.692028,0.035764,0.020877,0.693266,117286.2062,2001-01-02 08:34:46.206 +0000,,,,-1.333064,0.112036,0.037714
-0.781635,0.048488,0.023443,0.783488,117286.1863,2001-01-02 08:34:46.186 +0000,,,,-0.781635,0.048488,0.023443
-0.824641,0.10177,0.04331,0.832025,117286.1663,2001-01-02 08:34:46.166 +0000,,,,-1.606276,0.150258,0.066753
-0.82973,0.007046,0.078794,0.833493,117286.1463,2001-01-02 08:34:46.146 +0000,,,,-0.82973,0.007046,0.078794
-0.861161,-0.008089,-0.000447,0.861199,117286.1263,2001-01-02 08:34:46.126 +0000,,,,-1.690891,-0.001043,0.078347
-0.918799,0.07164,-0.050204,0.922954,117286.1064,2001-01-02 08:34:46.106 +0000,,,,-0.918799,0.07164,-0.050204
-1.094944,0.157744,-0.071929,1.108584,117286.0864,2001-01-02 08:34:46.086 +0000,,,,-2.013743,0.229384,-0.122133
-1.269564,0.094816,-0.051566,1.274144,117286.0664,2001-01-02 08:34:46.066 +0000,,,,-1.269564,0.094816,-0.051566
-1.44819,-0.012876,-0.038588,1.448761,117286.0464,2001-01-02 08:34:46.046 +0000,,,,-2.717754,0.08194,-0.090154
-1.597165,-0.053486,-0.046963,1.59875,117286.0264,2001-01-02 08:34:46.026 +0000,,,,-1.597165,-0.053486,-0.046963
-1.656067,-0.004507,-0.038945,1.656531,117286.0065,2001-01-02 08:34:46.006 +0000,,,,-3.253232,-0.057993,-0.085908
-1.625525,0.045637,-0.017505,1.62626,117285.9865,2001-01-02 08:34:45.986 +0000,,,,-1.625525,0.045637,-0.017505
-1.600455,0.128795,0.001671,1.60563,117285.9665,2001-01-02 08:34:45.967 +0000,,,,-3.22598,0.174432,-0.015834
-1.564305,0.100153,0.039391,1.568003,117285.9465,2001-01-02 08:34:45.947 +0000,,,,-1.564305,0.100153,0.039391
-1.489578,-0.156507,0.045935,1.498482,117285.9266,2001-01-02 08:34:45.927 +0000,,,,-3.053883,-0.056354,0.085326
-1.467394,-0.254663,-0.020964,1.489476,117285.9066,2001-01-02 08:34:45.907 +0000,,,,-1.467394,-0.254663,-0.020964
-1.49445,-0.009541,0.030544,1.494792,117285.8866,2001-01-02 08:34:45.887 +0000,,,,-2.961844,-0.264204,0.00958
-1.449697,0.187626,0.053817,1.462779,117285.8666,2001-01-02 08:34:45.867 +0000,,,,-1.449697,0.187626,0.053817
-1.478281,0.137555,0.06124,1.485929,117285.8466,2001-01-02 08:34:45.847 +0000,,,,-2.927978,0.325181,0.115057
-1.567911,-0.038334,0.039743,1.568883,117285.8266,2001-01-02 08:34:45.827 +0000,,,,-1.567911,-0.038334,0.039743
-1.752434,-0.026274,0.230797,1.767762,117285.8067,2001-01-02 08:34:45.807 +0000,,,,-3.320345,-0.064608,0.27054
-1.749927,0.045247,0.289387,1.774271,117285.7867,2001-01-02 08:34:45.787 +0000,,,,-1.749927,0.045247,0.289387
-1.603761,0.126093,0.200399,1.621144,117285.7667,2001-01-02 08:34:45.767 +0000,,,,-3.353688,0.17134,0.489786
-1.421762,0.081237,0.101309,1.42768,117285.7467,2001-01-02 08:34:45.747 +0000,,,,-1.421762,0.081237,0.101309
-1.273311,0.100358,0.036012,1.277767,117285.7268,2001-01-02 08:34:45.727 +0000,,,,-2.695073,0.181595,0.137321
-1.185756,0.089726,0.018467,1.18929,117285.7068,2001-01-02 08:34:45.707 +0000,,,,-1.185756,0.089726,0.018467
-1.016173,0.007939,0.064711,1.018263,117285.6868,2001-01-02 08:34:45.687 +0000,,,,-2.201929,0.097665,0.083178
-0.80651,0.040116,0.090614,0.812575,117285.6669,2001-01-02 08:34:45.667 +0000,,,,-0.80651,0.040116,0.090614
-0.628709,0.115811,0.062758,0.642359,117285.6469,2001-01-02 08:34:45.647 +0000,,,,-1.435219,0.155927,0.153372
-0.480359,0.105206,0.038144,0.493222,117285.6269,2001-01-02 08:34:45.627 +0000,,,,-0.480359,0.105206,0.038144
-0.329601,0.019002,0.027642,0.331304,117285.6069,2001-01-02 08:34:45.607 +0000,,,,-0.80996,0.124208,0.065786
-0.260735,0.120225,0.016078,0.287568,117285.5869,2001-01-02 08:34:45.587 +0000,,,,-0.260735,0.120225,0.016078
-0.247842,0.095739,0.018369,0.266325,117285.567,2001-01-02 08:34:45.567 +0000,,,,-0.508577,0.215964,0.034447
-0.19216,0.012746,0.041409,0.196984,117285.547,2001-01-02 08:34:45.547 +0000,,,,-0.19216,0.012746,0.041409
-0.065245,-0.041416,0.071262,0.105121,117285.527,2001-01-02 08:34:45.527 +0000,,,,-0.257405,-0.02867,0.112671
0.078955,-0.125429,0.086355,0.171533,117285.507,2001-01-02 08:34:45.507 +0000,,,,0.078955,-0.125429,0.086355
0.179554,-0.182937,0.063683,0.264123,117285.487,2001-01-02 08:34:45.487 +0000,,,,0.258509,-0.308366,0.150038
0.256377,-0.170157,0.039591,0.310242,117285.4671,2001-01-02 08:34:45.467 +0000,,,,0.256377,-0.170157,0.039591
0.353384,-0.144577,0.016668,0.382179,117285.4471,2001-01-02 08:34:45.447 +0000,,,,0.609761,-0.314734,0.056259
0.454631,-0.122173,0.000195,0.47076,117285.4271,2001-01-02 08:34:45.427 +0000,,,,0.454631,-0.122173,0.000195
0.51522,-0.077408,-0.008066,0.521065,117285.4071,2001-01-02 08:34:45.407 +0000,,,,0.969851,-0.199581,-0.007871
0.542795,-0.052878,-0.004741,0.545385,117285.3872,2001-01-02 08:34:45.387 +0000,,,,0.542795,-0.052878,-0.004741
0.592807,-0.040049,-0.001233,0.59416,117285.3672,2001-01-02 08:34:45.367 +0000,,,,1.135602,-0.092927,-0.005974
0.673563,0.03985,-0.023344,0.675144,117285.3472,2001-01-02 08:34:45.347 +0000,,,,0.673563,0.03985,-0.023344
0.711841,0.100517,-0.056374,0.72111,117285.3272,2001-01-02 08:34:45.327 +0000,,,,1.385404,0.140367,-0.079718
0.679244,0.050339,-0.09065,0.687113,117285.3072,2001-01-02 08:34:45.307 +0000,,,,0.679244,0.050339,-0.09065
0.645409,-0.009336,-0.088579,0.651526,117285.2872,2001-01-02 08:34:45.287 +0000,,,,1.324653,0.041003,-0.179229
0.688977,-0.035828,-0.045473,0.691405,117285.2673,2001-01-02 08:34:45.267 +0000,,,,0.688977,-0.035828,-0.045473
0.763447,-0.032526,-0.024678,0.764537,117285.2473,2001-01-02 08:34:45.247 +0000,,,,1.452424,-0.068354,-0.070151
0.853935,0.037754,-0.062724,0.857068,117285.2273,2001-01-02 08:34:45.227 +0000,,,,0.853935,0.037754,-0.062724
0.90788,0.041155,0.003878,0.90882,117285.2073,2001-01-02 08:34:45.207 +0000,,,,1.761815,0.078909,-0.058846
1.045382,0.022116,0.01768,1.045765,117285.1874,2001-01-02 08:34:45.187 +0000,,,,1.045382,0.022116,0.01768
1.198397,-0.141749,0.048008,1.207706,117285.1674,2001-01-02 08:34:45.167 +0000,,,,2.243779,-0.119633,0.065688
1.374034,-0.298254,0.032522,1.406408,117285.1474,2001-01-02 08:34:45.147 +0000,,,,1.374034,-0.298254,0.032522
1.506037,-0.470766,0.018923,1.578013,117285.1274,2001-01-02 08:34:45.127 +0000,,,,2.880071,-0.76902,0.051445
1.574959,-0.421661,0.039556,1.630908,117285.1074,2001-01-02 08:34:45.107 +0000,,,,1.574959,-0.421661,0.039556
1.728266,-0.427855,0.073731,1.781965,117285.0874,2001-01-02 08:34:45.087 +0000,,,,3.303225,-0.849516,0.113287
1.87608,-0.61304,0.099808,1.976222,117285.0675,2001-01-02 08:34:45.067 +0000,,,,1.87608,-0.61304,0.099808
1.955056,-0.628973,0.095042,2.055939,117285.0475,2001-01-02 08:34:45.047 +0000,,,,3.831136,-1.242013,0.19485
1.901751,-0.702365,0.155787,2.033284,117285.0275,2001-01-02 08:34:45.028 +0000,,,,1.901751,-0.702365,0.155787
1.832227,-0.812882,0.284908,2.0246,117285.0076,2001-01-02 08:34:45.008 +0000,,,,3.733978,-1.515247,0.440695
1.852677,-0.703,0.342447,2.010943,117284.9876,2001-01-02 08:34:44.988 +0000,,,,1.852677,-0.703,0.342447
1.925654,-0.452868,0.237545,1.992401,117284.9676,2001-01-02 08:34:44.968 +0000,,,,3.778331,-1.155868,0.579992
1.948482,-0.397753,0.118945,1.99222,117284.9476,2001-01-02 08:34:44.948 +0000,,,,1.948482,-0.397753,0.118945
1.848188,-0.100718,0.077926,1.85257,117284.9276,2001-01-02 08:34:44.928 +0000,,,,3.79667,-0.498471,0.196871
1.642356,0.187744,0.046903,1.653718,117284.9076,2001-01-02 08:34:44.908 +0000,,,,1.642356,0.187744,0.046903
1.377395,0.357919,0.016871,1.423239,117284.8877,2001-01-02 08:34:44.888 +0000,,,,3.019751,0.545663,0.063774
1.041926,0.327792,-0.004544,1.092281,117284.8677,2001-01-02 08:34:44.868 +0000,,,,1.041926,0.327792,-0.004544
0.738586,0.232771,0.000078,0.774397,117284.8477,2001-01-02 08:34:44.848 +0000,,,,1.780512,0.560563,-0.004466
0.537672,0.118645,0.002238,0.550612,117284.8277,2001-01-02 08:34:44.828 +0000,,,,0.537672,0.118645,0.002238
0.42068,0.074865,-0.004844,0.427318,117284.8078,2001-01-02 08:34:44.808 +0000,,,,0.958352,0.19351,-0.002606
0.320611,0.059858,-0.012958,0.326408,117284.7878,2001-01-02 08:34:44.788 +0000,,,,0.320611,0.059858,-0.012958
0.231223,0.033154,-0.015626,0.23411,117284.7678,2001-01-02 08:34:44.768 +0000,,,,0.551834,0.093012,-0.028584
0.189838,-0.000974,-0.019018,0.190791,117284.7478,2001-01-02 08:34:44.748 +0000,,,,0.189838,-0.000974,-0.019018
0.163188,0.000072,-0.019201,0.164314,117284.7278,2001-01-02 08:34:44.728 +0000,,,,0.353026,-0.000902,-0.038219
0.159787,0.030986,-0.009691,0.163052,117284.7079,2001-01-02 08:34:44.708 +0000,,,,0.159787,0.030986,-0.009691
0.148089,0.030966,-0.014044,0.151942,117284.6879,2001-01-02 08:34:44.688 +0000,,,,0.307876,0.061952,-0.023735
0.119519,0.007469,-0.030201,0.123502,117284.6679,2001-01-02 08:34:44.668 +0000,,,,0.119519,0.007469,-0.030201
0.093954,0.013823,-0.03787,0.102238,117284.648,2001-01-02 08:34:44.648 +0000,,,,0.213473,0.021292,-0.068071
0.057686,0.00424,-0.025266,0.06312,117284.628,2001-01-02 08:34:44.628 +0000,,,,0.057686,0.00424,-0.025266
0.029788,0.018119,-0.005191,0.03525,117284.608,2001-01-02 08:34:44.608 +0000,,,,0.087474,0.022359,-0.030457
0.035078,0.017076,0.002327,0.039082,117284.588,2001-01-02 08:34:44.588 +0000,,,,0.035078,0.017076,0.002327
