x_times_g,y_times_g,z_times_g,g_measured,TimeInterval,Date
0.223160,0.148407,-0.880142,0.920041,117292.545258,2001-01-02 08:34:52.545 +0000
0.222122,0.157318,-0.940033,0.978647,117292.525665,2001-01-02 08:34:52.526 +0000
0.264297,0.170227,-0.991623,1.040263,117292.506073,2001-01-02 08:34:52.506 +0000
0.302307,0.179276,-0.989746,1.050298,117292.486481,2001-01-02 08:34:52.486 +0000
0.275848,0.190628,-0.955383,1.012516,117292.466889,2001-01-02 08:34:52.467 +0000
0.249527,0.201279,-1.005188,1.055073,117292.447296,2001-01-02 08:34:52.447 +0000
0.251099,0.182266,-0.733566,0.796487,117292.427704,2001-01-02 08:34:52.428 +0000
0.255051,0.191376,-0.991089,1.041121,117292.408112,2001-01-02 08:34:52.408 +0000
0.258530,0.187851,-1.006485,1.056001,117292.388519,2001-01-02 08:34:52.389 +0000
0.258331,0.188263,-0.973068,1.024226,117292.368927,2001-01-02 08:34:52.369 +0000
0.260620,0.192413,-0.938004,0.992369,117292.349335,2001-01-02 08:34:52.349 +0000
0.263214,0.192978,-0.915009,0.971475,117292.329743,2001-01-02 08:34:52.330 +0000
0.274277,0.195480,-0.932770,0.991716,117292.310150,2001-01-02 08:34:52.310 +0000
0.274857,0.211044,-0.968735,1.028850,117292.290558,2001-01-02 08:34:52.291 +0000
0.282822,0.222229,-0.950089,1.015895,117292.270966,2001-01-02 08:34:52.271 +0000
0.278717,0.213287,-0.919952,0.984625,117292.251373,2001-01-02 08:34:52.251 +0000
0.274689,0.194443,-0.940887,0.999265,117292.231781,2001-01-02 08:34:52.232 +0000
0.272278,0.201553,-0.956253,1.014485,117292.212189,2001-01-02 08:34:52.212 +0000
0.271729,0.219391,-0.983734,1.043888,117292.192597,2001-01-02 08:34:52.193 +0000
0.267288,0.232834,-0.950455,1.014406,117292.173004,2001-01-02 08:34:52.173 +0000
0.270432,0.222305,-0.919861,0.984224,117292.153412,2001-01-02 08:34:52.153 +0000
0.291473,0.204605,-0.957260,1.021355,117292.133820,2001-01-02 08:34:52.134 +0000
0.282990,0.202774,-0.975464,1.035727,117292.114227,2001-01-02 08:34:52.114 +0000
0.268036,0.195892,-0.987167,1.041497,117292.094635,2001-01-02 08:34:52.095 +0000
0.245895,0.183655,-0.971481,1.018808,117292.075043,2001-01-02 08:34:52.075 +0000
0.252640,0.165054,-0.939346,0.986631,117292.055451,2001-01-02 08:34:52.055 +0000
0.263565,0.159409,-0.956390,1.004769,117292.035858,2001-01-02 08:34:52.036 +0000
0.249084,0.161987,-0.989044,1.032711,117292.016297,2001-01-02 08:34:52.016 +0000
0.239182,0.153442,-0.996689,1.036408,117291.996704,2001-01-02 08:34:51.997 +0000
0.235046,0.110672,-0.984802,1.018494,117291.977112,2001-01-02 08:34:51.977 +0000
0.227982,0.066772,-0.977814,1.006257,117291.957520,2001-01-02 08:34:51.958 +0000
0.199265,0.032394,-0.975296,0.995971,117291.937927,2001-01-02 08:34:51.938 +0000
0.173752,-0.022888,-0.981964,0.997480,117291.918335,2001-01-02 08:34:51.918 +0000
0.205719,-0.085327,-0.947784,0.973600,117291.898743,2001-01-02 08:34:51.899 +0000
0.227524,-0.128677,-0.965912,1.000655,117291.879151,2001-01-02 08:34:51.879 +0000
0.222183,-0.150818,-0.979767,1.015901,117291.859558,2001-01-02 08:34:51.860 +0000
0.222122,-0.164841,-0.936966,0.976942,117291.839966,2001-01-02 08:34:51.840 +0000
0.238617,-0.202362,-0.951736,1.001844,117291.820374,2001-01-02 08:34:51.820 +0000
0.251343,-0.240906,-0.967255,1.028003,117291.800781,2001-01-02 08:34:51.801 +0000
0.226059,-0.279953,-0.965820,1.030672,117291.781189,2001-01-02 08:34:51.781 +0000
0.233643,-0.316010,-0.932846,1.012251,117291.761597,2001-01-02 08:34:51.762 +0000
0.259598,-0.334381,-0.901871,0.996279,117291.742035,2001-01-02 08:34:51.742 +0000
0.266586,-0.350281,-0.893692,0.996218,117291.722443,2001-01-02 08:34:51.722 +0000
0.249557,-0.368332,-0.907837,1.010997,117291.702850,2001-01-02 08:34:51.703 +0000
0.258148,-0.390884,-0.908630,1.022272,117291.683278,2001-01-02 08:34:51.683 +0000
0.265854,-0.399887,-0.896240,1.016777,117291.663686,2001-01-02 08:34:51.664 +0000
0.270874,-0.418198,-0.858398,0.992527,117291.644094,2001-01-02 08:34:51.644 +0000
0.278305,-0.419525,-0.850998,0.988763,117291.624501,2001-01-02 08:34:51.625 +0000
0.269775,-0.407700,-0.854584,0.984536,117291.604909,2001-01-02 08:34:51.605 +0000
0.265640,-0.409927,-0.869492,0.997307,117291.585317,2001-01-02 08:34:51.585 +0000
0.263214,-0.425018,-0.868271,1.001906,117291.565724,2001-01-02 08:34:51.566 +0000
0.268555,-0.435516,-0.865509,1.005436,117291.546132,2001-01-02 08:34:51.546 +0000
0.278656,-0.433762,-0.876007,1.016458,117291.526540,2001-01-02 08:34:51.527 +0000
0.263123,-0.425842,-0.865814,1.000105,117291.506948,2001-01-02 08:34:51.507 +0000
0.268982,-0.410828,-0.869186,0.998306,117291.487386,2001-01-02 08:34:51.487 +0000
0.255875,-0.424179,-0.872620,1.003426,117291.467794,2001-01-02 08:34:51.468 +0000
0.270523,-0.419037,-0.899292,1.028349,117291.448201,2001-01-02 08:34:51.448 +0000
0.257111,-0.419769,-0.895233,1.021643,117291.428609,2001-01-02 08:34:51.429 +0000
0.258453,-0.415375,-0.901733,1.025893,117291.409017,2001-01-02 08:34:51.409 +0000
0.258453,-0.403259,-0.887955,1.008900,117291.389424,2001-01-02 08:34:51.389 +0000
0.268616,-0.403381,-0.878372,1.003199,117291.369832,2001-01-02 08:34:51.370 +0000
0.273804,-0.402664,-0.875244,1.001578,117291.350240,2001-01-02 08:34:51.350 +0000
0.266205,-0.406723,-0.898346,1.021427,117291.330648,2001-01-02 08:34:51.331 +0000
0.252365,-0.418533,-0.891068,1.016297,117291.311086,2001-01-02 08:34:51.311 +0000
0.267563,-0.408493,-0.888443,1.013799,117291.291494,2001-01-02 08:34:51.291 +0000
0.282486,-0.394363,-0.876022,1.001367,117291.271901,2001-01-02 08:34:51.272 +0000
0.251846,-0.358932,-0.901154,1.002166,117291.252309,2001-01-02 08:34:51.252 +0000
0.254379,-0.381989,-0.896942,1.007536,117291.232717,2001-01-02 08:34:51.233 +0000
0.252670,-0.377701,-0.890808,1.000020,117291.213124,2001-01-02 08:34:51.213 +0000
0.250610,-0.360275,-0.893646,0.995594,117291.193563,2001-01-02 08:34:51.194 +0000
0.264832,-0.360107,-0.920547,1.023338,117291.173970,2001-01-02 08:34:51.174 +0000
0.261795,-0.331024,-0.912048,1.004961,117291.154378,2001-01-02 08:34:51.154 +0000
0.246841,-0.320068,-0.891800,0.979123,117291.134786,2001-01-02 08:34:51.135 +0000
0.228104,-0.304565,-0.902267,0.979223,117291.115193,2001-01-02 08:34:51.115 +0000
0.224518,-0.285004,-0.922699,0.991468,117291.095601,2001-01-02 08:34:51.096 +0000
0.236023,-0.243576,-0.953186,1.011731,117291.076009,2001-01-02 08:34:51.076 +0000
0.232025,-0.219971,-0.968307,1.019727,117291.056417,2001-01-02 08:34:51.056 +0000
0.248169,-0.187683,-0.971863,1.020456,117291.036824,2001-01-02 08:34:51.037 +0000
0.224091,-0.178696,-0.965057,1.006720,117291.017232,2001-01-02 08:34:51.017 +0000
0.226501,-0.189911,-0.983704,1.027152,117290.997640,2001-01-02 08:34:50.998 +0000
0.241455,-0.175278,-0.957275,1.002696,117290.978047,2001-01-02 08:34:50.978 +0000
0.271286,-0.151917,-0.962616,1.011585,117290.958486,2001-01-02 08:34:50.958 +0000
0.241135,-0.122971,-0.989395,1.025754,117290.938893,2001-01-02 08:34:50.939 +0000
0.201904,-0.055161,-1.000534,1.022192,117290.919301,2001-01-02 08:34:50.919 +0000
0.237244,-0.027771,-0.987000,1.015492,117290.899709,2001-01-02 08:34:50.900 +0000
0.298264,0.000427,-0.963120,1.008246,117290.880117,2001-01-02 08:34:50.880 +0000
0.289825,0.025955,-0.968658,1.011421,117290.860524,2001-01-02 08:34:50.861 +0000
0.246719,0.061996,-1.001816,1.033610,117290.840932,2001-01-02 08:34:50.841 +0000
0.222122,0.086411,-0.945267,0.974851,117290.821340,2001-01-02 08:34:50.821 +0000
0.231400,0.101425,-0.950989,0.983978,117290.801747,2001-01-02 08:34:50.802 +0000
0.277634,0.113327,-0.992310,1.036630,117290.782155,2001-01-02 08:34:50.782 +0000
0.309921,0.130188,-1.010559,1.065002,117290.762593,2001-01-02 08:34:50.763 +0000
0.285812,0.164307,-1.003815,1.056565,117290.743001,2001-01-02 08:34:50.743 +0000
0.287933,0.189667,-0.971756,1.031110,117290.723409,2001-01-02 08:34:50.723 +0000
0.294968,0.208710,-0.952499,1.018735,117290.703817,2001-01-02 08:34:50.704 +0000
0.293976,0.231430,-0.930145,1.002573,117290.684248,2001-01-02 08:34:50.684 +0000
0.306870,0.225998,-0.941574,1.015778,117290.664656,2001-01-02 08:34:50.665 +0000
0.309280,0.213531,-0.931473,1.004436,117290.645064,2001-01-02 08:34:50.645 +0000
0.308975,0.218781,-0.893845,0.970716,117290.625502,2001-01-02 08:34:50.626 +0000
0.327713,0.218750,-0.898224,0.980843,117290.605910,2001-01-02 08:34:50.606 +0000
0.327194,0.225388,-0.975632,1.053429,117290.586317,2001-01-02 08:34:50.586 +0000
0.301254,0.230591,-0.981491,1.052260,117290.566725,2001-01-02 08:34:50.567 +0000
0.275589,0.215775,-0.966888,1.028290,117290.547133,2001-01-02 08:34:50.547 +0000
0.255463,0.187378,-0.956085,1.007209,117290.527540,2001-01-02 08:34:50.528 +0000
0.279968,0.177673,-0.930298,0.987626,117290.507948,2001-01-02 08:34:50.508 +0000
0.296204,0.158981,-0.955551,1.012961,117290.488386,2001-01-02 08:34:50.488 +0000
0.279709,0.115356,-0.944229,0.991520,117290.468794,2001-01-02 08:34:50.469 +0000
0.232025,0.065964,-0.936981,0.967533,117290.449202,2001-01-02 08:34:50.449 +0000
0.235199,0.056732,-0.941711,0.972295,117290.429610,2001-01-02 08:34:50.430 +0000
0.238434,0.034286,-0.966827,0.996384,117290.410017,2001-01-02 08:34:50.410 +0000
0.241898,0.008377,-0.964798,0.994696,117290.390425,2001-01-02 08:34:50.390 +0000
0.246445,-0.028442,-0.970779,1.001976,117290.370833,2001-01-02 08:34:50.371 +0000
0.235397,-0.054138,-1.001785,1.030493,117290.351240,2001-01-02 08:34:50.351 +0000
0.216934,-0.077393,-1.002609,1.028725,117290.331679,2001-01-02 08:34:50.332 +0000
0.229965,-0.102066,-0.996460,1.027732,117290.312086,2001-01-02 08:34:50.312 +0000
0.244934,-0.113785,-0.989273,1.025476,117290.292494,2001-01-02 08:34:50.292 +0000
0.231781,-0.121231,-0.978836,1.013183,117290.272902,2001-01-02 08:34:50.273 +0000
0.224884,-0.144836,-0.956406,0.993107,117290.253310,2001-01-02 08:34:50.253 +0000
0.237320,-0.160202,-0.961853,1.003567,117290.233717,2001-01-02 08:34:50.234 +0000
0.246490,-0.173813,-0.962570,1.008717,117290.214125,2001-01-02 08:34:50.214 +0000
0.251129,-0.197800,-0.973495,1.024638,117290.194563,2001-01-02 08:34:50.195 +0000
0.240097,-0.206268,-0.974304,1.024432,117290.174971,2001-01-02 08:34:50.175 +0000
0.240677,-0.222382,-0.947464,1.002530,117290.155379,2001-01-02 08:34:50.155 +0000
0.268890,-0.244324,-0.935745,1.003800,117290.135786,2001-01-02 08:34:50.136 +0000
0.268784,-0.259521,-0.982559,1.051199,117290.116194,2001-01-02 08:34:50.116 +0000
0.246613,-0.272491,-0.991928,1.057824,117290.096602,2001-01-02 08:34:50.097 +0000
0.237640,-0.295013,-0.956467,1.028754,117290.077040,2001-01-02 08:34:50.077 +0000
0.256927,-0.306824,-0.926620,1.009345,117290.057448,2001-01-02 08:34:50.057 +0000
0.268097,-0.320877,-0.918381,1.009089,117290.037855,2001-01-02 08:34:50.038 +0000
0.267639,-0.331741,-0.910812,1.005615,117290.018263,2001-01-02 08:34:50.018 +0000
0.269028,-0.331772,-0.889771,0.986985,117289.998671,2001-01-02 08:34:49.999 +0000
0.273010,-0.332703,-0.864182,0.965420,117289.979079,2001-01-02 08:34:49.979 +0000
0.272995,-0.330612,-0.862946,0.963590,117289.959486,2001-01-02 08:34:49.959 +0000
0.269318,-0.342377,-0.890411,0.991255,117289.939894,2001-01-02 08:34:49.940 +0000
0.259140,-0.321640,-0.932175,1.019586,117289.920302,2001-01-02 08:34:49.920 +0000
0.253540,-0.301163,-0.938614,1.017830,117289.900740,2001-01-02 08:34:49.901 +0000
0.257690,-0.284393,-0.904373,0.982433,117289.881148,2001-01-02 08:34:49.881 +0000
0.251526,-0.277878,-0.894287,0.969655,117289.861555,2001-01-02 08:34:49.862 +0000
0.244080,-0.276108,-0.926208,0.996831,117289.841963,2001-01-02 08:34:49.842 +0000
0.235123,-0.245605,-0.958817,1.017317,117289.822371,2001-01-02 08:34:49.822 +0000
0.223663,-0.223999,-0.961426,1.012196,117289.802778,2001-01-02 08:34:49.803 +0000
0.222824,-0.195847,-0.943329,0.988876,117289.783217,2001-01-02 08:34:49.783 +0000
0.207962,-0.152649,-0.933884,0.968859,117289.763624,2001-01-02 08:34:49.764 +0000
0.202072,-0.150223,-0.980988,1.012787,117289.744032,2001-01-02 08:34:49.744 +0000
0.213593,-0.122940,-1.014252,1.043764,117289.724440,2001-01-02 08:34:49.724 +0000
0.182098,-0.116013,-1.015121,1.037830,117289.704848,2001-01-02 08:34:49.705 +0000
0.165726,-0.078537,-1.013351,1.029813,117289.685318,2001-01-02 08:34:49.685 +0000
0.148315,-0.051941,-1.024246,1.036231,117289.665726,2001-01-02 08:34:49.666 +0000
0.162170,-0.023224,-1.015579,1.028708,117289.646133,2001-01-02 08:34:49.646 +0000
0.177994,-0.000168,-1.004684,1.020330,117289.626541,2001-01-02 08:34:49.627 +0000
0.166962,0.025269,-1.002350,1.016474,117289.606949,2001-01-02 08:34:49.607 +0000
0.162491,0.050369,-1.005783,1.020069,117289.587356,2001-01-02 08:34:49.587 +0000
0.182922,0.075027,-0.987305,1.006906,117289.567764,2001-01-02 08:34:49.568 +0000
0.171539,0.087921,-1.001465,1.019847,117289.548202,2001-01-02 08:34:49.548 +0000
0.175156,0.116272,-1.009293,1.030956,117289.528610,2001-01-02 08:34:49.529 +0000
0.188049,0.161057,-1.010208,1.040107,117289.509018,2001-01-02 08:34:49.509 +0000
0.205505,0.182098,-0.986420,1.023922,117289.489425,2001-01-02 08:34:49.489 +0000
0.201172,0.186096,-0.982437,1.019943,117289.469833,2001-01-02 08:34:49.470 +0000
0.194504,0.195007,-0.948776,0.987945,117289.450241,2001-01-02 08:34:49.450 +0000
0.192581,0.200455,-1.000305,1.038210,117289.430679,2001-01-02 08:34:49.431 +0000
0.202499,0.222610,-0.994476,1.039011,117289.411087,2001-01-02 08:34:49.411 +0000
0.193268,0.241028,-0.952087,1.000958,117289.391495,2001-01-02 08:34:49.391 +0000
0.199844,0.245850,-0.918411,0.971524,117289.371902,2001-01-02 08:34:49.372 +0000
0.197861,0.252151,-0.914780,0.969304,117289.352310,2001-01-02 08:34:49.352 +0000
0.200775,0.272461,-0.916336,0.976841,117289.332748,2001-01-02 08:34:49.333 +0000
0.249649,0.301300,-0.912582,0.992932,117289.313156,2001-01-02 08:34:49.313 +0000
0.288651,0.320374,-0.896790,0.995083,117289.293564,2001-01-02 08:34:49.294 +0000
0.261337,0.335739,-0.886978,0.983742,117289.273971,2001-01-02 08:34:49.274 +0000
0.255463,0.287994,-0.905914,0.984318,117289.254379,2001-01-02 08:34:49.254 +0000
0.243042,0.284119,-0.932251,1.004433,117289.234817,2001-01-02 08:34:49.235 +0000
0.220398,0.276764,-0.942993,1.007179,117289.215225,2001-01-02 08:34:49.215 +0000
0.177719,0.259521,-0.954361,1.004858,117289.195633,2001-01-02 08:34:49.196 +0000
0.173172,0.200653,-0.978638,1.013894,117289.176040,2001-01-02 08:34:49.176 +0000
0.166382,0.153809,-0.978973,1.004853,117289.156448,2001-01-02 08:34:49.156 +0000
0.190994,0.140350,-0.964081,0.992788,117289.136856,2001-01-02 08:34:49.137 +0000
0.184067,0.113419,-0.985504,1.008941,117289.117294,2001-01-02 08:34:49.117 +0000
0.159714,0.068100,-1.000076,1.015036,117289.097702,2001-01-02 08:34:49.098 +0000
0.172653,0.034668,-0.986664,1.002256,117289.078110,2001-01-02 08:34:49.078 +0000
0.187363,-0.025772,-0.991013,1.008898,117289.058517,2001-01-02 08:34:49.059 +0000
0.165237,-0.075546,-0.953201,0.970362,117289.038925,2001-01-02 08:34:49.039 +0000
0.137772,-0.151352,-0.980591,1.001722,117289.019363,2001-01-02 08:34:49.019 +0000
0.140442,-0.203827,-0.992035,1.022449,117288.999771,2001-01-02 08:34:49.000 +0000
0.163559,-0.265167,-1.013474,1.060280,117288.980179,2001-01-02 08:34:48.980 +0000
0.175156,-0.326080,-0.991730,1.058554,117288.960586,2001-01-02 08:34:48.961 +0000
0.196426,-0.343018,-0.966095,1.043831,117288.940994,2001-01-02 08:34:48.941 +0000
0.203598,-0.372360,-0.940521,1.031835,117288.921402,2001-01-02 08:34:48.921 +0000
0.206772,-0.391983,-0.925354,1.026005,117288.901840,2001-01-02 08:34:48.902 +0000
0.200653,-0.402374,-0.875000,0.983764,117288.882248,2001-01-02 08:34:48.882 +0000
0.193878,-0.400314,-0.864685,0.972379,117288.862655,2001-01-02 08:34:48.863 +0000
0.171005,-0.398499,-0.885132,0.985648,117288.843063,2001-01-02 08:34:48.843 +0000
0.169601,-0.413605,-0.894409,0.999901,117288.823501,2001-01-02 08:34:48.824 +0000
0.175797,-0.410690,-0.870956,0.978844,117288.803909,2001-01-02 08:34:48.804 +0000
0.178055,-0.396500,-0.841568,0.947181,117288.784317,2001-01-02 08:34:48.784 +0000
0.183365,-0.380188,-0.871750,0.968563,117288.764725,2001-01-02 08:34:48.765 +0000
0.193604,-0.359833,-0.919250,1.005974,117288.745163,2001-01-02 08:34:48.745 +0000
0.179230,-0.391830,-0.938736,1.032899,117288.725571,2001-01-02 08:34:48.726 +0000
0.178497,-0.368454,-0.925446,1.011963,117288.705978,2001-01-02 08:34:48.706 +0000
0.171051,-0.346237,-0.908325,0.987012,117288.686386,2001-01-02 08:34:48.686 +0000
0.171585,-0.322144,-0.935898,1.004551,117288.666816,2001-01-02 08:34:48.667 +0000
0.181061,-0.295700,-0.969131,1.029290,117288.647254,2001-01-02 08:34:48.647 +0000
0.180893,-0.281967,-0.957489,1.014403,117288.627662,2001-01-02 08:34:48.628 +0000
0.166931,-0.288864,-0.938110,0.995670,117288.608069,2001-01-02 08:34:48.608 +0000
0.171982,-0.282547,-0.965393,1.020487,117288.588477,2001-01-02 08:34:48.588 +0000
0.172958,-0.225784,-0.975723,1.016331,117288.568885,2001-01-02 08:34:48.569 +0000
0.156799,-0.222137,-0.954056,0.992045,117288.549292,2001-01-02 08:34:48.549 +0000
0.182617,-0.175278,-0.944031,0.977377,117288.529731,2001-01-02 08:34:48.530 +0000
0.186752,-0.161224,-0.960587,0.991764,117288.510138,2001-01-02 08:34:48.510 +0000
0.176407,-0.155090,-0.974960,1.002856,117288.490546,2001-01-02 08:34:48.491 +0000
0.164841,-0.143997,-0.990921,1.014806,117288.470954,2001-01-02 08:34:48.471 +0000
0.174820,-0.093262,-0.987259,1.006946,117288.451362,2001-01-02 08:34:48.451 +0000
0.214462,-0.040237,-0.986237,1.010087,117288.431800,2001-01-02 08:34:48.432 +0000
0.249207,-0.004654,-0.970673,1.002163,117288.412207,2001-01-02 08:34:48.412 +0000
0.244308,0.009659,-0.965576,0.996051,117288.392615,2001-01-02 08:34:48.393 +0000
0.239563,0.039993,-0.982803,1.012370,117288.373023,2001-01-02 08:34:48.373 +0000
0.262543,0.094162,-0.965652,1.005127,117288.353431,2001-01-02 08:34:48.353 +0000
0.286743,0.152359,-0.972015,1.024816,117288.333869,2001-01-02 08:34:48.334 +0000
0.298203,0.194153,-0.963562,1.027167,117288.314277,2001-01-02 08:34:48.314 +0000
0.321594,0.199356,-0.987579,1.057582,117288.294684,2001-01-02 08:34:48.295 +0000
