x_times_g,y_times_g,z_times_g,g_measured,TimeInterval,Date
0.310303,0.221191,-0.986298,1.057353,117288.275092,2001-01-02 08:34:48.275 +0000
0.299606,0.248383,-0.979279,1.053776,117288.255530,2001-01-02 08:34:48.256 +0000
0.308380,0.270676,-0.954132,1.038620,117288.235938,2001-01-02 08:34:48.236 +0000
0.305801,0.289536,-0.914597,1.006892,117288.216346,2001-01-02 08:34:48.216 +0000
0.296906,0.306427,-0.890030,0.987018,117288.196753,2001-01-02 08:34:48.197 +0000
0.295547,0.309586,-0.893188,0.990443,117288.177161,2001-01-02 08:34:48.177 +0000
0.304245,0.322159,-0.894150,0.997925,117288.157599,2001-01-02 08:34:48.158 +0000
0.323532,0.339249,-0.913589,1.026844,117288.138007,2001-01-02 08:34:48.138 +0000
0.326721,0.334930,-0.884705,1.000813,117288.118415,2001-01-02 08:34:48.118 +0000
0.324493,0.314606,-0.862183,0.973464,117288.098822,2001-01-02 08:34:48.099 +0000
0.316864,0.300644,-0.885834,0.987669,117288.079230,2001-01-02 08:34:48.079 +0000
0.307510,0.306061,-0.903763,1.002508,117288.059638,2001-01-02 08:34:48.060 +0000
0.334229,0.321533,-0.914200,1.025112,117288.040076,2001-01-02 08:34:48.040 +0000
0.343613,0.325745,-0.912491,1.028017,117288.020484,2001-01-02 08:34:48.020 +0000
0.313583,0.316788,-0.946487,1.046197,117288.000892,2001-01-02 08:34:48.001 +0000
0.302490,0.298889,-0.984756,1.072651,117287.981299,2001-01-02 08:34:47.981 +0000
0.314499,0.288696,-0.966232,1.056343,117287.961707,2001-01-02 08:34:47.962 +0000
0.296860,0.276245,-0.932526,1.016878,117287.942115,2001-01-02 08:34:47.942 +0000
0.284180,0.256302,-0.912628,0.989616,117287.922522,2001-01-02 08:34:47.923 +0000
0.285904,0.251526,-0.924149,0.999528,117287.902930,2001-01-02 08:34:47.903 +0000
0.295792,0.231567,-0.944717,1.016665,117287.883338,2001-01-02 08:34:47.883 +0000
0.300659,0.202087,-0.912338,0.981629,117287.863746,2001-01-02 08:34:47.864 +0000
0.293442,0.196289,-0.913651,0.979487,117287.844153,2001-01-02 08:34:47.844 +0000
0.300308,0.192154,-0.959442,1.023542,117287.824561,2001-01-02 08:34:47.825 +0000
0.289963,0.189041,-0.996460,1.054868,117287.804999,2001-01-02 08:34:47.805 +0000
0.292221,0.191940,-1.003616,1.062770,117287.785407,2001-01-02 08:34:47.785 +0000
0.301010,0.143295,-0.990189,1.044803,117287.765815,2001-01-02 08:34:47.766 +0000
0.280457,0.092300,-0.969681,1.013635,117287.746222,2001-01-02 08:34:47.746 +0000
0.250656,0.062119,-0.976852,1.010410,117287.726630,2001-01-02 08:34:47.727 +0000
0.221008,0.027725,-0.972916,0.998087,117287.707038,2001-01-02 08:34:47.707 +0000
0.237061,-0.017166,-0.965927,0.994740,117287.687446,2001-01-02 08:34:47.687 +0000
0.269333,-0.057587,-0.943756,0.983124,117287.667878,2001-01-02 08:34:47.668 +0000
0.259308,-0.071671,-0.960876,0.997828,117287.648286,2001-01-02 08:34:47.648 +0000
0.215027,-0.123199,-0.958801,0.990310,117287.628694,2001-01-02 08:34:47.629 +0000
0.192764,-0.174454,-0.948502,0.983487,117287.609132,2001-01-02 08:34:47.609 +0000
0.200485,-0.225250,-0.955078,1.001552,117287.589540,2001-01-02 08:34:47.590 +0000
0.217468,-0.259293,-0.962906,1.020643,117287.569947,2001-01-02 08:34:47.570 +0000
0.209946,-0.272232,-0.967224,1.026504,117287.550355,2001-01-02 08:34:47.550 +0000
0.189331,-0.294556,-0.963577,1.025227,117287.530763,2001-01-02 08:34:47.531 +0000
0.187286,-0.323212,-0.938507,1.010118,117287.511170,2001-01-02 08:34:47.511 +0000
0.207428,-0.338028,-0.932297,1.013147,117287.491578,2001-01-02 08:34:47.492 +0000
0.213104,-0.347275,-0.917542,1.003940,117287.471986,2001-01-02 08:34:47.472 +0000
0.183273,-0.367386,-0.915100,1.002980,117287.452424,2001-01-02 08:34:47.452 +0000
0.175827,-0.376831,-0.914749,1.004830,117287.432832,2001-01-02 08:34:47.433 +0000
0.195694,-0.394165,-0.908981,1.009906,117287.413240,2001-01-02 08:34:47.413 +0000
0.201218,-0.407425,-0.890259,0.999522,117287.393647,2001-01-02 08:34:47.394 +0000
0.202652,-0.423309,-0.895950,1.011427,117287.374055,2001-01-02 08:34:47.374 +0000
0.195755,-0.424423,-0.902618,1.016452,117287.354463,2001-01-02 08:34:47.354 +0000
0.164886,-0.425949,-0.885742,0.996574,117287.334870,2001-01-02 08:34:47.335 +0000
0.167038,-0.427505,-0.848877,0.965015,117287.315278,2001-01-02 08:34:47.315 +0000
0.177521,-0.423080,-0.841293,0.958272,117287.295686,2001-01-02 08:34:47.296 +0000
0.188980,-0.418808,-0.895325,1.006340,117287.276124,2001-01-02 08:34:47.276 +0000
0.180145,-0.416779,-0.933594,1.038149,117287.256532,2001-01-02 08:34:47.257 +0000
0.123444,-0.400604,-0.894501,0.987853,117287.236940,2001-01-02 08:34:47.237 +0000
0.126389,-0.373505,-0.881561,0.965728,117287.217347,2001-01-02 08:34:47.217 +0000
0.142334,-0.363541,-0.909988,0.990202,117287.197755,2001-01-02 08:34:47.198 +0000
0.156281,-0.347519,-0.913177,0.989488,117287.178163,2001-01-02 08:34:47.178 +0000
0.140701,-0.344559,-0.921387,0.993716,117287.158570,2001-01-02 08:34:47.159 +0000
0.123032,-0.329483,-0.944321,1.007689,117287.138978,2001-01-02 08:34:47.139 +0000
0.117767,-0.322037,-0.951035,1.010962,117287.119416,2001-01-02 08:34:47.119 +0000
0.115570,-0.287674,-0.967316,1.015782,117287.099824,2001-01-02 08:34:47.100 +0000
0.095261,-0.240463,-0.961243,0.995432,117287.080232,2001-01-02 08:34:47.080 +0000
0.086029,-0.222931,-0.957489,0.986856,117287.060639,2001-01-02 08:34:47.061 +0000
0.108078,-0.215775,-0.979706,1.008991,117287.041047,2001-01-02 08:34:47.041 +0000
0.114655,-0.207687,-0.987793,1.015881,117287.021455,2001-01-02 08:34:47.021 +0000
0.091782,-0.192764,-0.992798,1.015495,117287.001863,2001-01-02 08:34:47.002 +0000
0.094284,-0.169266,-0.987991,1.006810,117286.982270,2001-01-02 08:34:46.982 +0000
0.098038,-0.126328,-0.974976,0.988002,117286.962678,2001-01-02 08:34:46.963 +0000
0.088226,-0.118332,-0.978989,0.990053,117286.943086,2001-01-02 08:34:46.943 +0000
0.086639,-0.091721,-1.020874,1.028641,117286.923493,2001-01-02 08:34:46.923 +0000
0.091858,-0.068130,-1.026138,1.032492,117286.903932,2001-01-02 08:34:46.904 +0000
0.106598,-0.029510,-1.014267,1.020280,117286.884339,2001-01-02 08:34:46.884 +0000
0.122818,0.025070,-1.029816,1.037417,117286.864747,2001-01-02 08:34:46.865 +0000
0.146698,0.073807,-1.024124,1.037207,117286.845155,2001-01-02 08:34:46.845 +0000
0.170334,0.113724,-0.995895,1.016737,117286.825563,2001-01-02 08:34:46.826 +0000
0.158859,0.143936,-1.004150,1.026777,117286.805970,2001-01-02 08:34:46.806 +0000
0.136047,0.185135,-1.023727,1.049191,117286.786378,2001-01-02 08:34:46.786 +0000
0.123276,0.203491,-0.985458,1.013772,117286.766786,2001-01-02 08:34:46.767 +0000
0.136795,0.248993,-0.963776,1.004776,117286.747193,2001-01-02 08:34:46.747 +0000
0.144043,0.276459,-0.986313,1.034404,117286.727601,2001-01-02 08:34:46.728 +0000
0.135742,0.304886,-0.947998,1.005028,117286.708009,2001-01-02 08:34:46.708 +0000
0.128082,0.332535,-0.887802,0.956649,117286.688417,2001-01-02 08:34:46.688 +0000
0.131561,0.355362,-0.908188,0.984071,117286.668864,2001-01-02 08:34:46.669 +0000
0.147949,0.390976,-0.913086,1.004230,117286.649303,2001-01-02 08:34:46.649 +0000
0.149857,0.423248,-0.926193,1.029286,117286.629710,2001-01-02 08:34:46.630 +0000
0.134369,0.439453,-0.914780,1.023717,117286.610118,2001-01-02 08:34:46.610 +0000
0.128830,0.445129,-0.895050,1.007895,117286.590526,2001-01-02 08:34:46.591 +0000
0.134369,0.445374,-0.870010,0.986575,117286.570933,2001-01-02 08:34:46.571 +0000
0.132019,0.441101,-0.871857,0.985968,117286.551341,2001-01-02 08:34:46.551 +0000
0.124619,0.439758,-0.884338,0.995476,117286.531749,2001-01-02 08:34:46.532 +0000
0.131821,0.452347,-0.885315,1.002884,117286.512157,2001-01-02 08:34:46.512 +0000
0.147415,0.462967,-0.885010,1.009610,117286.492564,2001-01-02 08:34:46.493 +0000
0.136108,0.455917,-0.863663,0.986052,117286.473002,2001-01-02 08:34:46.473 +0000
0.136688,0.442123,-0.865692,0.981621,117286.453410,2001-01-02 08:34:46.453 +0000
0.119659,0.448669,-0.899445,1.012237,117286.433818,2001-01-02 08:34:46.434 +0000
0.131912,0.438217,-0.930786,1.037207,117286.414226,2001-01-02 08:34:46.414 +0000
0.144028,0.425827,-0.915955,1.020316,117286.394633,2001-01-02 08:34:46.395 +0000
0.126266,0.442551,-0.890594,1.002473,117286.375041,2001-01-02 08:34:46.375 +0000
0.118210,0.432709,-0.927536,1.030307,117286.355449,2001-01-02 08:34:46.355 +0000
0.121323,0.414719,-0.943710,1.037931,117286.335856,2001-01-02 08:34:46.336 +0000
0.124405,0.389511,-0.917221,1.004236,117286.316264,2001-01-02 08:34:46.316 +0000
0.121521,0.377960,-0.898499,0.982304,117286.296672,2001-01-02 08:34:46.297 +0000
0.124710,0.383423,-0.921722,1.006051,117286.277080,2001-01-02 08:34:46.277 +0000
0.125381,0.404816,-0.909851,1.003706,117286.257518,2001-01-02 08:34:46.258 +0000
0.113937,0.388046,-0.916763,1.002006,117286.237926,2001-01-02 08:34:46.238 +0000
0.109650,0.362381,-0.902298,0.978511,117286.218333,2001-01-02 08:34:46.218 +0000
0.109390,0.347488,-0.933228,1.001812,117286.198741,2001-01-02 08:34:46.199 +0000
0.103058,0.344452,-0.971970,1.036336,117286.179149,2001-01-02 08:34:46.179 +0000
0.093933,0.319351,-0.950607,1.007205,117286.159556,2001-01-02 08:34:46.160 +0000
0.087677,0.283798,-0.933563,0.979678,117286.139964,2001-01-02 08:34:46.140 +0000
0.114944,0.258636,-0.963745,1.004445,117286.120372,2001-01-02 08:34:46.120 +0000
0.114456,0.266022,-0.963181,1.005776,117286.100780,2001-01-02 08:34:46.101 +0000
0.099030,0.239822,-0.962387,0.996750,117286.081187,2001-01-02 08:34:46.081 +0000
0.094955,0.238571,-0.959824,0.993576,117286.061595,2001-01-02 08:34:46.062 +0000
0.099548,0.202316,-0.967926,0.993842,117286.042003,2001-01-02 08:34:46.042 +0000
0.109894,0.188477,-0.966782,0.991094,117286.022410,2001-01-02 08:34:46.022 +0000
0.105225,0.158463,-0.983902,1.002121,117286.002818,2001-01-02 08:34:46.003 +0000
0.080414,0.136017,-1.017242,1.029441,117285.983226,2001-01-02 08:34:45.983 +0000
0.069763,0.105606,-1.027176,1.034944,117285.963634,2001-01-02 08:34:45.964 +0000
0.081375,0.067612,-0.976151,0.981867,117285.944041,2001-01-02 08:34:45.944 +0000
0.096710,0.025055,-0.930054,0.935404,117285.924449,2001-01-02 08:34:45.924 +0000
0.108810,-0.022736,-0.991760,0.997970,117285.904857,2001-01-02 08:34:45.905 +0000
0.073029,-0.023148,-1.035553,1.038383,117285.885295,2001-01-02 08:34:45.885 +0000
0.074738,-0.042252,-1.009583,1.013226,117285.865703,2001-01-02 08:34:45.866 +0000
0.110123,-0.071259,-0.970123,0.978950,117285.846110,2001-01-02 08:34:45.846 +0000
0.159439,-0.137375,-0.935654,0.959031,117285.826518,2001-01-02 08:34:45.827 +0000
0.132339,-0.174179,-0.973602,0.997874,117285.806926,2001-01-02 08:34:45.807 +0000
0.052414,-0.195740,-1.010178,1.030301,117285.787334,2001-01-02 08:34:45.787 +0000
0.041382,-0.198166,-1.025635,1.045423,117285.767741,2001-01-02 08:34:45.768 +0000
0.042877,-0.239334,-1.009781,1.038642,117285.748149,2001-01-02 08:34:45.748 +0000
0.086365,-0.253845,-0.998627,1.033998,117285.728557,2001-01-02 08:34:45.729 +0000
0.116013,-0.282639,-0.954208,1.001927,117285.708964,2001-01-02 08:34:45.709 +0000
0.123077,-0.301651,-0.974548,1.027563,117285.689372,2001-01-02 08:34:45.689 +0000
0.091919,-0.358780,-0.979355,1.047047,117285.669812,2001-01-02 08:34:45.670 +0000
0.087280,-0.364914,-0.966553,1.036824,117285.650220,2001-01-02 08:34:45.650 +0000
0.082153,-0.379166,-0.937759,1.014844,117285.630627,2001-01-02 08:34:45.631 +0000
0.092361,-0.368118,-0.921005,0.996139,117285.611035,2001-01-02 08:34:45.611 +0000
0.096100,-0.369476,-0.953629,1.027208,117285.591443,2001-01-02 08:34:45.591 +0000
0.090210,-0.369873,-0.921631,0.997170,117285.571850,2001-01-02 08:34:45.572 +0000
0.076065,-0.377106,-0.910965,0.988864,117285.552289,2001-01-02 08:34:45.552 +0000
0.069260,-0.391968,-0.910507,0.993710,117285.532696,2001-01-02 08:34:45.533 +0000
0.085724,-0.392731,-0.910660,0.995433,117285.513104,2001-01-02 08:34:45.513 +0000
0.099808,-0.382462,-0.906540,0.988966,117285.493512,2001-01-02 08:34:45.494 +0000
0.108414,-0.377380,-0.912720,0.993593,117285.473919,2001-01-02 08:34:45.474 +0000
0.107941,-0.384521,-0.921066,1.003928,117285.454327,2001-01-02 08:34:45.454 +0000
0.104614,-0.377350,-0.934357,1.013094,117285.434735,2001-01-02 08:34:45.435 +0000
0.096573,-0.364548,-0.950851,1.022908,117285.415143,2001-01-02 08:34:45.415 +0000
0.092010,-0.343933,-0.952988,1.017321,117285.395550,2001-01-02 08:34:45.396 +0000
0.088974,-0.339752,-0.946365,1.009433,117285.375958,2001-01-02 08:34:45.376 +0000
0.088135,-0.336319,-0.957367,1.018543,117285.356366,2001-01-02 08:34:45.356 +0000
0.094513,-0.330658,-0.963821,1.023337,117285.336773,2001-01-02 08:34:45.337 +0000
0.091843,-0.300201,-0.956635,1.006829,117285.317181,2001-01-02 08:34:45.317 +0000
0.093185,-0.275940,-0.960037,1.003244,117285.297589,2001-01-02 08:34:45.298 +0000
0.091431,-0.259323,-0.954254,0.993081,117285.277997,2001-01-02 08:34:45.278 +0000
0.096268,-0.255112,-0.959473,0.997465,117285.258435,2001-01-02 08:34:45.258 +0000
0.079407,-0.225662,-0.982361,1.011070,117285.238843,2001-01-02 08:34:45.239 +0000
0.079971,-0.216263,-0.991287,1.017750,117285.219250,2001-01-02 08:34:45.219 +0000
0.085907,-0.207901,-0.996017,1.021104,117285.199658,2001-01-02 08:34:45.200 +0000
0.108093,-0.171066,-0.973267,0.994080,117285.180066,2001-01-02 08:34:45.180 +0000
0.106125,-0.150253,-0.959991,0.977457,117285.160473,2001-01-02 08:34:45.160 +0000
0.105011,-0.130859,-0.960342,0.974889,117285.140881,2001-01-02 08:34:45.141 +0000
0.103928,-0.100616,-1.018494,1.028715,117285.121289,2001-01-02 08:34:45.121 +0000
0.092484,-0.085175,-1.051544,1.059034,117285.101697,2001-01-02 08:34:45.102 +0000
0.092636,-0.062241,-1.013000,1.019130,117285.082104,2001-01-02 08:34:45.082 +0000
0.108047,-0.014526,-1.015045,1.020883,117285.062512,2001-01-02 08:34:45.063 +0000
0.160141,0.048172,-0.980164,0.994327,117285.042950,2001-01-02 08:34:45.043 +0000
0.184937,0.105728,-0.948608,0.972233,117285.023358,2001-01-02 08:34:45.023 +0000
0.178116,0.140076,-0.976440,1.002388,117285.003766,2001-01-02 08:34:45.004 +0000
0.168945,0.129562,-1.022919,1.044840,117284.984173,2001-01-02 08:34:44.984 +0000
0.161331,0.148956,-1.020081,1.043446,117284.964581,2001-01-02 08:34:44.965 +0000
0.185593,0.187286,-1.001297,1.035431,117284.944989,2001-01-02 08:34:44.945 +0000
0.211075,0.223999,-0.993088,1.039688,117284.925397,2001-01-02 08:34:44.925 +0000
0.211990,0.262207,-0.954010,1.011844,117284.905804,2001-01-02 08:34:44.906 +0000
0.218597,0.292328,-0.922256,0.991866,117284.886212,2001-01-02 08:34:44.886 +0000
0.212051,0.326553,-0.917984,0.997145,117284.866620,2001-01-02 08:34:44.867 +0000
0.194199,0.340286,-0.925232,1.004770,117284.847027,2001-01-02 08:34:44.847 +0000
0.180893,0.351227,-0.925644,1.006429,117284.827435,2001-01-02 08:34:44.827 +0000
0.179672,0.362366,-0.922180,1.006979,117284.807843,2001-01-02 08:34:44.808 +0000
0.177414,0.368759,-0.902466,0.990910,117284.788281,2001-01-02 08:34:44.788 +0000
0.182388,0.372635,-0.899033,0.990142,117284.768689,2001-01-02 08:34:44.769 +0000
0.176392,0.381531,-0.902664,0.995732,117284.749096,2001-01-02 08:34:44.749 +0000
0.167114,0.385468,-0.913147,1.005162,117284.729504,2001-01-02 08:34:44.730 +0000
0.172226,0.387573,-0.912079,1.005864,117284.709912,2001-01-02 08:34:44.710 +0000
0.180344,0.390350,-0.891922,0.990163,117284.690320,2001-01-02 08:34:44.690 +0000
0.175354,0.388733,-0.901169,0.996979,117284.670754,2001-01-02 08:34:44.671 +0000
0.180161,0.394180,-0.910217,1.008133,117284.651162,2001-01-02 08:34:44.651 +0000
0.180206,0.401886,-0.899231,1.001301,117284.631570,2001-01-02 08:34:44.632 +0000
0.174362,0.399155,-0.912689,1.011300,117284.611977,2001-01-02 08:34:44.612 +0000
0.177887,0.402130,-0.912079,1.012541,117284.592385,2001-01-02 08:34:44.592 +0000
0.180283,0.399536,-0.897583,0.998892,117284.572793,2001-01-02 08:34:44.573 +0000
0.173401,0.395798,-0.918304,1.014892,117284.553201,2001-01-02 08:34:44.553 +0000
0.167862,0.401962,-0.929825,1.026804,117284.533608,2001-01-02 08:34:44.534 +0000
0.178558,0.403107,-0.913208,1.014065,117284.514047,2001-01-02 08:34:44.514 +0000
0.181473,0.406525,-0.898468,1.002716,117284.494454,2001-01-02 08:34:44.494 +0000
0.180084,0.407944,-0.907196,1.010867,117284.474862,2001-01-02 08:34:44.475 +0000
0.164368,0.401917,-0.931854,1.028059,117284.455270,2001-01-02 08:34:44.455 +0000
0.159012,0.388565,-0.911697,1.003723,117284.435677,2001-01-02 08:34:44.436 +0000
0.178787,0.385300,-0.891876,0.987858,117284.416085,2001-01-02 08:34:44.416 +0000
0.191360,0.392014,-0.890137,0.991280,117284.396493,2001-01-02 08:34:44.396 +0000
0.190262,0.392654,-0.910782,1.009901,117284.376931,2001-01-02 08:34:44.377 +0000
0.173599,0.380661,-0.910400,1.001932,117284.357339,2001-01-02 08:34:44.357 +0000
0.173981,0.376160,-0.886002,0.978143,117284.337747,2001-01-02 08:34:44.338 +0000
0.181091,0.380524,-0.914978,1.007361,117284.318154,2001-01-02 08:34:44.318 +0000
0.165939,0.370544,-0.942261,1.026009,117284.298562,2001-01-02 08:34:44.299 +0000
0.154541,0.354370,-0.921326,0.999151,117284.278970,2001-01-02 08:34:44.279 +0000
0.171066,0.338303,-0.901703,0.978152,117284.259377,2001-01-02 08:34:44.259 +0000
0.182602,0.335068,-0.911667,0.988307,117284.239785,2001-01-02 08:34:44.240 +0000
0.182220,0.328461,-0.967834,1.038169,117284.220193,2001-01-02 08:34:44.220 +0000
0.171188,0.324921,-0.949509,1.018060,117284.200601,2001-01-02 08:34:44.201 +0000
0.178894,0.320129,-0.915543,0.986258,117284.181008,2001-01-02 08:34:44.181 +0000
0.180710,0.311920,-0.926697,0.994343,117284.161416,2001-01-02 08:34:44.161 +0000
0.168304,0.285400,-0.954025,1.009923,117284.141824,2001-01-02 08:34:44.142 +0000
0.168579,0.271500,-0.948669,1.001052,117284.122231,2001-01-02 08:34:44.122 +0000
0.178741,0.258347,-0.955078,1.005418,117284.102639,2001-01-02 08:34:44.103 +0000
0.176270,0.257584,-0.928772,0.979815,117284.083047,2001-01-02 08:34:44.083 +0000
0.168732,0.231812,-0.964188,1.005915,117284.063455,2001-01-02 08:34:44.063 +0000
0.165680,0.215134,-0.970261,1.007541,117284.043862,2001-01-02 08:34:44.044 +0000
0.160324,0.192413,-0.996094,1.027098,117284.024270,2001-01-02 08:34:44.024 +0000
0.153442,0.182251,-0.991028,1.019263,117284.004678,2001-01-02 08:34:44.005 +0000
