x_times_g,y_times_g,z_times_g,g_measured,TimeInterval,Date
0.170807,0.167267,-1.004303,1.032365,117283.985085,2001-01-02 08:34:43.985 +0000
0.172440,0.157913,-0.977417,1.004996,117283.965524,2001-01-02 08:34:43.966 +0000
0.164032,0.139206,-0.963516,0.987243,117283.945931,2001-01-02 08:34:43.946 +0000
0.161255,0.110535,-0.968597,0.988131,117283.926339,2001-01-02 08:34:43.926 +0000
0.171539,0.081558,-0.998703,1.016605,117283.906747,2001-01-02 08:34:43.907 +0000
0.191162,0.060928,-1.000259,1.020183,117283.887154,2001-01-02 08:34:43.887 +0000
0.172409,0.040909,-0.986740,1.002524,117283.867562,2001-01-02 08:34:43.868 +0000
0.141235,0.011536,-0.977112,0.987334,117283.847970,2001-01-02 08:34:43.848 +0000
0.165527,0.008759,-0.956818,0.971070,117283.828378,2001-01-02 08:34:43.828 +0000
0.222427,-0.038818,-0.923294,0.950501,117283.808785,2001-01-02 08:34:43.809 +0000
0.176880,-0.085098,-0.983322,1.002722,117283.789193,2001-01-02 08:34:43.789 +0000
0.166443,-0.121185,-0.990250,1.011426,117283.769601,2001-01-02 08:34:43.770 +0000
0.117065,-0.140503,-0.995148,1.011812,117283.750039,2001-01-02 08:34:43.750 +0000
0.118500,-0.178391,-0.994888,1.017678,117283.730447,2001-01-02 08:34:43.730 +0000
0.133087,-0.191071,-0.984039,1.011214,117283.710854,2001-01-02 08:34:43.711 +0000
0.151947,-0.223160,-0.986298,1.022581,117283.691262,2001-01-02 08:34:43.691 +0000
0.144882,-0.279327,-0.983887,1.032980,117283.671685,2001-01-02 08:34:43.672 +0000
0.135361,-0.308060,-0.976044,1.032417,117283.652093,2001-01-02 08:34:43.652 +0000
0.121994,-0.320999,-0.957169,1.016904,117283.632500,2001-01-02 08:34:43.633 +0000
0.118942,-0.343018,-0.955322,1.021983,117283.612908,2001-01-02 08:34:43.613 +0000
0.124832,-0.353348,-0.968079,1.038082,117283.593316,2001-01-02 08:34:43.593 +0000
0.125870,-0.377396,-0.957703,1.037046,117283.573723,2001-01-02 08:34:43.574 +0000
0.123276,-0.419540,-0.946899,1.042991,117283.554131,2001-01-02 08:34:43.554 +0000
0.128586,-0.424622,-0.926666,1.027399,117283.534539,2001-01-02 08:34:43.535 +0000
0.134293,-0.413635,-0.903687,1.002885,117283.514947,2001-01-02 08:34:43.515 +0000
0.149872,-0.418976,-0.881287,0.987253,117283.495354,2001-01-02 08:34:43.495 +0000
0.146347,-0.424805,-0.882629,0.990410,117283.475762,2001-01-02 08:34:43.476 +0000
0.116898,-0.430862,-0.888947,0.994753,117283.456170,2001-01-02 08:34:43.456 +0000
0.121780,-0.429703,-0.892548,0.998056,117283.436608,2001-01-02 08:34:43.437 +0000
0.125717,-0.456329,-0.898590,1.015631,117283.417016,2001-01-02 08:34:43.417 +0000
0.124466,-0.452347,-0.898529,1.013639,117283.397423,2001-01-02 08:34:43.397 +0000
0.109543,-0.449615,-0.924500,1.033854,117283.377831,2001-01-02 08:34:43.378 +0000
0.104675,-0.423904,-0.921967,1.020134,117283.358239,2001-01-02 08:34:43.358 +0000
0.120575,-0.405899,-0.926193,1.018394,117283.338647,2001-01-02 08:34:43.339 +0000
0.126678,-0.396393,-0.946213,1.033679,117283.319054,2001-01-02 08:34:43.319 +0000
0.110428,-0.406525,-0.956696,1.045334,117283.299462,2001-01-02 08:34:43.299 +0000
0.081100,-0.376068,-0.902786,0.981340,117283.279870,2001-01-02 08:34:43.280 +0000
0.065430,-0.355042,-0.894852,0.964933,117283.260277,2001-01-02 08:34:43.260 +0000
0.085785,-0.324860,-0.924927,0.984064,117283.240685,2001-01-02 08:34:43.241 +0000
0.073013,-0.318329,-0.923660,0.979700,117283.221093,2001-01-02 08:34:43.221 +0000
0.074005,-0.319016,-0.943405,0.998630,117283.201501,2001-01-02 08:34:43.202 +0000
0.065247,-0.315094,-0.937637,0.991315,117283.181908,2001-01-02 08:34:43.182 +0000
0.082596,-0.304153,-0.934341,0.986066,117283.162316,2001-01-02 08:34:43.162 +0000
0.102310,-0.270432,-0.964844,1.007236,117283.142724,2001-01-02 08:34:43.143 +0000
0.088547,-0.266907,-0.974609,1.014368,117283.123131,2001-01-02 08:34:43.123 +0000
0.077423,-0.256714,-0.968719,1.005144,117283.103539,2001-01-02 08:34:43.104 +0000
0.086929,-0.243408,-0.952469,0.986915,117283.083947,2001-01-02 08:34:43.084 +0000
0.100723,-0.215729,-0.947891,0.977334,117283.064355,2001-01-02 08:34:43.064 +0000
0.102753,-0.188599,-0.971481,0.994939,117283.044762,2001-01-02 08:34:43.045 +0000
0.107071,-0.159058,-0.985306,1.003788,117283.025170,2001-01-02 08:34:43.025 +0000
0.097244,-0.153259,-0.974274,0.991037,117283.005578,2001-01-02 08:34:43.006 +0000
0.105362,-0.147659,-0.995300,1.011695,117282.985985,2001-01-02 08:34:42.986 +0000
0.124313,-0.135788,-1.021744,1.038197,117282.966393,2001-01-02 08:34:42.966 +0000
0.135178,-0.103775,-1.036316,1.050235,117282.946801,2001-01-02 08:34:42.947 +0000
0.135483,-0.066910,-1.015732,1.026910,117282.927209,2001-01-02 08:34:42.927 +0000
0.139420,-0.059052,-0.995926,1.007369,117282.907616,2001-01-02 08:34:42.908 +0000
0.147522,-0.056946,-1.003433,1.015817,117282.888024,2001-01-02 08:34:42.888 +0000
0.166321,-0.043839,-1.035278,1.049469,117282.868432,2001-01-02 08:34:42.868 +0000
0.181320,-0.010895,-1.039230,1.054986,117282.848839,2001-01-02 08:34:42.849 +0000
0.171265,0.013306,-1.030594,1.044812,117282.829247,2001-01-02 08:34:42.829 +0000
0.173096,0.032669,-1.025177,1.040201,117282.809655,2001-01-02 08:34:42.810 +0000
0.170288,0.049393,-1.005600,1.021112,117282.790063,2001-01-02 08:34:42.790 +0000
0.176956,0.056473,-1.002274,1.019340,117282.770470,2001-01-02 08:34:42.770 +0000
0.186920,0.073853,-0.974701,0.995206,117282.750878,2001-01-02 08:34:42.751 +0000
0.188904,0.086761,-0.959915,0.982166,117282.731286,2001-01-02 08:34:42.731 +0000
0.166901,0.106857,-0.968246,0.988320,117282.711693,2001-01-02 08:34:42.712 +0000
0.168228,0.128021,-0.997101,1.019265,117282.692101,2001-01-02 08:34:42.692 +0000
0.187851,0.152237,-0.985504,1.014733,117282.672542,2001-01-02 08:34:42.673 +0000
0.190140,0.158295,-0.992569,1.022939,117282.652950,2001-01-02 08:34:42.653 +0000
0.176315,0.169098,-0.980087,1.010075,117282.633357,2001-01-02 08:34:42.633 +0000
0.186661,0.190811,-0.975540,1.011400,117282.613765,2001-01-02 08:34:42.614 +0000
0.210052,0.193909,-0.981628,1.022407,117282.594173,2001-01-02 08:34:42.594 +0000
0.196747,0.198288,-0.947357,0.987681,117282.574580,2001-01-02 08:34:42.575 +0000
0.195984,0.221252,-0.933884,0.979541,117282.554988,2001-01-02 08:34:42.555 +0000
0.192307,0.243118,-0.970993,1.019272,117282.535396,2001-01-02 08:34:42.535 +0000
0.195038,0.258682,-1.018677,1.068952,117282.515804,2001-01-02 08:34:42.516 +0000
0.186417,0.280029,-0.968369,1.025137,117282.496211,2001-01-02 08:34:42.496 +0000
0.190964,0.295395,-0.928360,0.992763,117282.476619,2001-01-02 08:34:42.477 +0000
0.192932,0.304443,-0.911697,0.980357,117282.457027,2001-01-02 08:34:42.457 +0000
0.188828,0.309250,-0.927872,0.996111,117282.437434,2001-01-02 08:34:42.437 +0000
0.186935,0.317261,-0.946259,1.015384,117282.417842,2001-01-02 08:34:42.418 +0000
0.181824,0.312546,-0.930389,0.998183,117282.398250,2001-01-02 08:34:42.398 +0000
0.187637,0.310104,-0.931198,0.999251,117282.378658,2001-01-02 08:34:42.379 +0000
0.188934,0.329147,-0.903229,0.979723,117282.359065,2001-01-02 08:34:42.359 +0000
0.189377,0.335495,-0.927811,1.004616,117282.339473,2001-01-02 08:34:42.339 +0000
0.198624,0.351944,-0.936951,1.020388,117282.319881,2001-01-02 08:34:42.320 +0000
0.178696,0.325134,-0.912186,0.984747,117282.300319,2001-01-02 08:34:42.300 +0000
0.196625,0.313370,-0.918045,0.989782,117282.280727,2001-01-02 08:34:42.281 +0000
0.191208,0.292496,-0.960571,1.022160,117282.261134,2001-01-02 08:34:42.261 +0000
0.179031,0.284302,-0.943008,1.001072,117282.241542,2001-01-02 08:34:42.242 +0000
0.184952,0.279510,-0.941559,0.999433,117282.221950,2001-01-02 08:34:42.222 +0000
0.196350,0.275375,-0.961639,1.019380,117282.202358,2001-01-02 08:34:42.202 +0000
0.178589,0.229904,-0.973618,1.016209,117282.182765,2001-01-02 08:34:42.183 +0000
0.166870,0.270737,-0.940598,0.992909,117282.163173,2001-01-02 08:34:42.163 +0000
0.203720,0.246445,-0.953827,1.005993,117282.143581,2001-01-02 08:34:42.144 +0000
0.198700,0.259583,-0.962097,1.016118,117282.123988,2001-01-02 08:34:42.124 +0000
0.187271,0.221786,-0.986160,1.027994,117282.104396,2001-01-02 08:34:42.104 +0000
0.191681,0.212341,-0.967545,1.008946,117282.084834,2001-01-02 08:34:42.085 +0000
0.190704,0.199783,-0.966690,1.005371,117282.065242,2001-01-02 08:34:42.065 +0000
0.216553,0.202652,-0.953491,0.998553,117282.045650,2001-01-02 08:34:42.046 +0000
0.216736,0.194443,-0.966263,1.009181,117282.026057,2001-01-02 08:34:42.026 +0000
0.195587,0.204712,-1.000443,1.039734,117282.006465,2001-01-02 08:34:42.006 +0000
0.169510,0.161301,-1.022720,1.049147,117281.986873,2001-01-02 08:34:41.987 +0000
0.178970,0.124878,-0.966431,0.990764,117281.967281,2001-01-02 08:34:41.967 +0000
0.183701,0.139709,-0.933609,0.961712,117281.947688,2001-01-02 08:34:41.948 +0000
0.202957,0.123672,-0.935394,0.965116,117281.928096,2001-01-02 08:34:41.928 +0000
0.234390,0.123199,-0.954086,0.990150,117281.908504,2001-01-02 08:34:41.909 +0000
0.249603,0.105362,-0.997391,1.033533,117281.888911,2001-01-02 08:34:41.889 +0000
0.186340,0.030289,-0.992477,1.010273,117281.869319,2001-01-02 08:34:41.869 +0000
0.207077,0.038910,-1.011612,1.033322,117281.849727,2001-01-02 08:34:41.850 +0000
0.220886,0.031311,-1.017471,1.041642,117281.830135,2001-01-02 08:34:41.830 +0000
0.216003,0.027893,-0.995041,1.018598,117281.810542,2001-01-02 08:34:41.811 +0000
0.201508,0.018646,-0.993774,1.014170,117281.790950,2001-01-02 08:34:41.791 +0000
0.198883,-0.005646,-0.989792,1.009591,117281.771358,2001-01-02 08:34:41.771 +0000
0.209686,-0.042816,-1.002625,1.025211,117281.751765,2001-01-02 08:34:41.752 +0000
0.206558,-0.076050,-0.983719,1.008044,117281.732173,2001-01-02 08:34:41.732 +0000
0.176926,-0.101166,-0.957352,0.978805,117281.712581,2001-01-02 08:34:41.713 +0000
0.166641,-0.127686,-0.962448,0.985078,117281.692989,2001-01-02 08:34:41.693 +0000
0.189407,-0.139694,-0.973648,1.001689,117281.673425,2001-01-02 08:34:41.673 +0000
0.185699,-0.172150,-0.978973,1.011192,117281.653833,2001-01-02 08:34:41.654 +0000
0.167007,-0.191696,-0.972534,1.005217,117281.634241,2001-01-02 08:34:41.634 +0000
0.143768,-0.203659,-0.975998,1.007332,117281.614648,2001-01-02 08:34:41.615 +0000
0.148026,-0.219681,-0.964127,0.999856,117281.595056,2001-01-02 08:34:41.595 +0000
0.159454,-0.246445,-0.972992,1.016304,117281.575464,2001-01-02 08:34:41.575 +0000
0.165878,-0.261459,-0.949295,0.998518,117281.555872,2001-01-02 08:34:41.556 +0000
0.160416,-0.288330,-0.903793,0.962138,117281.536279,2001-01-02 08:34:41.536 +0000
0.150909,-0.323792,-0.916214,0.983393,117281.516687,2001-01-02 08:34:41.517 +0000
0.163788,-0.352905,-0.932434,1.010347,117281.497125,2001-01-02 08:34:41.497 +0000
0.194077,-0.375244,-0.901001,0.995126,117281.477533,2001-01-02 08:34:41.478 +0000
0.183304,-0.389008,-0.866150,0.967028,117281.457941,2001-01-02 08:34:41.458 +0000
0.154037,-0.409531,-0.880249,0.982996,117281.438348,2001-01-02 08:34:41.438 +0000
0.156586,-0.406677,-0.888702,0.989797,117281.418756,2001-01-02 08:34:41.419 +0000
0.146759,-0.418625,-0.874344,0.980440,117281.399164,2001-01-02 08:34:41.399 +0000
0.141678,-0.387756,-0.882339,0.974141,117281.379572,2001-01-02 08:34:41.380 +0000
0.152710,-0.388672,-0.932190,1.021452,117281.359979,2001-01-02 08:34:41.360 +0000
0.134613,-0.395782,-0.992752,1.077182,117281.340387,2001-01-02 08:34:41.340 +0000
0.126022,-0.404266,-0.973404,1.061522,117281.320795,2001-01-02 08:34:41.321 +0000
0.145996,-0.373550,-0.902374,0.987489,117281.301202,2001-01-02 08:34:41.301 +0000
0.154984,-0.341522,-0.872742,0.949913,117281.281610,2001-01-02 08:34:41.282 +0000
0.151871,-0.319519,-0.907166,0.973708,117281.262018,2001-01-02 08:34:41.262 +0000
0.130783,-0.309341,-0.961411,1.018384,117281.242426,2001-01-02 08:34:41.242 +0000
0.102692,-0.315475,-0.940018,0.996847,117281.222833,2001-01-02 08:34:41.223 +0000
0.122345,-0.304108,-0.924835,0.981208,117281.203272,2001-01-02 08:34:41.203 +0000
0.148239,-0.289978,-0.956421,1.010348,117281.183679,2001-01-02 08:34:41.184 +0000
0.132034,-0.271378,-0.984833,1.030036,117281.164087,2001-01-02 08:34:41.164 +0000
0.099716,-0.260605,-0.964355,1.003912,117281.144495,2001-01-02 08:34:41.144 +0000
0.111725,-0.247742,-0.941040,0.979497,117281.124902,2001-01-02 08:34:41.125 +0000
0.131165,-0.232666,-0.961884,0.998277,117281.105310,2001-01-02 08:34:41.105 +0000
0.157303,-0.230713,-0.974701,1.013911,117281.085718,2001-01-02 08:34:41.086 +0000
0.164658,-0.196762,-1.001511,1.033852,117281.066126,2001-01-02 08:34:41.066 +0000
0.146835,-0.199249,-1.010422,1.040295,117281.046533,2001-01-02 08:34:41.047 +0000
0.135239,-0.171051,-0.997040,1.020606,117281.026941,2001-01-02 08:34:41.027 +0000
0.164230,-0.130234,-0.964828,0.987333,117281.007349,2001-01-02 08:34:41.007 +0000
0.172470,-0.134811,-0.995499,1.019283,117280.987756,2001-01-02 08:34:40.988 +0000
0.156509,-0.122253,-1.036102,1.054964,117280.968164,2001-01-02 08:34:40.968 +0000
0.148026,-0.093292,-1.025925,1.040738,117280.948572,2001-01-02 08:34:40.949 +0000
0.155991,-0.084152,-1.016525,1.031862,117280.928980,2001-01-02 08:34:40.929 +0000
0.156250,-0.070648,-1.008530,1.023004,117280.909387,2001-01-02 08:34:40.909 +0000
0.149445,-0.053040,-1.015808,1.028111,117280.889795,2001-01-02 08:34:40.890 +0000
0.150421,-0.033722,-0.990601,1.002523,117280.870203,2001-01-02 08:34:40.870 +0000
0.158447,-0.032333,-0.997421,1.010446,117280.850610,2001-01-02 08:34:40.851 +0000
0.148270,-0.034851,-1.022491,1.033773,117280.831018,2001-01-02 08:34:40.831 +0000
0.130859,-0.036301,-0.998352,1.007546,117280.811426,2001-01-02 08:34:40.811 +0000
0.138336,-0.017014,-0.956909,0.967006,117280.791834,2001-01-02 08:34:40.792 +0000
0.146469,-0.018646,-0.983063,0.994089,117280.772241,2001-01-02 08:34:40.772 +0000
0.140518,-0.028534,-0.984451,0.994839,117280.752649,2001-01-02 08:34:40.753 +0000
0.128967,-0.018631,-0.978989,0.987623,117280.733057,2001-01-02 08:34:40.733 +0000
0.115463,-0.005554,-0.967026,0.973910,117280.713464,2001-01-02 08:34:40.713 +0000
0.112961,-0.016388,-0.990234,0.996791,117280.693872,2001-01-02 08:34:40.694 +0000
0.119125,-0.022202,-0.987808,0.995213,117280.674308,2001-01-02 08:34:40.674 +0000
0.140900,-0.008499,-0.971619,0.981819,117280.654716,2001-01-02 08:34:40.655 +0000
0.141998,0.010757,-0.963821,0.974285,117280.635123,2001-01-02 08:34:40.635 +0000
0.092865,-0.009720,-0.984909,0.989325,117280.615531,2001-01-02 08:34:40.616 +0000
0.068130,-0.006470,-0.986420,0.988791,117280.595939,2001-01-02 08:34:40.596 +0000
0.098251,-0.004364,-0.980789,0.985708,117280.576346,2001-01-02 08:34:40.576 +0000
0.138077,-0.023895,-1.021957,1.031520,117280.556754,2001-01-02 08:34:40.557 +0000
0.132843,-0.043335,-1.079056,1.088066,117280.537162,2001-01-02 08:34:40.537 +0000
0.071869,-0.058578,-1.030914,1.035075,117280.517570,2001-01-02 08:34:40.518 +0000
0.064240,-0.063309,-0.977066,0.981220,117280.497977,2001-01-02 08:34:40.498 +0000
0.112473,-0.039764,-0.974396,0.981671,117280.478385,2001-01-02 08:34:40.478 +0000
0.098724,-0.009125,-1.017197,1.022017,117280.458793,2001-01-02 08:34:40.459 +0000
0.074417,-0.017273,-1.002594,1.005500,117280.439200,2001-01-02 08:34:40.439 +0000
0.098312,-0.048279,-0.969086,0.975255,117280.419578,2001-01-02 08:34:40.420 +0000
0.121170,-0.032288,-1.012253,1.019990,117280.399985,2001-01-02 08:34:40.400 +0000
0.101334,-0.006378,-1.093811,1.098513,117280.380393,2001-01-02 08:34:40.380 +0000
0.073074,-0.015656,-1.071564,1.074167,117280.360801,2001-01-02 08:34:40.361 +0000
0.103073,-0.004822,-1.000229,1.005537,117280.341208,2001-01-02 08:34:40.341 +0000
0.116470,0.014191,-0.978775,0.985783,117280.321616,2001-01-02 08:34:40.322 +0000
0.078049,0.018097,-1.067627,1.070629,117280.302024,2001-01-02 08:34:40.302 +0000
0.049088,-0.014999,-1.085678,1.086891,117280.282432,2001-01-02 08:34:40.282 +0000
0.068741,-0.005478,-1.053925,1.056178,117280.262839,2001-01-02 08:34:40.263 +0000
0.142517,0.056915,-0.927719,0.940326,117280.243247,2001-01-02 08:34:40.243 +0000
0.121185,0.046265,-0.921707,0.930790,117280.223655,2001-01-02 08:34:40.224 +0000
0.086990,-0.022446,-0.987991,0.992068,117280.204062,2001-01-02 08:34:40.204 +0000
0.045654,-0.005295,-1.038162,1.039179,117280.184470,2001-01-02 08:34:40.184 +0000
0.065582,0.034012,-1.008896,1.011597,117280.164878,2001-01-02 08:34:40.165 +0000
0.048889,0.011063,-1.008667,1.009912,117280.145255,2001-01-02 08:34:40.145 +0000
0.081726,-0.015533,-1.058640,1.061903,117280.125663,2001-01-02 08:34:40.126 +0000
0.112198,-0.034042,-1.037186,1.043792,117280.106071,2001-01-02 08:34:40.106 +0000
0.128830,-0.010391,-0.982712,0.991175,117280.086478,2001-01-02 08:34:40.086 +0000
0.104187,-0.011581,-1.011490,1.016907,117280.066886,2001-01-02 08:34:40.067 +0000
0.107727,-0.013016,-1.018616,1.024379,117280.047294,2001-01-02 08:34:40.047 +0000
0.115463,-0.004715,-1.027161,1.033641,117280.027701,2001-01-02 08:34:40.028 +0000
0.102814,-0.016586,-1.011993,1.017338,117280.008109,2001-01-02 08:34:40.008 +0000
0.077103,-0.035034,-0.985474,0.989106,117279.988517,2001-01-02 08:34:39.989 +0000
0.070877,-0.033417,-0.984772,0.987884,117279.968925,2001-01-02 08:34:39.969 +0000
0.088287,-0.019318,-1.018738,1.022739,117279.949332,2001-01-02 08:34:39.949 +0000
0.105408,-0.013748,-1.023941,1.029444,117279.929740,2001-01-02 08:34:39.930 +0000
0.110794,-0.028778,-1.000168,1.006697,117279.910148,2001-01-02 08:34:39.910 +0000
0.110962,-0.031967,-0.980118,0.986897,117279.890555,2001-01-02 08:34:39.891 +0000
0.103928,-0.025314,-0.979416,0.985240,117279.870963,2001-01-02 08:34:39.871 +0000
0.112183,-0.008102,-0.986725,0.993115,117279.851340,2001-01-02 08:34:39.851 +0000
0.115112,-0.010239,-1.003433,1.010066,117279.831748,2001-01-02 08:34:39.832 +0000
0.109375,-0.004822,-1.014084,1.019977,117279.812156,2001-01-02 08:34:39.812 +0000
0.088806,-0.008270,-1.005829,1.009776,117279.792563,2001-01-02 08:34:39.793 +0000
0.092239,-0.022293,-0.996872,1.001378,117279.772971,2001-01-02 08:34:39.773 +0000
0.104691,-0.040192,-1.012238,1.018430,117279.753379,2001-01-02 08:34:39.753 +0000
0.109787,-0.039215,-1.028488,1.035074,117279.733787,2001-01-02 08:34:39.734 +0000
0.112671,-0.003220,-0.986649,0.993066,117279.714194,2001-01-02 08:34:39.714 +0000
